"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 91.644806, 'left': 425.51065, 'width': 154.13296508789062, 'height': 151.30792236328125, 'text': 'Marca: Ford, Jeep\rDim.: Ø11 x Ø22 x 46 mm.\rUbicación: Hoja de muelle\rPosición: Delantero\rDureza: Shore 70A\rEMP.\rCAJAP. V.\r(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 128.871, 'left': 305.3701, 'width': 120.14056396484375, 'height': 120.14471435546875, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 213.43759, 'left': 478.53098, 'width': 30.000152587890625, 'height': 25.499908447265625, 'text': 'EMP.\r(uds.)'}","{'top': 213.43759, 'left': 508.53113, 'width': 37.5, 'height': 25.499908447265625, 'text': 'CAJA'}","{'top': 213.43759, 'left': 546.0311, 'width': 30.00177001953125, 'height': 25.499908447265625, 'text': 'P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 238.9375, 'left': 478.53098, 'width': 30.000152587890625, 'height': 4.015228271484375, 'text': ''}","{'top': 238.9375, 'left': 508.53113, 'width': 37.5, 'height': 4.015228271484375, 'text': ''}","{'top': 238.9375, 'left': 546.0311, 'width': 30.00177001953125, 'height': 4.015228271484375, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 242.95273, 'left': 478.53098, 'width': 30.000152587890625, 'height': 12.100418090820312, 'text': '1'}","{'top': 242.95273, 'left': 508.53113, 'width': 37.5, 'height': 12.100418090820312, 'text': '20 PZA'}","{'top': 242.95273, 'left': 546.0311, 'width': 30.00177001953125, 'height': 12.100418090820312, 'text': '$2.10'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 255.05315, 'left': 478.53098, 'width': 97.50192260742188, 'height': 10.884445190429688, 'text': 'PRECIO DE VENTA POR UNIDAD'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 265.9376, 'left': 425.51065, 'width': 154.13296508789062, 'height': 151.01510620117188, 'text': 'Marca: Toyota\rModelo: Corolla(82-02),\rSprinter(88-02)\rDim.: Ø30 x Ø55 x 86 mm.\rUbicación:Hojademuelle\rposterior\rPosición: Posterior\rDureza: Shore 70A\rEMP.\rCAJAP. V.\r(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 302.871, 'left': 305.3701, 'width': 120.14056396484375, 'height': 120.14468383789062, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 388.00235, 'left': 478.53098, 'width': 30.000152587890625, 'height': 25.500701904296875, 'text': 'EMP.\r(uds.)'}","{'top': 388.00235, 'left': 508.53113, 'width': 37.5, 'height': 25.500701904296875, 'text': 'CAJA'}","{'top': 388.00235, 'left': 546.0311, 'width': 30.00177001953125, 'height': 25.500701904296875, 'text': 'P. V.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 413.50305, 'left': 478.53098, 'width': 30.000152587890625, 'height': 3.44964599609375, 'text': ''}","{'top': 413.50305, 'left': 508.53113, 'width': 37.5, 'height': 3.44964599609375, 'text': ''}","{'top': 413.50305, 'left': 546.0311, 'width': 30.00177001953125, 'height': 3.44964599609375, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 416.9527, 'left': 478.53098, 'width': 30.000152587890625, 'height': 12.558746337890625, 'text': '1'}","{'top': 416.9527, 'left': 508.53113, 'width': 37.5, 'height': 12.558746337890625, 'text': '125 PZA'}","{'top': 416.9527, 'left': 546.0311, 'width': 30.00177001953125, 'height': 12.558746337890625, 'text': '$4.27'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
