"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 91.644806, 'left': 143.51076, 'width': 154.13401794433594, 'height': 151.30792236328125, 'text': 'Marca: Scania, MAN\rModelo: Serie 4(94-08), Serie\rL/P/G/R/S/T - F/M/L 2000, F/M/G\r90, F 7/8/9\rDim.: 67 x 145 x 19 mm.\rUbicación: Barra tensora\rDureza: Shore 70A\rEMP.\rCAJAP. V.\r(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 128.871, 'left': 23.37006, 'width': 120.14070129394531, 'height': 120.14471435546875, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 213.43759, 'left': 200.14293, 'width': 30.000320434570312, 'height': 25.499908447265625, 'text': 'EMP.\r(uds.)'}","{'top': 213.43759, 'left': 230.14325, 'width': 37.499969482421875, 'height': 25.499908447265625, 'text': 'CAJA'}","{'top': 213.43759, 'left': 267.64322, 'width': 30.001556396484375, 'height': 25.499908447265625, 'text': 'P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 238.9375, 'left': 200.14293, 'width': 30.000320434570312, 'height': 4.015228271484375, 'text': ''}","{'top': 238.9375, 'left': 230.14325, 'width': 37.499969482421875, 'height': 4.015228271484375, 'text': ''}","{'top': 238.9375, 'left': 267.64322, 'width': 30.001556396484375, 'height': 4.015228271484375, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 242.95273, 'left': 200.14293, 'width': 30.000320434570312, 'height': 12.100418090820312, 'text': '1'}","{'top': 242.95273, 'left': 230.14325, 'width': 37.499969482421875, 'height': 12.100418090820312, 'text': '8 PZA'}","{'top': 242.95273, 'left': 267.64322, 'width': 30.001556396484375, 'height': 12.100418090820312, 'text': '$22.95'}"
"{'top': 255.05315, 'left': 19.53836, 'width': 70.56990814208984, 'height': 10.884445190429688, 'text': 'Imagen referencial'}","{'top': 255.05315, 'left': 200.14293, 'width': 97.50184631347656, 'height': 10.884445190429688, 'text': 'PRECIO DE VENTA POR UNIDAD'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 265.9376, 'left': 143.51076, 'width': 154.13401794433594, 'height': 151.01510620117188, 'text': 'Marca: Volvo, DAF, Scania\rModelo: F12, FH16, FL10/12,\rNH12 - 65, 75, 85, 95, CF,\rF2100/2300/2500/2700/2800/290\r0/3200/3300/3600, N2800, SB,\rXF105/95\rDim.: 95 x 196 x 21 mm.\rUbicación: Barra tensora\rDureza: Shore 70A\rEMP.\rCAJAP. V.\r(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 302.871, 'left': 23.37006, 'width': 120.14070129394531, 'height': 120.14468383789062, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 388.00235, 'left': 200.14293, 'width': 30.000320434570312, 'height': 25.500701904296875, 'text': 'EMP.\r(uds.)'}","{'top': 388.00235, 'left': 230.14325, 'width': 37.499969482421875, 'height': 25.500701904296875, 'text': 'CAJA'}","{'top': 388.00235, 'left': 267.64322, 'width': 30.001556396484375, 'height': 25.500701904296875, 'text': 'P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 413.50305, 'left': 200.14293, 'width': 30.000320434570312, 'height': 3.44964599609375, 'text': ''}","{'top': 413.50305, 'left': 230.14325, 'width': 37.499969482421875, 'height': 3.44964599609375, 'text': ''}","{'top': 413.50305, 'left': 267.64322, 'width': 30.001556396484375, 'height': 3.44964599609375, 'text': ''}"
