"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 215.15, 'left': 251.98, 'width': 91.33001708984375, 'height': 4.0, 'text': 'PERNO TEMPLADOR CL 10.9'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 230.15, 'left': 322.96, 'width': 48.920013427734375, 'height': 4.0, 'text': 'L EMP.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 235.78, 'left': 174.76, 'width': 27.67401123046875, 'height': 4.0, 'text': 'CÓDIGO'}","{'top': 235.78, 'left': 260.33, 'width': 23.02398681640625, 'height': 4.0, 'text': 'ROSCA'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 235.78, 'left': 391.63, 'width': 16.913970947265625, 'height': 4.0, 'text': 'CAJA'}","{'top': 235.78, 'left': 430.8, 'width': 12.690013885498047, 'height': 4.0, 'text': 'P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 241.4, 'left': 314.82, 'width': 56.50999450683594, 'height': 4.0, 'text': '(mm.) (uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 256.4, 'left': 167.75, 'width': 41.67401123046875, 'height': 4.0, 'text': 'AE0E000001'}","{'top': 256.4, 'left': 252.95, 'width': 114.14399719238281, 'height': 4.0, 'text': 'M12 X 1.25 160 10'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 256.4, 'left': 393.47, 'width': 13.243988037109375, 'height': 4.0, 'text': 'PZA'}","{'top': 256.4, 'left': 428.03, 'width': 18.210002899169922, 'height': 4.0, 'text': '$2.56'}"
"{'top': 272.15, 'left': 167.75, 'width': 41.67401123046875, 'height': 4.0, 'text': 'AE0E000002'}","{'top': 272.15, 'left': 252.95, 'width': 114.14399719238281, 'height': 4.0, 'text': 'M12 X 1.25 180 10'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 272.15, 'left': 393.47, 'width': 13.243988037109375, 'height': 4.0, 'text': 'PZA'}","{'top': 272.15, 'left': 428.03, 'width': 18.210002899169922, 'height': 4.0, 'text': '$2.61'}"
"{'top': 287.9, 'left': 167.75, 'width': 41.67401123046875, 'height': 4.0, 'text': 'AE0E000003'}","{'top': 287.9, 'left': 252.95, 'width': 114.14399719238281, 'height': 4.0, 'text': 'M12 X 1.25 200 10'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 287.9, 'left': 393.47, 'width': 13.243988037109375, 'height': 4.0, 'text': 'PZA'}","{'top': 287.9, 'left': 428.03, 'width': 18.210002899169922, 'height': 4.0, 'text': '$2.91'}"
"{'top': 303.65, 'left': 167.75, 'width': 41.67401123046875, 'height': 4.0, 'text': 'AE0E000004'}","{'top': 303.65, 'left': 252.95, 'width': 114.14399719238281, 'height': 4.0, 'text': 'M12 X 1.50 160 10'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 303.65, 'left': 393.47, 'width': 13.243988037109375, 'height': 4.0, 'text': 'PZA'}","{'top': 303.65, 'left': 428.03, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.99'}"
"{'top': 319.4, 'left': 167.75, 'width': 41.67401123046875, 'height': 4.0, 'text': 'AE0E000005'}","{'top': 319.4, 'left': 252.95, 'width': 114.14399719238281, 'height': 4.0, 'text': 'M12 X 1.50 180 10'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 319.4, 'left': 393.47, 'width': 13.243988037109375, 'height': 4.0, 'text': 'PZA'}","{'top': 319.4, 'left': 428.03, 'width': 18.210002899169922, 'height': 4.0, 'text': '$2.56'}"
"{'top': 335.15, 'left': 167.75, 'width': 41.67401123046875, 'height': 4.0, 'text': 'AE0E000006'}","{'top': 335.15, 'left': 252.95, 'width': 114.14399719238281, 'height': 4.0, 'text': 'M12 X 1.50 200 10'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 335.15, 'left': 393.47, 'width': 13.243988037109375, 'height': 4.0, 'text': 'PZA'}","{'top': 335.15, 'left': 428.03, 'width': 18.210002899169922, 'height': 4.0, 'text': '$2.87'}"
"{'top': 350.9, 'left': 167.75, 'width': 41.67401123046875, 'height': 4.0, 'text': 'AE0E000008'}","{'top': 350.9, 'left': 252.95, 'width': 114.14399719238281, 'height': 4.0, 'text': 'M14 X 1.50 180 10'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 350.9, 'left': 393.47, 'width': 13.243988037109375, 'height': 4.0, 'text': 'PZA'}","{'top': 350.9, 'left': 428.03, 'width': 18.210002899169922, 'height': 4.0, 'text': '$3.22'}"
"{'top': 366.65, 'left': 167.75, 'width': 41.67401123046875, 'height': 4.0, 'text': 'AE0E000009'}","{'top': 366.65, 'left': 252.95, 'width': 114.14399719238281, 'height': 4.0, 'text': 'M14 X 1.50 200 10'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 366.65, 'left': 393.47, 'width': 13.243988037109375, 'height': 4.0, 'text': 'PZA'}","{'top': 366.65, 'left': 428.03, 'width': 18.210002899169922, 'height': 4.0, 'text': '$3.41'}"
"{'top': 382.4, 'left': 167.75, 'width': 41.67401123046875, 'height': 4.0, 'text': 'AE0E000010'}","{'top': 382.4, 'left': 252.95, 'width': 114.14399719238281, 'height': 4.0, 'text': 'M14 X 1.50 225 10'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 382.4, 'left': 393.47, 'width': 13.243988037109375, 'height': 4.0, 'text': 'PZA'}","{'top': 382.4, 'left': 428.03, 'width': 18.210002899169922, 'height': 4.0, 'text': '$3.50'}"
"{'top': 398.15, 'left': 167.75, 'width': 41.67401123046875, 'height': 4.0, 'text': 'AE0E000011'}","{'top': 398.15, 'left': 252.95, 'width': 112.11396789550781, 'height': 4.0, 'text': 'M16 X 1.50 200 5'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 398.15, 'left': 393.47, 'width': 13.243988037109375, 'height': 4.0, 'text': 'PZA'}","{'top': 398.15, 'left': 428.03, 'width': 18.210002899169922, 'height': 4.0, 'text': '$4.74'}"
"{'top': 413.9, 'left': 167.75, 'width': 41.67401123046875, 'height': 4.0, 'text': 'AE0E000012'}","{'top': 413.9, 'left': 252.95, 'width': 112.11396789550781, 'height': 4.0, 'text': 'M18 X 1.50 200 5'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 413.9, 'left': 393.47, 'width': 13.243988037109375, 'height': 4.0, 'text': 'PZA'}","{'top': 413.9, 'left': 428.03, 'width': 18.210002899169922, 'height': 4.0, 'text': '$5.05'}"
