"{'top': 179.13, 'left': 160.97, 'width': 6.3440093994140625, 'height': 4.0, 'text': 'Ø'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 179.13, 'left': 229.88, 'width': 84.99398803710938, 'height': 4.0, 'text': 'LARGO CÓDIGO'}","{'top': 179.13, 'left': 353.63, 'width': 14.334014892578125, 'height': 4.0, 'text': 'P. V.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 179.13, 'left': 412.14, 'width': 16.399978637695312, 'height': 4.0, 'text': 'EMP.'}"
"{'top': 193.38, 'left': 156.42, 'width': 15.434005737304688, 'height': 4.0, 'text': '5/8”'}","{'top': 193.38, 'left': 195.78, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 193.38, 'left': 231.34, 'width': 83.98397827148438, 'height': 4.0, 'text': '1 7/8"" C3S8182'}","{'top': 193.38, 'left': 347.17, 'width': 27.213958740234375, 'height': 4.0, 'text': '$128.42'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 193.38, 'left': 407.74, 'width': 25.190013885498047, 'height': 4.0, 'text': '1.5 CTO'}"
"{'top': 207.63, 'left': 156.42, 'width': 15.434005737304688, 'height': 4.0, 'text': '3/4”'}","{'top': 207.63, 'left': 195.78, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 207.63, 'left': 231.27, 'width': 84.05397033691406, 'height': 4.0, 'text': '2 3/8” C3S0336'}","{'top': 207.63, 'left': 347.17, 'width': 27.213958740234375, 'height': 4.0, 'text': '$237.60'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 207.63, 'left': 405.72, 'width': 29.229991912841797, 'height': 4.0, 'text': '0.65 CTO'}"
"{'top': 221.88, 'left': 156.42, 'width': 15.434005737304688, 'height': 4.0, 'text': '3/4”'}","{'top': 221.88, 'left': 195.78, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 221.88, 'left': 231.34, 'width': 84.2139892578125, 'height': 4.0, 'text': '2 5/8"" C5P4130'}","{'top': 221.88, 'left': 347.17, 'width': 27.213958740234375, 'height': 4.0, 'text': '$248.78'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 221.88, 'left': 407.74, 'width': 25.190013885498047, 'height': 4.0, 'text': '0.7 CTO'}"
"{'top': 236.13, 'left': 156.42, 'width': 15.434005737304688, 'height': 4.0, 'text': '7/8”'}","{'top': 236.13, 'left': 195.78, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 236.13, 'left': 229.31, 'width': 86.01397705078125, 'height': 4.0, 'text': '2 9/16"" C3S7837'}","{'top': 236.13, 'left': 347.17, 'width': 27.213958740234375, 'height': 4.0, 'text': '$358.79'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 236.13, 'left': 407.74, 'width': 25.190013885498047, 'height': 4.0, 'text': '0.5 CTO'}"
"{'top': 250.38, 'left': 156.42, 'width': 15.434005737304688, 'height': 4.0, 'text': '7/8”'}","{'top': 250.38, 'left': 195.78, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 250.38, 'left': 215.21, 'width': 100.11396789550781, 'height': 4.0, 'text': '2 9/16"" PESADO C9S2727'}","{'top': 250.38, 'left': 347.17, 'width': 27.213958740234375, 'height': 4.0, 'text': '$403.49'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 250.38, 'left': 407.74, 'width': 25.190013885498047, 'height': 4.0, 'text': '0.4 CTO'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 264.63, 'left': 224.14, 'width': 147.02999877929688, 'height': 4.0, 'text': 'PRECIO DE VENTA POR CIENTO (INCLUYE IGV)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 294.97, 'left': 210.23, 'width': 174.6800079345703, 'height': 6.0, 'text': 'TUERCA SEGMENTO PULGADA UNF'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 312.63, 'left': 160.97, 'width': 6.3440093994140625, 'height': 4.0, 'text': 'Ø'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 312.63, 'left': 229.88, 'width': 84.99398803710938, 'height': 4.0, 'text': 'LARGO CÓDIGO'}","{'top': 312.63, 'left': 353.63, 'width': 14.334014892578125, 'height': 4.0, 'text': 'P. V.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 312.63, 'left': 412.14, 'width': 16.399978637695312, 'height': 4.0, 'text': 'EMP.'}"
"{'top': 326.88, 'left': 156.49, 'width': 15.293991088867188, 'height': 4.0, 'text': '5/8""'}","{'top': 326.88, 'left': 195.78, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 326.88, 'left': 228.95, 'width': 87.03398132324219, 'height': 4.0, 'text': '3/4"" NF C7H3607'}","{'top': 326.88, 'left': 349.2, 'width': 23.163970947265625, 'height': 4.0, 'text': '$79.15'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 326.88, 'left': 410.78, 'width': 19.120006561279297, 'height': 4.0, 'text': '5 CTO'}"
"{'top': 341.13, 'left': 156.49, 'width': 15.293991088867188, 'height': 4.0, 'text': '3/4""'}","{'top': 341.13, 'left': 195.78, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 341.13, 'left': 228.95, 'width': 87.03398132324219, 'height': 4.0, 'text': '3/4"" NF C7H3608'}","{'top': 341.13, 'left': 347.17, 'width': 27.213958740234375, 'height': 4.0, 'text': '$120.32'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 341.13, 'left': 407.74, 'width': 25.190013885498047, 'height': 4.0, 'text': '2.5 CTO'}"
"{'top': 355.38, 'left': 156.49, 'width': 15.293991088867188, 'height': 4.0, 'text': '7/8""'}","{'top': 355.38, 'left': 195.78, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 355.38, 'left': 228.95, 'width': 87.03398132324219, 'height': 4.0, 'text': '7/8"" NF C7H3609'}","{'top': 355.38, 'left': 347.17, 'width': 27.213958740234375, 'height': 4.0, 'text': '$172.52'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 355.38, 'left': 405.72, 'width': 29.229991912841797, 'height': 4.0, 'text': '1.25 CTO'}"
