"{'top': 108.21, 'left': 33.65, 'width': 54.05998992919922, 'height': 5.0, 'text': 'AB4G000048'}","{'top': 104.79, 'left': 150.26, 'width': 95.12001037597656, 'height': 5.0, 'text': 'Marca: Mercedes-Benz'}","{'top': 108.21, 'left': 315.65, 'width': 54.05999755859375, 'height': 5.0, 'text': 'AB4G000049'}","{'top': 104.79, 'left': 432.26, 'width': 93.98997497558594, 'height': 5.0, 'text': 'Marca: Mercedes-Benz'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 116.79, 'left': 150.26, 'width': 129.94000244140625, 'height': 5.0, 'text': 'Modelo: MB  Serie O500, 2836,'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 116.79, 'left': 432.26, 'width': 123.30998992919922, 'height': 5.0, 'text': 'Modelo: Actros, Antos, Arocs,'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 128.79, 'left': 150.26, 'width': 71.35000610351562, 'height': 5.0, 'text': '1826, 1830, 1725'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 128.79, 'left': 432.26, 'width': 136.9600067138672, 'height': 5.0, 'text': 'Axor, Atego, Econic, SK, MK, Serie'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 140.79, 'left': 150.26, 'width': 107.77000427246094, 'height': 5.0, 'text': 'Dim.: Ø45 x Ø77 x 80 mm.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 140.79, 'left': 432.26, 'width': 12.749981880187988, 'height': 5.0, 'text': 'NG'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 152.79, 'left': 150.26, 'width': 139.22000122070312, 'height': 5.0, 'text': 'Ubicación: Barra estabilizadora'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 152.79, 'left': 432.26, 'width': 106.6399917602539, 'height': 5.0, 'text': 'Dim.: Ø47 x Ø64 x 56 mm.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 164.79, 'left': 150.26, 'width': 80.77999877929688, 'height': 5.0, 'text': 'delantera/posterior'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 164.79, 'left': 432.26, 'width': 139.21995544433594, 'height': 5.0, 'text': 'Ubicación: Barra estabilizadora'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 176.79, 'left': 150.26, 'width': 77.69001007080078, 'height': 5.0, 'text': 'Dureza: Shore 70A'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 176.79, 'left': 432.26, 'width': 37.04997634887695, 'height': 5.0, 'text': 'posterior'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 188.79, 'left': 432.26, 'width': 77.68999481201172, 'height': 5.0, 'text': 'Dureza: Shore 70A'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 218.62, 'left': 207.21, 'width': 17.679994583129883, 'height': 4.0, 'text': 'EMP.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 218.62, 'left': 485.6, 'width': 17.669984817504883, 'height': 4.0, 'text': 'EMP.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 224.24, 'left': 240.89, 'width': 49.00398254394531, 'height': 4.0, 'text': 'CAJA P. V.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 224.24, 'left': 519.28, 'width': 48.09995651245117, 'height': 4.0, 'text': 'CAJA P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 229.87, 'left': 205.95, 'width': 19.140228271484375, 'height': 4.0, 'text': '(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 229.87, 'left': 484.34, 'width': 18.39000129699707, 'height': 4.0, 'text': '(uds.)'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 244.87, 'left': 213.12, 'width': 81.55398559570312, 'height': 4.0, 'text': '4 52 PZA $10.55'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 244.87, 'left': 491.51, 'width': 78.62001037597656, 'height': 4.0, 'text': '6 12 PZA $3.95'}"
"{'top': 260.37, 'left': 26.37, 'width': 54.814491271972656, 'height': 3.5, 'text': 'Imagen referencial'}","{'top': 258.95, 'left': 210.69, 'width': 76.90802001953125, 'height': 3.0, 'text': 'PRECIO DE VENTA POR UNIDAD'}","{'top': 260.37, 'left': 308.37, 'width': 54.814483642578125, 'height': 3.5, 'text': 'Imagen referencial'}","{'top': 258.95, 'left': 489.08, 'width': 76.35000610351562, 'height': 3.0, 'text': 'PRECIO DE VENTA POR UNIDAD'}"
"{'top': 282.21, 'left': 33.65, 'width': 54.05998992919922, 'height': 5.0, 'text': 'AB4G000050'}","{'top': 278.79, 'left': 150.26, 'width': 66.30000305175781, 'height': 5.0, 'text': 'Marca: Sinotruk'}","{'top': 282.21, 'left': 315.65, 'width': 54.05999755859375, 'height': 5.0, 'text': 'AB4G000051'}","{'top': 278.79, 'left': 432.26, 'width': 53.66999435424805, 'height': 5.0, 'text': 'Marca: Volvo'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 290.79, 'left': 150.26, 'width': 111.23002624511719, 'height': 5.0, 'text': 'Modelo: Howo 7, Howo A7'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 290.79, 'left': 432.26, 'width': 125.72997283935547, 'height': 5.0, 'text': 'Modelo: B10M(BR), B10R(BR),'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 302.79, 'left': 150.26, 'width': 82.17001342773438, 'height': 5.0, 'text': 'Dim.: Ø48 x 86 mm.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 302.79, 'left': 432.26, 'width': 107.23995971679688, 'height': 5.0, 'text': 'B12(BR), B58(BR), B7R(BR)'}"
