"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 458.19, 'left': 429.02, 'width': 21.884002685546875, 'height': 4.0, 'text': 'Ø EXT.'}","{'top': 458.19, 'left': 459.47, 'width': 20.9840087890625, 'height': 4.0, 'text': 'Ø INT.'}","{'top': 458.19, 'left': 487.92, 'width': 23.169979095458984, 'height': 4.0, 'text': 'LARGO'}"
"{'top': 463.81, 'left': 148.99, 'width': 45.683990478515625, 'height': 4.0, 'text': 'DESCRIPCIÓN'}","{'top': 463.81, 'left': 260.88, 'width': 28.16400146484375, 'height': 4.0, 'text': 'CÓDIGO'}","{'top': 463.81, 'left': 327.8, 'width': 14.324005126953125, 'height': 4.0, 'text': 'P. V.'}","{'top': 463.81, 'left': 386.31, 'width': 16.400009155273438, 'height': 4.0, 'text': 'EMP.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 469.44, 'left': 429.44, 'width': 20.98095703125, 'height': 4.0, 'text': '(mm.)'}","{'top': 469.44, 'left': 459.44, 'width': 20.98223876953125, 'height': 4.0, 'text': '(mm.)'}","{'top': 469.44, 'left': 489.44, 'width': 20.12998390197754, 'height': 4.0, 'text': '(mm.)'}"
"{'top': 484.44, 'left': 112.0, 'width': 119.67399597167969, 'height': 4.0, 'text': 'C/Pestaña Evolution 22.3 Chasis TITA'}","{'top': 484.44, 'left': 256.76, 'width': 36.37396240234375, 'height': 4.0, 'text': 'BM070210'}","{'top': 484.44, 'left': 325.39, 'width': 19.11395263671875, 'height': 4.0, 'text': '$0.93'}","{'top': 484.44, 'left': 381.35, 'width': 27.1939697265625, 'height': 4.0, 'text': '100 PZA'}","{'top': 484.44, 'left': 430.39, 'width': 19.11395263671875, 'height': 4.0, 'text': '22.30'}","{'top': 484.44, 'left': 465.45, 'width': 9.00396728515625, 'height': 4.0, 'text': '14'}","{'top': 484.44, 'left': 495.45, 'width': 8.099987983703613, 'height': 4.0, 'text': '25'}"
"{'top': 500.19, 'left': 116.26, 'width': 111.15399932861328, 'height': 4.0, 'text': 'C/Pestaña Evolution 26.0 Trapecio'}","{'top': 500.19, 'left': 256.76, 'width': 36.37396240234375, 'height': 4.0, 'text': 'BM070212'}","{'top': 500.19, 'left': 325.39, 'width': 19.11395263671875, 'height': 4.0, 'text': '$1.24'}","{'top': 500.19, 'left': 381.35, 'width': 27.1939697265625, 'height': 4.0, 'text': '100 PZA'}","{'top': 500.19, 'left': 430.39, 'width': 19.11395263671875, 'height': 4.0, 'text': '26.00'}","{'top': 500.19, 'left': 465.45, 'width': 9.00396728515625, 'height': 4.0, 'text': '14'}","{'top': 500.19, 'left': 495.45, 'width': 8.099987983703613, 'height': 4.0, 'text': '25'}"
"{'top': 515.94, 'left': 124.79, 'width': 94.0840072631836, 'height': 4.0, 'text': 'Trapecio C/Pestaña 22.5 x 25'}","{'top': 515.94, 'left': 256.76, 'width': 36.37396240234375, 'height': 4.0, 'text': 'BM070214'}","{'top': 515.94, 'left': 325.39, 'width': 19.11395263671875, 'height': 4.0, 'text': '$0.93'}","{'top': 515.94, 'left': 381.35, 'width': 27.1939697265625, 'height': 4.0, 'text': '100 PZA'}","{'top': 515.94, 'left': 430.39, 'width': 19.11395263671875, 'height': 4.0, 'text': '22.50'}","{'top': 515.94, 'left': 465.45, 'width': 9.00396728515625, 'height': 4.0, 'text': '12'}","{'top': 515.94, 'left': 495.45, 'width': 8.099987983703613, 'height': 4.0, 'text': '25'}"
"{'top': 531.69, 'left': 124.79, 'width': 94.0840072631836, 'height': 4.0, 'text': 'Trapecio C/Pestaña 23.0 x 25'}","{'top': 531.69, 'left': 256.76, 'width': 36.37396240234375, 'height': 4.0, 'text': 'BM070216'}","{'top': 531.69, 'left': 325.39, 'width': 19.11395263671875, 'height': 4.0, 'text': '$0.93'}","{'top': 531.69, 'left': 381.35, 'width': 27.1939697265625, 'height': 4.0, 'text': '100 PZA'}","{'top': 531.69, 'left': 430.39, 'width': 19.11395263671875, 'height': 4.0, 'text': '23.00'}","{'top': 531.69, 'left': 465.45, 'width': 9.00396728515625, 'height': 4.0, 'text': '12'}","{'top': 531.69, 'left': 495.45, 'width': 8.099987983703613, 'height': 4.0, 'text': '25'}"
"{'top': 547.44, 'left': 124.79, 'width': 94.0840072631836, 'height': 4.0, 'text': 'Trapecio C/Pestaña 23.5 x 25'}","{'top': 547.44, 'left': 256.76, 'width': 36.37396240234375, 'height': 4.0, 'text': 'BM070218'}","{'top': 547.44, 'left': 325.39, 'width': 19.11395263671875, 'height': 4.0, 'text': '$0.93'}","{'top': 547.44, 'left': 381.35, 'width': 27.1939697265625, 'height': 4.0, 'text': '100 PZA'}","{'top': 547.44, 'left': 430.39, 'width': 19.11395263671875, 'height': 4.0, 'text': '23.50'}","{'top': 547.44, 'left': 465.45, 'width': 9.00396728515625, 'height': 4.0, 'text': '12'}","{'top': 547.44, 'left': 495.45, 'width': 8.099987983703613, 'height': 4.0, 'text': '25'}"
"{'top': 563.19, 'left': 124.79, 'width': 94.0840072631836, 'height': 4.0, 'text': 'Trapecio C/Pestaña 24.0 x 25'}","{'top': 563.19, 'left': 256.76, 'width': 36.37396240234375, 'height': 4.0, 'text': 'BM070220'}","{'top': 563.19, 'left': 325.39, 'width': 19.11395263671875, 'height': 4.0, 'text': '$0.93'}","{'top': 563.19, 'left': 381.35, 'width': 27.1939697265625, 'height': 4.0, 'text': '100 PZA'}","{'top': 563.19, 'left': 430.39, 'width': 19.11395263671875, 'height': 4.0, 'text': '24.00'}","{'top': 563.19, 'left': 465.45, 'width': 9.00396728515625, 'height': 4.0, 'text': '12'}","{'top': 563.19, 'left': 495.45, 'width': 8.099987983703613, 'height': 4.0, 'text': '25'}"
"{'top': 578.94, 'left': 127.72, 'width': 88.2340087890625, 'height': 4.0, 'text': 'Trapecio C/Pestaña XL 23.0'}","{'top': 578.94, 'left': 256.76, 'width': 36.37396240234375, 'height': 4.0, 'text': 'BM070222'}","{'top': 578.94, 'left': 325.39, 'width': 19.11395263671875, 'height': 4.0, 'text': '$1.31'}","{'top': 578.94, 'left': 381.35, 'width': 27.1939697265625, 'height': 4.0, 'text': '100 PZA'}","{'top': 578.94, 'left': 430.39, 'width': 19.11395263671875, 'height': 4.0, 'text': '23.00'}","{'top': 578.94, 'left': 465.45, 'width': 9.00396728515625, 'height': 4.0, 'text': '12'}","{'top': 578.94, 'left': 495.45, 'width': 8.099987983703613, 'height': 4.0, 'text': '40'}"
