"{'top': 170.22, 'left': 171.09, 'width': 6.3440093994140625, 'height': 4.0, 'text': 'Ø'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 170.22, 'left': 226.13, 'width': 24.064010620117188, 'height': 4.0, 'text': 'LARGO'}","{'top': 170.22, 'left': 272.84, 'width': 28.16400146484375, 'height': 4.0, 'text': 'CÓDIGO'}","{'top': 170.22, 'left': 339.76, 'width': 14.324005126953125, 'height': 4.0, 'text': 'P. V.'}","{'top': 170.22, 'left': 398.27, 'width': 16.400009155273438, 'height': 4.0, 'text': 'EMP.'}"
"{'top': 184.47, 'left': 166.62, 'width': 15.284011840820312, 'height': 4.0, 'text': '1/2""'}","{'top': 184.47, 'left': 202.16, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 184.47, 'left': 227.59, 'width': 21.144012451171875, 'height': 4.0, 'text': '1 1/2""'}","{'top': 184.47, 'left': 271.71, 'width': 30.39398193359375, 'height': 4.0, 'text': 'C8H7504'}","{'top': 184.47, 'left': 335.33, 'width': 23.15399169921875, 'height': 4.0, 'text': '$92.70'}","{'top': 184.47, 'left': 393.87, 'width': 25.190013885498047, 'height': 4.0, 'text': '2.5 CTO'}"
"{'top': 198.72, 'left': 164.59, 'width': 19.344009399414062, 'height': 4.0, 'text': '9/16""'}","{'top': 198.72, 'left': 202.16, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 198.72, 'left': 227.59, 'width': 21.144012451171875, 'height': 4.0, 'text': '1 3/4""'}","{'top': 198.72, 'left': 272.13, 'width': 29.553985595703125, 'height': 4.0, 'text': 'C4K7038'}","{'top': 198.72, 'left': 333.3, 'width': 27.2139892578125, 'height': 4.0, 'text': '$124.44'}","{'top': 198.72, 'left': 396.9, 'width': 19.130016326904297, 'height': 4.0, 'text': '2 CTO'}"
"{'top': 212.97, 'left': 166.62, 'width': 15.284011840820312, 'height': 4.0, 'text': '5/8""'}","{'top': 212.97, 'left': 202.16, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 212.97, 'left': 225.56, 'width': 25.194000244140625, 'height': 4.0, 'text': '2 3/32""'}","{'top': 212.97, 'left': 271.71, 'width': 30.39398193359375, 'height': 4.0, 'text': 'C7H3597'}","{'top': 212.97, 'left': 333.3, 'width': 27.2139892578125, 'height': 4.0, 'text': '$143.48'}","{'top': 212.97, 'left': 393.87, 'width': 25.190013885498047, 'height': 4.0, 'text': '1.1 CTO'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 227.22, 'left': 202.16, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 227.22, 'left': 225.56, 'width': 25.194000244140625, 'height': 4.0, 'text': '2 5/32""'}","{'top': 227.22, 'left': 271.68, 'width': 30.4539794921875, 'height': 4.0, 'text': 'C9G3110'}","{'top': 227.22, 'left': 333.3, 'width': 27.2139892578125, 'height': 4.0, 'text': '$150.76'}","{'top': 227.22, 'left': 393.87, 'width': 25.190013885498047, 'height': 4.0, 'text': '1.1 CTO'}"
"{'top': 241.47, 'left': 166.62, 'width': 15.284011840820312, 'height': 4.0, 'text': '3/4""'}","{'top': 241.47, 'left': 202.16, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 241.47, 'left': 225.56, 'width': 25.194000244140625, 'height': 4.0, 'text': '2 5/32""'}","{'top': 241.47, 'left': 272.37, 'width': 29.073974609375, 'height': 4.0, 'text': 'C1S1859'}","{'top': 241.47, 'left': 333.3, 'width': 27.2139892578125, 'height': 4.0, 'text': '$214.56'}","{'top': 241.47, 'left': 396.9, 'width': 19.130016326904297, 'height': 4.0, 'text': '1 CTO'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 255.72, 'left': 202.16, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 255.72, 'left': 223.46, 'width': 29.384002685546875, 'height': 4.0, 'text': '2 13/32”'}","{'top': 255.72, 'left': 271.94, 'width': 29.9439697265625, 'height': 4.0, 'text': 'C6V1792'}","{'top': 255.72, 'left': 333.3, 'width': 27.2139892578125, 'height': 4.0, 'text': '$238.01'}","{'top': 255.72, 'left': 393.87, 'width': 25.190013885498047, 'height': 4.0, 'text': '0.6 CTO'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 269.97, 'left': 202.16, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 269.97, 'left': 227.59, 'width': 21.144012451171875, 'height': 4.0, 'text': '2 3/8""'}","{'top': 269.97, 'left': 271.71, 'width': 30.39398193359375, 'height': 4.0, 'text': 'C7H3598'}","{'top': 269.97, 'left': 333.3, 'width': 27.2139892578125, 'height': 4.0, 'text': '$232.93'}","{'top': 269.97, 'left': 396.9, 'width': 19.130016326904297, 'height': 4.0, 'text': '1 CTO'}"
"{'top': 284.22, 'left': 166.62, 'width': 15.284011840820312, 'height': 4.0, 'text': '7/8""'}","{'top': 284.22, 'left': 202.16, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 284.22, 'left': 223.54, 'width': 29.2340087890625, 'height': 4.0, 'text': '2 21/32""'}","{'top': 284.22, 'left': 271.71, 'width': 30.39398193359375, 'height': 4.0, 'text': 'C7H3599'}","{'top': 284.22, 'left': 333.3, 'width': 27.2139892578125, 'height': 4.0, 'text': '$293.96'}","{'top': 284.22, 'left': 391.84, 'width': 29.240001678466797, 'height': 4.0, 'text': '0.45 CTO'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 298.47, 'left': 202.16, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 298.47, 'left': 223.54, 'width': 29.2340087890625, 'height': 4.0, 'text': '3 27/64""'}","{'top': 298.47, 'left': 271.94, 'width': 29.9439697265625, 'height': 4.0, 'text': 'C6V1723'}","{'top': 298.47, 'left': 333.3, 'width': 27.2139892578125, 'height': 4.0, 'text': '$343.14'}","{'top': 298.47, 'left': 393.87, 'width': 25.190013885498047, 'height': 4.0, 'text': '0.3 CTO'}"
