"{'top': 108.21, 'left': 33.65, 'width': 53.35999298095703, 'height': 5.0, 'text': 'AE0D000006'}","{'top': 104.79, 'left': 150.26, 'width': 59.19000244140625, 'height': 5.0, 'text': 'Marca: Toyota'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 108.21, 'left': 315.65, 'width': 53.360015869140625, 'height': 5.0, 'text': 'AE0D000007'}","{'top': 104.79, 'left': 432.26, 'width': 58.05998992919922, 'height': 5.0, 'text': 'Marca: Toyota'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 116.79, 'left': 150.26, 'width': 104.4900131225586, 'height': 5.0, 'text': 'Modelo: Dyna, Grand'}","{'top': 116.79, 'left': 262.02, 'width': 27.25002098083496, 'height': 5.0, 'text': 'Hiace,'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 116.79, 'left': 432.26, 'width': 57.74000549316406, 'height': 5.0, 'text': 'Modelo: Hilux'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 128.79, 'left': 150.26, 'width': 61.25001525878906, 'height': 5.0, 'text': 'Hiace, Toyoace'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 128.79, 'left': 432.26, 'width': 89.44000244140625, 'height': 5.0, 'text': 'Grado SAE: Clase 10.9'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 140.79, 'left': 150.26, 'width': 90.57000732421875, 'height': 5.0, 'text': 'Grado SAE: Clase 10.9'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 140.79, 'left': 432.26, 'width': 81.15997314453125, 'height': 5.0, 'text': 'Acabado: Dacromet'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 152.79, 'left': 150.26, 'width': 82.29000854492188, 'height': 5.0, 'text': 'Acabado: Dacromet'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 152.79, 'left': 432.26, 'width': 86.10001373291016, 'height': 5.0, 'text': 'Dim.: Ø16 x 125 mm.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 164.79, 'left': 150.26, 'width': 86.0999984741211, 'height': 5.0, 'text': 'Dim.: Ø16 x 110 mm.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 218.62, 'left': 207.21, 'width': 17.679994583129883, 'height': 4.0, 'text': 'EMP.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 218.62, 'left': 485.6, 'width': 17.669984817504883, 'height': 4.0, 'text': 'EMP.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 224.24, 'left': 240.89, 'width': 16.904006958007812, 'height': 4.0, 'text': 'CAJA'}","{'top': 224.24, 'left': 276.3, 'width': 13.593994140625, 'height': 4.0, 'text': 'P. V.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 224.24, 'left': 519.28, 'width': 48.09995651245117, 'height': 4.0, 'text': 'CAJA P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 229.87, 'left': 205.95, 'width': 19.140228271484375, 'height': 4.0, 'text': '(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 229.87, 'left': 484.34, 'width': 18.39000129699707, 'height': 4.0, 'text': '(uds.)'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 244.87, 'left': 211.09, 'width': 51.85400390625, 'height': 4.0, 'text': '10 100 PZA'}","{'top': 244.87, 'left': 273.53, 'width': 19.113983154296875, 'height': 4.0, 'text': '$6.14'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 244.87, 'left': 489.48, 'width': 80.65000915527344, 'height': 4.0, 'text': '10 100 PZA $7.40'}"
