"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 437.72, 'left': 170.02, 'width': 28.154006958007812, 'height': 4.0, 'text': 'CÓDIGO'}","{'top': 437.72, 'left': 236.93, 'width': 14.334014892578125, 'height': 4.0, 'text': 'P. V.'}","{'top': 437.72, 'left': 290.02, 'width': 28.15399169921875, 'height': 4.0, 'text': 'CÓDIGO'}","{'top': 437.72, 'left': 356.93, 'width': 14.334014892578125, 'height': 4.0, 'text': 'P. V.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 437.72, 'left': 500.56, 'width': 24.06396484375, 'height': 4.0, 'text': 'LARGO'}","{'top': 437.72, 'left': 530.29, 'width': 17.690038681030273, 'height': 4.0, 'text': 'Ø EJE'}"
"{'top': 443.35, 'left': 76.12, 'width': 45.683998107910156, 'height': 4.0, 'text': 'DESCRIPCIÓN'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 443.35, 'left': 415.44, 'width': 17.313995361328125, 'height': 4.0, 'text': 'EMP.'}","{'top': 443.35, 'left': 464.42, 'width': 22.679996490478516, 'height': 4.0, 'text': 'ROSCA'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 448.97, 'left': 174.72, 'width': 18.744003295898438, 'height': 4.0, 'text': 'SOLO'}","{'top': 448.97, 'left': 234.72, 'width': 18.744003295898438, 'height': 4.0, 'text': 'SOLO'}","{'top': 448.97, 'left': 285.02, 'width': 38.16400146484375, 'height': 4.0, 'text': 'COMPLETO'}","{'top': 448.97, 'left': 345.02, 'width': 38.16400146484375, 'height': 4.0, 'text': 'COMPLETO'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 448.97, 'left': 502.08, 'width': 20.989837646484375, 'height': 4.0, 'text': '(mm.)'}","{'top': 448.97, 'left': 529.08, 'width': 20.120004653930664, 'height': 4.0, 'text': '(mm.)'}"
"{'top': 463.97, 'left': 67.97, 'width': 61.99400329589844, 'height': 4.0, 'text': 'Delantero C50 / 70'}","{'top': 463.97, 'left': 165.9, 'width': 36.364013671875, 'height': 4.0, 'text': 'BM600114'}","{'top': 464.72, 'left': 215.89, 'width': 19.114013671875, 'height': 4.0, 'text': '$1.29'}","{'top': 463.97, 'left': 285.9, 'width': 36.363983154296875, 'height': 4.0, 'text': 'BM605114'}","{'top': 464.72, 'left': 335.89, 'width': 19.11395263671875, 'height': 4.0, 'text': '$0.06'}","{'top': 464.72, 'left': 395.89, 'width': 27.733978271484375, 'height': 4.0, 'text': '100 JGO'}","{'top': 463.97, 'left': 456.43, 'width': 39.563995361328125, 'height': 4.0, 'text': 'M 10 X 1.25'}","{'top': 463.97, 'left': 506.06, 'width': 13.053955078125, 'height': 4.0, 'text': '162'}","{'top': 463.97, 'left': 535.09, 'width': 8.099987983703613, 'height': 4.0, 'text': '10'}"
"{'top': 479.72, 'left': 69.28, 'width': 59.394012451171875, 'height': 4.0, 'text': 'Delantero CB / CG'}","{'top': 479.72, 'left': 165.9, 'width': 36.364013671875, 'height': 4.0, 'text': 'BM600115'}","{'top': 480.47, 'left': 215.89, 'width': 19.114013671875, 'height': 4.0, 'text': '$1.98'}","{'top': 479.72, 'left': 285.9, 'width': 36.363983154296875, 'height': 4.0, 'text': 'BM605115'}","{'top': 480.47, 'left': 335.89, 'width': 19.11395263671875, 'height': 4.0, 'text': '$2.09'}","{'top': 480.47, 'left': 395.89, 'width': 27.733978271484375, 'height': 4.0, 'text': '100 JGO'}","{'top': 479.72, 'left': 456.43, 'width': 39.563995361328125, 'height': 4.0, 'text': 'M 12 X 1.25'}","{'top': 479.72, 'left': 506.06, 'width': 13.053955078125, 'height': 4.0, 'text': '190'}","{'top': 479.72, 'left': 535.09, 'width': 8.099987983703613, 'height': 4.0, 'text': '12'}"
"{'top': 495.47, 'left': 70.24, 'width': 57.46400451660156, 'height': 4.0, 'text': 'Delantero XL / GL'}","{'top': 495.47, 'left': 165.9, 'width': 36.364013671875, 'height': 4.0, 'text': 'BM600116'}","{'top': 496.22, 'left': 215.89, 'width': 19.114013671875, 'height': 4.0, 'text': '$2.05'}","{'top': 495.47, 'left': 285.9, 'width': 36.363983154296875, 'height': 4.0, 'text': 'BM605116'}","{'top': 496.22, 'left': 335.89, 'width': 19.11395263671875, 'height': 4.0, 'text': '$2.14'}","{'top': 496.22, 'left': 395.89, 'width': 27.733978271484375, 'height': 4.0, 'text': '100 JGO'}","{'top': 495.47, 'left': 456.43, 'width': 39.563995361328125, 'height': 4.0, 'text': 'M 12 X 1.25'}","{'top': 495.47, 'left': 506.06, 'width': 13.053955078125, 'height': 4.0, 'text': '210'}","{'top': 495.47, 'left': 535.09, 'width': 8.099987983703613, 'height': 4.0, 'text': '12'}"
"{'top': 511.22, 'left': 69.32, 'width': 59.28400421142578, 'height': 4.0, 'text': 'Posterior C50 / 70'}","{'top': 511.22, 'left': 165.9, 'width': 36.364013671875, 'height': 4.0, 'text': 'BM600216'}","{'top': 511.97, 'left': 215.89, 'width': 19.114013671875, 'height': 4.0, 'text': '$2.05'}","{'top': 511.22, 'left': 285.9, 'width': 36.363983154296875, 'height': 4.0, 'text': 'BM605216'}","{'top': 511.97, 'left': 335.89, 'width': 19.11395263671875, 'height': 4.0, 'text': '$2.14'}","{'top': 511.97, 'left': 395.89, 'width': 27.733978271484375, 'height': 4.0, 'text': '100 JGO'}","{'top': 511.22, 'left': 456.43, 'width': 39.563995361328125, 'height': 4.0, 'text': 'M 12 X 1.25'}","{'top': 511.22, 'left': 506.06, 'width': 13.053955078125, 'height': 4.0, 'text': '210'}","{'top': 511.22, 'left': 535.09, 'width': 8.099987983703613, 'height': 4.0, 'text': '12'}"
"{'top': 526.97, 'left': 70.63, 'width': 56.67400360107422, 'height': 4.0, 'text': 'Posterior CB / CG'}","{'top': 526.97, 'left': 165.9, 'width': 36.364013671875, 'height': 4.0, 'text': 'BM600219'}","{'top': 527.72, 'left': 215.89, 'width': 19.114013671875, 'height': 4.0, 'text': '$3.14'}","{'top': 526.97, 'left': 285.9, 'width': 36.363983154296875, 'height': 4.0, 'text': 'BM605219'}","{'top': 527.72, 'left': 335.89, 'width': 19.11395263671875, 'height': 4.0, 'text': '$3.27'}","{'top': 527.72, 'left': 395.89, 'width': 27.733978271484375, 'height': 4.0, 'text': '100 JGO'}","{'top': 526.97, 'left': 456.43, 'width': 39.563995361328125, 'height': 4.0, 'text': 'M 14 X 1.50'}","{'top': 526.97, 'left': 506.06, 'width': 13.053955078125, 'height': 4.0, 'text': '235'}","{'top': 526.97, 'left': 535.09, 'width': 8.099987983703613, 'height': 4.0, 'text': '15'}"
"{'top': 542.72, 'left': 79.15, 'width': 39.633995056152344, 'height': 4.0, 'text': 'Posterior XL'}","{'top': 542.72, 'left': 165.9, 'width': 36.364013671875, 'height': 4.0, 'text': 'BM600221'}","{'top': 543.47, 'left': 215.89, 'width': 19.114013671875, 'height': 4.0, 'text': '$3.40'}","{'top': 542.72, 'left': 285.9, 'width': 36.363983154296875, 'height': 4.0, 'text': 'BM605221'}","{'top': 543.47, 'left': 335.89, 'width': 19.11395263671875, 'height': 4.0, 'text': '$3.54'}","{'top': 543.47, 'left': 395.89, 'width': 27.733978271484375, 'height': 4.0, 'text': '100 JGO'}","{'top': 542.72, 'left': 456.43, 'width': 39.563995361328125, 'height': 4.0, 'text': 'M 14 X 1.50'}","{'top': 542.72, 'left': 506.06, 'width': 13.053955078125, 'height': 4.0, 'text': '255'}","{'top': 542.72, 'left': 535.09, 'width': 8.099987983703613, 'height': 4.0, 'text': '15'}"
"{'top': 558.47, 'left': 78.7, 'width': 40.52400207519531, 'height': 4.0, 'text': 'Posterior GL'}","{'top': 558.47, 'left': 165.9, 'width': 36.364013671875, 'height': 4.0, 'text': 'BM600220'}","{'top': 559.22, 'left': 215.89, 'width': 19.114013671875, 'height': 4.0, 'text': '$3.65'}","{'top': 558.47, 'left': 285.9, 'width': 36.363983154296875, 'height': 4.0, 'text': 'BM605220'}","{'top': 559.22, 'left': 335.89, 'width': 19.11395263671875, 'height': 4.0, 'text': '$3.75'}","{'top': 559.22, 'left': 395.89, 'width': 27.733978271484375, 'height': 4.0, 'text': '100 JGO'}","{'top': 558.47, 'left': 456.43, 'width': 39.563995361328125, 'height': 4.0, 'text': 'M 14 X 1.50'}","{'top': 558.47, 'left': 506.06, 'width': 13.053955078125, 'height': 4.0, 'text': '280'}","{'top': 558.47, 'left': 535.09, 'width': 8.099987983703613, 'height': 4.0, 'text': '15'}"
