"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 91.644806, 'left': 143.51073, 'width': 154.13365173339844, 'height': 151.30792236328125, 'text': 'Marca: Mercedes-Benz,\rVolkswagen, Chrysler, Dodge\rModelo: Sprinter\r904/905/906/907, 909 -\rCrafter(06-)\rDim.: Ø16 x Ø55 x 80 mm.\rUbicación:Hojademuelle\rposterior\rDureza: Shore 70A\rEMP.\rCAJAP. V.\r(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 128.871, 'left': 23.370058, 'width': 120.14067077636719, 'height': 120.14471435546875, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 213.43759, 'left': 200.14288, 'width': 30.000320434570312, 'height': 25.499908447265625, 'text': 'EMP.\r(uds.)'}","{'top': 213.43759, 'left': 230.1432, 'width': 37.50013732910156, 'height': 25.499908447265625, 'text': 'CAJA'}","{'top': 213.43759, 'left': 267.64334, 'width': 30.00103759765625, 'height': 25.499908447265625, 'text': 'P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 238.9375, 'left': 200.14288, 'width': 30.000320434570312, 'height': 4.015228271484375, 'text': ''}","{'top': 238.9375, 'left': 230.1432, 'width': 37.50013732910156, 'height': 4.015228271484375, 'text': ''}","{'top': 238.9375, 'left': 267.64334, 'width': 30.00103759765625, 'height': 4.015228271484375, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 242.95273, 'left': 200.14288, 'width': 30.000320434570312, 'height': 12.100418090820312, 'text': '4'}","{'top': 242.95273, 'left': 230.1432, 'width': 37.50013732910156, 'height': 12.100418090820312, 'text': '52 PZA'}","{'top': 242.95273, 'left': 267.64334, 'width': 30.00103759765625, 'height': 12.100418090820312, 'text': '$7.53'}"
"{'top': 255.05315, 'left': 19.506947, 'width': 70.601318359375, 'height': 10.884445190429688, 'text': 'Imagen referencial'}","{'top': 255.05315, 'left': 200.14288, 'width': 97.50149536132812, 'height': 10.884445190429688, 'text': 'PRECIO DE VENTA POR UNIDAD'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 265.9376, 'left': 143.51073, 'width': 154.13365173339844, 'height': 151.01510620117188, 'text': 'Marca: Iveco\rModelo: Daily II, TurboDaily, Daily\rIII, Daily IV, EcoDaily, Daily V, Daily\rVI\rDim.: Ø17 x Ø40 x 35 mm.\rUbicación:Hojademuelle\rdelantero\rPosición: Posterior\rDureza: Shore 70A\rEMP.\rCAJAP. V.\r(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 302.871, 'left': 23.370058, 'width': 120.14067077636719, 'height': 120.14468383789062, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 388.00235, 'left': 200.14288, 'width': 30.000320434570312, 'height': 25.500701904296875, 'text': 'EMP.\r(uds.)'}","{'top': 388.00235, 'left': 230.1432, 'width': 37.50013732910156, 'height': 25.500701904296875, 'text': 'CAJA'}","{'top': 388.00235, 'left': 267.64334, 'width': 30.00103759765625, 'height': 25.500701904296875, 'text': 'P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 413.50305, 'left': 200.14288, 'width': 30.000320434570312, 'height': 3.44964599609375, 'text': ''}","{'top': 413.50305, 'left': 230.1432, 'width': 37.50013732910156, 'height': 3.44964599609375, 'text': ''}","{'top': 413.50305, 'left': 267.64334, 'width': 30.00103759765625, 'height': 3.44964599609375, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 416.9527, 'left': 200.14288, 'width': 30.000320434570312, 'height': 12.558746337890625, 'text': '20'}","{'top': 416.9527, 'left': 230.1432, 'width': 37.50013732910156, 'height': 12.558746337890625, 'text': '40 PZA'}","{'top': 416.9527, 'left': 267.64334, 'width': 30.00103759765625, 'height': 12.558746337890625, 'text': '$3.59'}"
"{'top': 429.51144, 'left': 19.506947, 'width': 70.601318359375, 'height': 10.68402099609375, 'text': 'Imagen referencial'}","{'top': 429.51144, 'left': 200.14288, 'width': 97.50149536132812, 'height': 10.68402099609375, 'text': 'PRECIO DE VENTA POR UNIDAD'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 440.19547, 'left': 143.51073, 'width': 154.13365173339844, 'height': 148.32540893554688, 'text': 'Marca: Mercedes-Benz\rModelo: 709, 710, 712, 913, 914,\r914, 42-1114, Serie\rL700/L900LO800/OF800\rDim.: Ø19 x Ø30 x 87 mm.\rUbicación:Hojademuelle\rposterior\rDureza: Shore 70A\rEMP.\rCAJAP. V.\r(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 476.87103, 'left': 23.370058, 'width': 120.14067077636719, 'height': 120.1446533203125, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 562.5707, 'left': 200.14288, 'width': 30.000320434570312, 'height': 25.9501953125, 'text': 'EMP.\r(uds.)'}","{'top': 562.5707, 'left': 230.1432, 'width': 37.50013732910156, 'height': 25.9501953125, 'text': 'CAJA'}","{'top': 562.5707, 'left': 267.64334, 'width': 30.00103759765625, 'height': 25.9501953125, 'text': 'P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 588.5209, 'left': 200.14288, 'width': 30.000320434570312, 'height': 15.44976806640625, 'text': '10'}","{'top': 588.5209, 'left': 230.1432, 'width': 37.50013732910156, 'height': 15.44976806640625, 'text': 'PZA'}","{'top': 588.5209, 'left': 267.64334, 'width': 30.00103759765625, 'height': 15.44976806640625, 'text': '$1.33'}"
"{'top': 603.97064, 'left': 19.506947, 'width': 70.601318359375, 'height': 10.49481201171875, 'text': 'Imagen referencial'}","{'top': 603.97064, 'left': 200.14288, 'width': 97.50149536132812, 'height': 10.49481201171875, 'text': 'PRECIO DE VENTA POR UNIDAD'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 614.46545, 'left': 143.51073, 'width': 154.13365173339844, 'height': 148.49407958984375, 'text': 'Marca: Mercedes-Benz\rModelo: Accelo\rDim.: Ø19 x Ø55 x 86 mm.\rUbicación:Hojademuelle\rposterior\rDureza: Shore 70A\rEMP.\rCAJAP. V.\r(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 650.87103, 'left': 23.370058, 'width': 120.14067077636719, 'height': 120.1446533203125, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 737.0902, 'left': 200.14288, 'width': 30.000320434570312, 'height': 25.86932373046875, 'text': 'EMP.\r(uds.)'}","{'top': 737.0902, 'left': 230.1432, 'width': 37.50013732910156, 'height': 25.86932373046875, 'text': 'CAJA'}","{'top': 737.0902, 'left': 267.64334, 'width': 30.00103759765625, 'height': 25.86932373046875, 'text': 'P. V.'}"
