"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 91.644806, 'left': 143.51073, 'width': 154.13368225097656, 'height': 151.30792236328125, 'text': 'Marca: Mercedes-Benz\rModelo: Actros, Antos, Arocs,\rAxor\rDim.: 107 x 205 x 25 mm.\rUbicación: Barra en V\rDureza: Shore 70A\rEMP.\rCAJAP. V.\r(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 128.871, 'left': 23.370052, 'width': 120.14067077636719, 'height': 120.14471435546875, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 213.43759, 'left': 200.1429, 'width': 30.00030517578125, 'height': 25.499908447265625, 'text': 'EMP.\r(uds.)'}","{'top': 213.43759, 'left': 230.1432, 'width': 37.50001525878906, 'height': 25.499908447265625, 'text': 'CAJA'}","{'top': 213.43759, 'left': 267.64322, 'width': 30.001190185546875, 'height': 25.499908447265625, 'text': 'P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 238.9375, 'left': 200.1429, 'width': 30.00030517578125, 'height': 4.015228271484375, 'text': ''}","{'top': 238.9375, 'left': 230.1432, 'width': 37.50001525878906, 'height': 4.015228271484375, 'text': ''}","{'top': 238.9375, 'left': 267.64322, 'width': 30.001190185546875, 'height': 4.015228271484375, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 242.95273, 'left': 200.1429, 'width': 30.00030517578125, 'height': 12.100418090820312, 'text': '1'}","{'top': 242.95273, 'left': 230.1432, 'width': 37.50001525878906, 'height': 12.100418090820312, 'text': 'PZA'}","{'top': 242.95273, 'left': 267.64322, 'width': 30.001190185546875, 'height': 12.100418090820312, 'text': '$80.65'}"
"{'top': 255.05315, 'left': 19.516869, 'width': 70.59140014648438, 'height': 10.884445190429688, 'text': 'Imagen referencial'}","{'top': 255.05315, 'left': 200.1429, 'width': 97.50151062011719, 'height': 10.884445190429688, 'text': 'PRECIO DE VENTA POR UNIDAD'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 265.9376, 'left': 143.51073, 'width': 154.13368225097656, 'height': 151.01510620117188, 'text': 'Marca: Volvo\rModelo: FH12(93-05), FH16(93-),\rFH4(12-), FL6(85-06),\rFM12(98-08), FM(05-), FM4(13-),\rFM9(02-05)\rDim.: 85 x 150 x 21 mm.\rUbicación: Barra en V\rDureza: Shore 70A\rEMP.\rCAJAP. V.\r(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 302.871, 'left': 23.370052, 'width': 120.14067077636719, 'height': 120.14468383789062, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 388.00235, 'left': 200.1429, 'width': 30.00030517578125, 'height': 25.500701904296875, 'text': 'EMP.\r(uds.)'}","{'top': 388.00235, 'left': 230.1432, 'width': 37.50001525878906, 'height': 25.500701904296875, 'text': 'CAJA'}","{'top': 388.00235, 'left': 267.64322, 'width': 30.001190185546875, 'height': 25.500701904296875, 'text': 'P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 413.50305, 'left': 200.1429, 'width': 30.00030517578125, 'height': 3.44964599609375, 'text': ''}","{'top': 413.50305, 'left': 230.1432, 'width': 37.50001525878906, 'height': 3.44964599609375, 'text': ''}","{'top': 413.50305, 'left': 267.64322, 'width': 30.001190185546875, 'height': 3.44964599609375, 'text': ''}"
