"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 265.9376, 'left': 425.51065, 'width': 154.13296508789062, 'height': 151.01510620117188, 'text': 'Marca: Toyota\rModelo: Corolla(82-02),\rSprinter(88-02)\rDim.: Ø30 x Ø55 x 86 mm.\rUbicación:Grilletedemuelle\rposterior\rPosición: Delantero\rDureza: Shore 70A\rEMP.\rCAJAP. V.\r(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 302.871, 'left': 305.3701, 'width': 120.14056396484375, 'height': 120.14468383789062, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 388.00235, 'left': 478.53098, 'width': 30.000152587890625, 'height': 25.500701904296875, 'text': 'EMP.\r(uds.)'}","{'top': 388.00235, 'left': 508.53113, 'width': 37.5, 'height': 25.500701904296875, 'text': 'CAJA'}","{'top': 388.00235, 'left': 546.0311, 'width': 30.00177001953125, 'height': 25.500701904296875, 'text': 'P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 413.50305, 'left': 478.53098, 'width': 30.000152587890625, 'height': 3.44964599609375, 'text': ''}","{'top': 413.50305, 'left': 508.53113, 'width': 37.5, 'height': 3.44964599609375, 'text': ''}","{'top': 413.50305, 'left': 546.0311, 'width': 30.00177001953125, 'height': 3.44964599609375, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 416.9527, 'left': 478.53098, 'width': 30.000152587890625, 'height': 12.558746337890625, 'text': '1'}","{'top': 416.9527, 'left': 508.53113, 'width': 37.5, 'height': 12.558746337890625, 'text': '100 PZA'}","{'top': 416.9527, 'left': 546.0311, 'width': 30.00177001953125, 'height': 12.558746337890625, 'text': '$4.96'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 429.51144, 'left': 478.53098, 'width': 97.50192260742188, 'height': 10.68402099609375, 'text': 'PRECIO DE VENTA POR UNIDAD'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 440.19547, 'left': 425.51065, 'width': 154.13296508789062, 'height': 148.32540893554688, 'text': 'Marca: Hyundai\rModelo: Grace(93-01),\rLibero(00-06), H-1(01-07),\rH100(04-), Porter(03-16)\rDim.: Ø16 x Ø27 x 46 mm.\rUbicación:Grilletedemuelle\rposterior\rPosición: Posterior inferior\rDureza: Shore 70A\rEMP.\rCAJAP. V.\r(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 476.87103, 'left': 305.3701, 'width': 120.14056396484375, 'height': 120.1446533203125, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 562.5707, 'left': 478.53098, 'width': 30.000152587890625, 'height': 25.9501953125, 'text': 'EMP.\r(uds.)'}","{'top': 562.5707, 'left': 508.53113, 'width': 37.5, 'height': 25.9501953125, 'text': 'CAJA'}","{'top': 562.5707, 'left': 546.0311, 'width': 30.00177001953125, 'height': 25.9501953125, 'text': 'P. V.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 588.5209, 'left': 478.53098, 'width': 30.000152587890625, 'height': 15.44976806640625, 'text': '20'}","{'top': 588.5209, 'left': 508.53113, 'width': 37.5, 'height': 15.44976806640625, 'text': '300 PZA'}","{'top': 588.5209, 'left': 546.0311, 'width': 30.00177001953125, 'height': 15.44976806640625, 'text': '$0.93'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
