"{'top': 172.83, 'left': 144.4, 'width': 17.154022216796875, 'height': 4.0, 'text': 'CÓD.'}","{'top': 172.83, 'left': 165.68, 'width': 24.074020385742188, 'height': 4.0, 'text': 'LARGO'}","{'top': 172.83, 'left': 208.25, 'width': 19.194015502929688, 'height': 4.0, 'text': 'Ø M5'}","{'top': 172.83, 'left': 260.75, 'width': 19.1939697265625, 'height': 4.0, 'text': 'Ø M6'}","{'top': 172.83, 'left': 313.25, 'width': 19.1939697265625, 'height': 4.0, 'text': 'Ø M8'}","{'top': 172.83, 'left': 363.72, 'width': 23.243988037109375, 'height': 4.0, 'text': 'Ø M10'}","{'top': 172.83, 'left': 416.22, 'width': 22.340007781982422, 'height': 4.0, 'text': 'Ø M12'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 188.58, 'left': 208.28, 'width': 19.114013671875, 'height': 4.0, 'text': '$1.89'}","{'top': 188.58, 'left': 260.78, 'width': 18.210002899169922, 'height': 4.0, 'text': '$2.27'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 196.46, 'left': 148.46, 'width': 9.003997802734375, 'height': 4.0, 'text': '02'}","{'top': 196.46, 'left': 173.21, 'width': 8.099987983703613, 'height': 4.0, 'text': '10'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 204.33, 'left': 203.78, 'width': 28.124008178710938, 'height': 4.0, 'text': '100 CTO'}","{'top': 204.33, 'left': 258.3, 'width': 23.180004119873047, 'height': 4.0, 'text': '60 CTO'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 220.08, 'left': 208.28, 'width': 19.114013671875, 'height': 4.0, 'text': '$2.45'}","{'top': 220.08, 'left': 260.78, 'width': 19.113983154296875, 'height': 4.0, 'text': '$2.68'}","{'top': 220.08, 'left': 313.28, 'width': 18.210002899169922, 'height': 4.0, 'text': '$5.48'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 227.96, 'left': 148.46, 'width': 9.003997802734375, 'height': 4.0, 'text': '03'}","{'top': 227.96, 'left': 173.21, 'width': 8.099987983703613, 'height': 4.0, 'text': '15'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 235.83, 'left': 205.8, 'width': 24.083999633789062, 'height': 4.0, 'text': '77 CTO'}","{'top': 235.83, 'left': 258.3, 'width': 24.083984375, 'height': 4.0, 'text': '50 CTO'}","{'top': 235.83, 'left': 310.8, 'width': 23.180004119873047, 'height': 4.0, 'text': '25 CTO'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 251.58, 'left': 208.28, 'width': 19.114013671875, 'height': 4.0, 'text': '$2.66'}","{'top': 251.58, 'left': 260.78, 'width': 19.113983154296875, 'height': 4.0, 'text': '$3.04'}","{'top': 251.58, 'left': 313.28, 'width': 18.210002899169922, 'height': 4.0, 'text': '$5.99'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 259.46, 'left': 148.46, 'width': 9.003997802734375, 'height': 4.0, 'text': '04'}","{'top': 259.46, 'left': 173.21, 'width': 8.099987983703613, 'height': 4.0, 'text': '20'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 267.33, 'left': 205.8, 'width': 24.083999633789062, 'height': 4.0, 'text': '68 CTO'}","{'top': 267.33, 'left': 258.3, 'width': 24.083984375, 'height': 4.0, 'text': '43 CTO'}","{'top': 267.33, 'left': 310.8, 'width': 23.180004119873047, 'height': 4.0, 'text': '21 CTO'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
