"{'top': 375.42, 'left': 185.59, 'width': 9.004013061523438, 'height': 4.0, 'text': '08'}","{'top': 375.42, 'left': 221.83, 'width': 35.51399230957031, 'height': 4.0, 'text': 'M 8 X 1.00'}","{'top': 375.42, 'left': 285.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$2.86'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 391.17, 'left': 185.59, 'width': 9.004013061523438, 'height': 4.0, 'text': '10'}","{'top': 391.17, 'left': 220.7, 'width': 37.76399230957031, 'height': 4.0, 'text': 'M10 X 1.25'}","{'top': 391.17, 'left': 285.53, 'width': 19.113983154296875, 'height': 4.0, 'text': '$5.16'}","{'top': 391.17, 'left': 338.03, 'width': 18.210002899169922, 'height': 4.0, 'text': '$7.27'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 406.92, 'left': 175.94, 'width': 28.284011840820312, 'height': 4.0, 'text': '5212/12'}","{'top': 406.92, 'left': 220.7, 'width': 37.76399230957031, 'height': 4.0, 'text': 'M12 X 1.25'}","{'top': 406.92, 'left': 285.53, 'width': 19.113983154296875, 'height': 4.0, 'text': '$7.71'}","{'top': 406.92, 'left': 336.0, 'width': 23.163970947265625, 'height': 4.0, 'text': '$11.15'}","{'top': 406.92, 'left': 388.5, 'width': 22.259990692138672, 'height': 4.0, 'text': '$60.98'}"
"{'top': 422.67, 'left': 185.59, 'width': 9.004013061523438, 'height': 4.0, 'text': '12'}","{'top': 422.67, 'left': 220.7, 'width': 37.76399230957031, 'height': 4.0, 'text': 'M12 X 1.50'}","{'top': 422.67, 'left': 285.53, 'width': 19.113983154296875, 'height': 4.0, 'text': '$7.71'}","{'top': 422.67, 'left': 336.0, 'width': 23.163970947265625, 'height': 4.0, 'text': '$11.15'}","{'top': 422.67, 'left': 388.5, 'width': 22.259990692138672, 'height': 4.0, 'text': '$60.98'}"
"{'top': 438.42, 'left': 185.59, 'width': 9.004013061523438, 'height': 4.0, 'text': '14'}","{'top': 438.42, 'left': 220.7, 'width': 37.76399230957031, 'height': 4.0, 'text': 'M14 X 1.50'}","{'top': 438.42, 'left': 283.5, 'width': 23.163970947265625, 'height': 4.0, 'text': '$10.94'}","{'top': 438.42, 'left': 336.0, 'width': 23.163970947265625, 'height': 4.0, 'text': '$15.72'}","{'top': 438.42, 'left': 388.5, 'width': 22.259990692138672, 'height': 4.0, 'text': '$80.16'}"
"{'top': 454.17, 'left': 185.59, 'width': 9.004013061523438, 'height': 4.0, 'text': '16'}","{'top': 454.17, 'left': 220.7, 'width': 37.76399230957031, 'height': 4.0, 'text': 'M16 X 1.50'}","{'top': 454.17, 'left': 283.5, 'width': 23.163970947265625, 'height': 4.0, 'text': '$14.74'}","{'top': 454.17, 'left': 336.0, 'width': 22.259990692138672, 'height': 4.0, 'text': '$20.91'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 469.92, 'left': 185.59, 'width': 9.004013061523438, 'height': 4.0, 'text': '18'}","{'top': 469.92, 'left': 220.7, 'width': 37.76399230957031, 'height': 4.0, 'text': 'M18 X 1.50'}","{'top': 469.92, 'left': 283.5, 'width': 23.163970947265625, 'height': 4.0, 'text': '$20.72'}","{'top': 469.92, 'left': 336.0, 'width': 22.259990692138672, 'height': 4.0, 'text': '$33.48'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 485.67, 'left': 185.59, 'width': 9.004013061523438, 'height': 4.0, 'text': '19'}","{'top': 485.67, 'left': 220.7, 'width': 36.8599967956543, 'height': 4.0, 'text': 'M19 X 1.50'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 501.42, 'left': 185.59, 'width': 9.004013061523438, 'height': 4.0, 'text': '20'}","{'top': 501.42, 'left': 220.7, 'width': 37.76399230957031, 'height': 4.0, 'text': 'M20 X 1.50'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 501.42, 'left': 336.0, 'width': 22.259990692138672, 'height': 4.0, 'text': '$41.18'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 517.17, 'left': 185.59, 'width': 9.004013061523438, 'height': 4.0, 'text': '22'}","{'top': 517.17, 'left': 220.7, 'width': 37.76399230957031, 'height': 4.0, 'text': 'M22 X 1.50'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 517.17, 'left': 336.0, 'width': 22.259990692138672, 'height': 4.0, 'text': '$52.47'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
