"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 218.62, 'left': 207.21, 'width': 17.679994583129883, 'height': 4.0, 'text': 'EMP.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 218.62, 'left': 485.6, 'width': 17.669984817504883, 'height': 4.0, 'text': 'EMP.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 224.24, 'left': 240.89, 'width': 16.904006958007812, 'height': 4.0, 'text': 'CAJA'}","{'top': 224.24, 'left': 276.3, 'width': 13.593994140625, 'height': 4.0, 'text': 'P. V.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 224.24, 'left': 519.28, 'width': 16.9039306640625, 'height': 4.0, 'text': 'CAJA'}","{'top': 224.24, 'left': 554.69, 'width': 12.689983367919922, 'height': 4.0, 'text': 'P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 229.87, 'left': 205.95, 'width': 19.140228271484375, 'height': 4.0, 'text': '(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 229.87, 'left': 484.34, 'width': 18.39000129699707, 'height': 4.0, 'text': '(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 244.87, 'left': 211.09, 'width': 44.87400817871094, 'height': 4.0, 'text': '10 PZA'}","{'top': 244.87, 'left': 273.53, 'width': 19.113983154296875, 'height': 4.0, 'text': '$2.54'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 244.87, 'left': 489.48, 'width': 44.873992919921875, 'height': 4.0, 'text': '10 PZA'}","{'top': 244.87, 'left': 551.92, 'width': 18.210033416748047, 'height': 4.0, 'text': '$3.59'}"
"{'top': 260.37, 'left': 26.37, 'width': 54.814491271972656, 'height': 3.5, 'text': 'Imagen referencial'}","{'top': 258.95, 'left': 210.69, 'width': 76.90802001953125, 'height': 3.0, 'text': 'PRECIO DE VENTA POR UNIDAD'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 260.37, 'left': 308.37, 'width': 54.814483642578125, 'height': 3.5, 'text': 'Imagen referencial'}","{'top': 258.95, 'left': 489.08, 'width': 76.35000610351562, 'height': 3.0, 'text': 'PRECIO DE VENTA POR UNIDAD'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 282.21, 'left': 33.65, 'width': 54.32349395751953, 'height': 5.0, 'text': 'AB4O000110'}","{'top': 278.33, 'left': 150.26, 'width': 74.29350280761719, 'height': 4.5, 'text': 'Marca: Mazda, Ford'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 282.21, 'left': 315.65, 'width': 54.323486328125, 'height': 5.0, 'text': 'AB4O000111'}","{'top': 278.33, 'left': 432.26, 'width': 80.65997314453125, 'height': 4.5, 'text': 'Marca: Nissan, Mazda'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 288.83, 'left': 150.26, 'width': 141.4199981689453, 'height': 4.5, 'text': 'Modelo: BT-50, B2600, B2500, B2200,'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 288.83, 'left': 432.26, 'width': 101.25997924804688, 'height': 4.5, 'text': 'Modelo: Vanette, Urvan,'}","{'top': 288.83, 'left': 537.91, 'width': 33.470001220703125, 'height': 4.5, 'text': 'Caravan,'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 299.33, 'left': 150.26, 'width': 111.51701354980469, 'height': 4.5, 'text': 'B2000, B1800, Ranger, Everest'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 299.33, 'left': 432.26, 'width': 103.91999053955078, 'height': 4.5, 'text': 'E2500, E2200, E2000, Bongo'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 309.83, 'left': 150.26, 'width': 96.99700927734375, 'height': 4.5, 'text': 'Dim.: Ø18 x Ø32 x 45 mm.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 309.83, 'left': 432.26, 'width': 95.9799575805664, 'height': 4.5, 'text': 'Dim.: Ø18 x Ø33 x 39 mm.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 320.33, 'left': 150.26, 'width': 114.90699768066406, 'height': 4.5, 'text': 'Material: Poliuretano POLINAV'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 320.33, 'left': 432.26, 'width': 113.89000701904297, 'height': 4.5, 'text': 'Material: Poliuretano POLINAV'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
