"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 210.37, 'left': 264.55, 'width': 66.19001770019531, 'height': 4.0, 'text': 'PERNO CHUPÓN R/L'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 224.62, 'left': 318.83, 'width': 23.930025100708008, 'height': 4.0, 'text': 'ROSCA'}","{'top': 224.62, 'left': 373.21, 'width': 23.929994583129883, 'height': 4.0, 'text': 'ROSCA'}","{'top': 224.62, 'left': 422.46, 'width': 17.670015335083008, 'height': 4.0, 'text': 'EMP.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 230.24, 'left': 106.51, 'width': 27.67400360107422, 'height': 4.0, 'text': 'CÓDIGO'}","{'top': 230.24, 'left': 213.82, 'width': 43.88999557495117, 'height': 4.0, 'text': 'DESCRIPCIÓN'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 235.87, 'left': 315.34, 'width': 29.993988037109375, 'height': 4.0, 'text': 'INTERNA'}","{'top': 235.87, 'left': 369.28, 'width': 30.873992919921875, 'height': 4.0, 'text': 'EXTERNA'}","{'top': 235.87, 'left': 421.19, 'width': 19.29400634765625, 'height': 4.0, 'text': '(uds.)'}","{'top': 235.87, 'left': 459.88, 'width': 16.913970947265625, 'height': 4.0, 'text': 'CAJA'}","{'top': 235.87, 'left': 499.05, 'width': 12.690013885498047, 'height': 4.0, 'text': 'P. V.'}"
"{'top': 250.12, 'left': 99.83, 'width': 41.00401306152344, 'height': 4.0, 'text': 'A072010/11'}","{'top': 250.12, 'left': 173.73, 'width': 125.00398254394531, 'height': 4.0, 'text': 'VOLVO, FORD, INTERNATIONAL, MACK'}","{'top': 250.12, 'left': 307.73, 'width': 45.2139892578125, 'height': 4.0, 'text': '3/4"" - 16 UNF'}","{'top': 250.12, 'left': 367.06, 'width': 35.303985595703125, 'height': 4.0, 'text': '1 1/8"" - 16'}","{'top': 250.12, 'left': 428.36, 'width': 53.574005126953125, 'height': 4.0, 'text': '5 120 PZA'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 250.12, 'left': 496.28, 'width': 18.210002899169922, 'height': 4.0, 'text': '$2.55'}"
"{'top': 264.37, 'left': 99.83, 'width': 41.00401306152344, 'height': 4.0, 'text': 'A075120/21'}","{'top': 264.37, 'left': 182.91, 'width': 106.61398315429688, 'height': 4.0, 'text': 'FUSO CANTER, FUSO ROSA, ASIA'}","{'top': 264.37, 'left': 311.8, 'width': 37.074005126953125, 'height': 4.0, 'text': 'M19 x 1.50'}","{'top': 264.37, 'left': 366.17, 'width': 37.073974609375, 'height': 4.0, 'text': 'M28 x 1.50'}","{'top': 264.37, 'left': 428.36, 'width': 53.574005126953125, 'height': 4.0, 'text': '5 140 PZA'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 264.37, 'left': 496.28, 'width': 18.210002899169922, 'height': 4.0, 'text': '$2.29'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 278.62, 'left': 173.72, 'width': 125.95999145507812, 'height': 4.0, 'text': 'FUSO, TOYOTA COASTER, DYNA, ISUZU'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 289.87, 'left': 99.83, 'width': 41.00401306152344, 'height': 4.0, 'text': 'A075110/11'}","{'top': 289.87, 'left': 179.53, 'width': 114.27999877929688, 'height': 4.0, 'text': 'NPR, NISSAN CONDOR, HINO, ASIA'}","{'top': 289.87, 'left': 311.8, 'width': 37.074005126953125, 'height': 4.0, 'text': 'M20 x 1.50'}","{'top': 289.87, 'left': 366.17, 'width': 37.073974609375, 'height': 4.0, 'text': 'M30 x 1.50'}","{'top': 289.87, 'left': 428.36, 'width': 4.050000190734863, 'height': 4.0, 'text': '5'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 301.12, 'left': 221.29, 'width': 29.864013671875, 'height': 4.0, 'text': 'COSMOS'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 301.12, 'left': 454.74, 'width': 27.194000244140625, 'height': 4.0, 'text': '140 PZA'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 301.12, 'left': 496.28, 'width': 18.210002899169922, 'height': 4.0, 'text': '$2.80'}"
"{'top': 315.37, 'left': 99.83, 'width': 41.00401306152344, 'height': 4.0, 'text': 'A075124/25'}","{'top': 315.37, 'left': 223.45, 'width': 25.534011840820312, 'height': 4.0, 'text': 'MAZDA'}","{'top': 315.37, 'left': 311.8, 'width': 37.074005126953125, 'height': 4.0, 'text': 'M18 x 1.50'}","{'top': 315.37, 'left': 366.17, 'width': 37.073974609375, 'height': 4.0, 'text': 'M27 x 1.50'}","{'top': 315.37, 'left': 428.36, 'width': 53.574005126953125, 'height': 4.0, 'text': '5 140 PZA'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 315.37, 'left': 496.28, 'width': 18.210002899169922, 'height': 4.0, 'text': '$2.40'}"
"{'top': 329.62, 'left': 99.83, 'width': 41.00401306152344, 'height': 4.0, 'text': 'A075130/31'}","{'top': 329.62, 'left': 208.75, 'width': 54.91400146484375, 'height': 4.0, 'text': 'NISSAN CIVILIAN'}","{'top': 329.62, 'left': 311.8, 'width': 37.074005126953125, 'height': 4.0, 'text': 'M18 x 1.50'}","{'top': 329.62, 'left': 366.17, 'width': 37.073974609375, 'height': 4.0, 'text': 'M25 x 1.50'}","{'top': 329.62, 'left': 428.36, 'width': 53.574005126953125, 'height': 4.0, 'text': '5 160 PZA'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 329.62, 'left': 496.28, 'width': 18.210002899169922, 'height': 4.0, 'text': '$2.30'}"
"{'top': 343.87, 'left': 99.83, 'width': 40.991058349609375, 'height': 4.0, 'text': 'A075132/33'}","{'top': 343.87, 'left': 204.37, 'width': 63.694000244140625, 'height': 4.0, 'text': 'ISUZU, ASIA COMBI'}","{'top': 343.87, 'left': 311.8, 'width': 37.074005126953125, 'height': 4.0, 'text': 'M16 x 1.50'}","{'top': 343.87, 'left': 366.17, 'width': 37.073974609375, 'height': 4.0, 'text': 'M25 x 1.50'}","{'top': 343.87, 'left': 428.36, 'width': 53.574005126953125, 'height': 4.0, 'text': '5 100 PZA'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 343.87, 'left': 496.28, 'width': 18.210002899169922, 'height': 4.0, 'text': '$2.18'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 358.12, 'left': 230.01, 'width': 135.26998901367188, 'height': 4.0, 'text': 'PRECIO DE VENTA POR UNIDAD (INC. IGV)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 389.5, 'left': 262.92, 'width': 69.44999694824219, 'height': 4.0, 'text': 'TUERCA CHUPÓN R/L'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 403.75, 'left': 370.29, 'width': 50.529998779296875, 'height': 4.0, 'text': 'HEX EMP.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 409.38, 'left': 129.69, 'width': 27.67401123046875, 'height': 4.0, 'text': 'CÓDIGO'}","{'top': 409.38, 'left': 227.03, 'width': 44.79400634765625, 'height': 4.0, 'text': 'DESCRIPCIÓN'}","{'top': 409.38, 'left': 323.94, 'width': 22.109989166259766, 'height': 4.0, 'text': 'ROSCA'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 415.0, 'left': 366.99, 'width': 54.18402099609375, 'height': 4.0, 'text': '(mm.) (uds.)'}","{'top': 415.0, 'left': 437.35, 'width': 16.90399169921875, 'height': 4.0, 'text': 'CAJA'}","{'top': 415.0, 'left': 473.29, 'width': 12.689983367919922, 'height': 4.0, 'text': 'P. V.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 429.25, 'left': 197.75, 'width': 104.29000854492188, 'height': 4.0, 'text': 'VOLVO, FORD, INTERNATIONAL,'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 434.88, 'left': 123.01, 'width': 41.004005432128906, 'height': 4.0, 'text': 'A072110/11'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 434.88, 'left': 317.79, 'width': 35.303985595703125, 'height': 4.0, 'text': '1 1/8"" - 16'}","{'top': 434.88, 'left': 366.68, 'width': 46.43000411987305, 'height': 4.0, 'text': '1 1/2"" 5'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 440.5, 'left': 239.06, 'width': 20.7239990234375, 'height': 4.0, 'text': 'MACK'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 440.5, 'left': 432.21, 'width': 27.194000244140625, 'height': 4.0, 'text': '200 PZA'}","{'top': 440.5, 'left': 470.52, 'width': 18.210002899169922, 'height': 4.0, 'text': '$2.04'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 454.75, 'left': 123.01, 'width': 41.004005432128906, 'height': 4.0, 'text': 'A075020/21'}","{'top': 454.75, 'left': 196.11, 'width': 106.62397766113281, 'height': 4.0, 'text': 'FUSO CANTER, FUSO ROSA, ASIA'}","{'top': 454.75, 'left': 316.9, 'width': 37.073974609375, 'height': 4.0, 'text': 'M28 x 1.50'}","{'top': 454.75, 'left': 372.76, 'width': 41.25396728515625, 'height': 4.0, 'text': '38 5'}","{'top': 454.75, 'left': 432.21, 'width': 27.194000244140625, 'height': 4.0, 'text': '200 PZA'}","{'top': 454.75, 'left': 470.52, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.51'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 469.0, 'left': 197.67, 'width': 104.46998596191406, 'height': 4.0, 'text': 'FUSO, TOYOTA COASTER, DYNA,'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 480.25, 'left': 123.01, 'width': 40.990867614746094, 'height': 4.0, 'text': 'A075010/11'}","{'top': 480.25, 'left': 190.36, 'width': 119.03999328613281, 'height': 4.0, 'text': 'ISUZU NPR, NISSAN CONDOR, HINO,'}","{'top': 480.25, 'left': 316.9, 'width': 37.073974609375, 'height': 4.0, 'text': 'M30 x 1.50'}","{'top': 480.25, 'left': 372.76, 'width': 40.3499870300293, 'height': 4.0, 'text': '41 5'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 491.5, 'left': 226.12, 'width': 46.60400390625, 'height': 4.0, 'text': 'ASIA COSMOS'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 491.5, 'left': 432.21, 'width': 27.194000244140625, 'height': 4.0, 'text': '150 PZA'}","{'top': 491.5, 'left': 470.52, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.55'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 505.75, 'left': 123.01, 'width': 41.004005432128906, 'height': 4.0, 'text': 'A075014/54'}","{'top': 505.75, 'left': 236.66, 'width': 25.53399658203125, 'height': 4.0, 'text': 'MAZDA'}","{'top': 505.75, 'left': 316.9, 'width': 37.073974609375, 'height': 4.0, 'text': 'M27 x 1.50'}","{'top': 505.75, 'left': 372.76, 'width': 41.25396728515625, 'height': 4.0, 'text': '41 5'}","{'top': 505.75, 'left': 432.21, 'width': 27.194000244140625, 'height': 4.0, 'text': '100 PZA'}","{'top': 505.75, 'left': 470.52, 'width': 18.210002899169922, 'height': 4.0, 'text': '$2.11'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 520.0, 'left': 123.01, 'width': 41.004005432128906, 'height': 4.0, 'text': 'A075030/31'}","{'top': 520.0, 'left': 221.95, 'width': 54.92399597167969, 'height': 4.0, 'text': 'NISSAN CIVILIAN'}","{'top': 520.0, 'left': 316.9, 'width': 37.073974609375, 'height': 4.0, 'text': 'M25 x 1.50'}","{'top': 520.0, 'left': 372.76, 'width': 41.25396728515625, 'height': 4.0, 'text': '35 5'}","{'top': 520.0, 'left': 432.21, 'width': 27.194000244140625, 'height': 4.0, 'text': '100 PZA'}","{'top': 520.0, 'left': 470.52, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.32'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 534.25, 'left': 123.01, 'width': 40.991050720214844, 'height': 4.0, 'text': 'A075030/31'}","{'top': 534.25, 'left': 217.57, 'width': 63.7039794921875, 'height': 4.0, 'text': 'ISUZU, ASIA COMBI'}","{'top': 534.25, 'left': 316.9, 'width': 37.073974609375, 'height': 4.0, 'text': 'M25 x 1.50'}","{'top': 534.25, 'left': 372.76, 'width': 41.25396728515625, 'height': 4.0, 'text': '35 5'}","{'top': 534.25, 'left': 432.21, 'width': 27.194000244140625, 'height': 4.0, 'text': '100 PZA'}","{'top': 534.25, 'left': 470.52, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.32'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
