"{'top': 317.92, 'left': 46.5, 'width': 45.683998107910156, 'height': 4.0, 'text': 'DESCRIPCIÓN'}","{'top': 317.92, 'left': 119.02, 'width': 28.154014587402344, 'height': 4.0, 'text': 'CÓDIGO'}","{'top': 317.92, 'left': 185.93, 'width': 14.334014892578125, 'height': 4.0, 'text': 'P. V.'}","{'top': 317.92, 'left': 244.44, 'width': 17.313995361328125, 'height': 4.0, 'text': 'EMP.'}","{'top': 317.92, 'left': 324.0, 'width': 45.683990478515625, 'height': 4.0, 'text': 'DESCRIPCIÓN'}","{'top': 317.92, 'left': 396.52, 'width': 28.15399169921875, 'height': 4.0, 'text': 'CÓDIGO'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 317.92, 'left': 463.43, 'width': 14.334014892578125, 'height': 4.0, 'text': 'P. V.'}","{'top': 317.92, 'left': 521.94, 'width': 16.410018920898438, 'height': 4.0, 'text': 'EMP.'}"
"{'top': 333.67, 'left': 55.51, 'width': 27.654003143310547, 'height': 4.0, 'text': 'M6 X 20'}","{'top': 333.67, 'left': 112.1, 'width': 41.964012145996094, 'height': 4.0, 'text': 'A180006020'}","{'top': 333.67, 'left': 183.53, 'width': 19.114013671875, 'height': 4.0, 'text': '$0.32'}","{'top': 333.67, 'left': 246.47, 'width': 13.243988037109375, 'height': 4.0, 'text': 'PZA'}","{'top': 333.67, 'left': 330.99, 'width': 31.694000244140625, 'height': 4.0, 'text': 'M10 X 60'}","{'top': 333.67, 'left': 389.6, 'width': 41.963958740234375, 'height': 4.0, 'text': 'A180010060'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 333.67, 'left': 461.03, 'width': 19.113983154296875, 'height': 4.0, 'text': '$0.84'}","{'top': 333.67, 'left': 523.97, 'width': 12.340031623840332, 'height': 4.0, 'text': 'PZA'}"
"{'top': 349.42, 'left': 55.51, 'width': 27.654003143310547, 'height': 4.0, 'text': 'M6 X 25'}","{'top': 349.42, 'left': 112.1, 'width': 41.964012145996094, 'height': 4.0, 'text': 'A180006025'}","{'top': 349.42, 'left': 183.53, 'width': 19.114013671875, 'height': 4.0, 'text': '$0.40'}","{'top': 349.42, 'left': 246.47, 'width': 13.243988037109375, 'height': 4.0, 'text': 'PZA'}","{'top': 349.42, 'left': 330.99, 'width': 31.694000244140625, 'height': 4.0, 'text': 'M10 X 65'}","{'top': 349.42, 'left': 389.6, 'width': 41.963958740234375, 'height': 4.0, 'text': 'A180010065'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 349.42, 'left': 461.03, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.91'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 365.17, 'left': 55.51, 'width': 27.654003143310547, 'height': 4.0, 'text': 'M6 X 30'}","{'top': 365.17, 'left': 112.1, 'width': 41.964012145996094, 'height': 4.0, 'text': 'A180006030'}","{'top': 365.17, 'left': 183.53, 'width': 19.114013671875, 'height': 4.0, 'text': '$0.48'}","{'top': 365.17, 'left': 246.47, 'width': 13.243988037109375, 'height': 4.0, 'text': 'PZA'}","{'top': 365.17, 'left': 330.99, 'width': 31.694000244140625, 'height': 4.0, 'text': 'M10 X 70'}","{'top': 365.17, 'left': 389.6, 'width': 41.963958740234375, 'height': 4.0, 'text': 'A180010070'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 365.17, 'left': 461.03, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.98'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 380.92, 'left': 55.51, 'width': 27.654003143310547, 'height': 4.0, 'text': 'M6 X 35'}","{'top': 380.92, 'left': 112.1, 'width': 41.964012145996094, 'height': 4.0, 'text': 'A180006035'}","{'top': 380.92, 'left': 183.53, 'width': 19.114013671875, 'height': 4.0, 'text': '$0.50'}","{'top': 380.92, 'left': 246.47, 'width': 13.243988037109375, 'height': 4.0, 'text': 'PZA'}","{'top': 380.92, 'left': 330.99, 'width': 31.694000244140625, 'height': 4.0, 'text': 'M10 X 75'}","{'top': 380.92, 'left': 389.6, 'width': 41.963958740234375, 'height': 4.0, 'text': 'A180010075'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 380.92, 'left': 461.03, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.05'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 396.67, 'left': 55.51, 'width': 27.654003143310547, 'height': 4.0, 'text': 'M6 X 40'}","{'top': 396.67, 'left': 112.1, 'width': 41.964012145996094, 'height': 4.0, 'text': 'A180006040'}","{'top': 396.67, 'left': 183.53, 'width': 19.114013671875, 'height': 4.0, 'text': '$0.51'}","{'top': 396.67, 'left': 246.47, 'width': 13.243988037109375, 'height': 4.0, 'text': 'PZA'}","{'top': 396.67, 'left': 330.99, 'width': 31.694000244140625, 'height': 4.0, 'text': 'M10 X 80'}","{'top': 396.67, 'left': 389.6, 'width': 41.963958740234375, 'height': 4.0, 'text': 'A180010080'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 396.67, 'left': 461.03, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.12'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 412.42, 'left': 55.51, 'width': 27.654003143310547, 'height': 4.0, 'text': 'M6 X 45'}","{'top': 412.42, 'left': 112.1, 'width': 41.964012145996094, 'height': 4.0, 'text': 'A180006045'}","{'top': 412.42, 'left': 183.53, 'width': 19.114013671875, 'height': 4.0, 'text': '$0.55'}","{'top': 412.42, 'left': 246.47, 'width': 13.243988037109375, 'height': 4.0, 'text': 'PZA'}","{'top': 412.42, 'left': 330.99, 'width': 31.694000244140625, 'height': 4.0, 'text': 'M12 X 40'}","{'top': 412.42, 'left': 389.6, 'width': 41.963958740234375, 'height': 4.0, 'text': 'A180012040'}","{'top': 413.17, 'left': 442.39, 'width': 18.209972381591797, 'height': 4.0, 'text': '$0.73'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 428.17, 'left': 55.51, 'width': 27.654003143310547, 'height': 4.0, 'text': 'M6 X 50'}","{'top': 428.17, 'left': 112.1, 'width': 41.964012145996094, 'height': 4.0, 'text': 'A180006050'}","{'top': 428.17, 'left': 183.53, 'width': 19.114013671875, 'height': 4.0, 'text': '$0.64'}","{'top': 428.17, 'left': 246.47, 'width': 13.243988037109375, 'height': 4.0, 'text': 'PZA'}","{'top': 428.17, 'left': 330.99, 'width': 31.694000244140625, 'height': 4.0, 'text': 'M12 X 50'}","{'top': 428.17, 'left': 389.6, 'width': 41.963958740234375, 'height': 4.0, 'text': 'A180012050'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 428.17, 'left': 461.03, 'width': 19.113983154296875, 'height': 4.0, 'text': '$0.77'}","{'top': 428.17, 'left': 523.97, 'width': 12.340031623840332, 'height': 4.0, 'text': 'PZA'}"
"{'top': 443.92, 'left': 55.51, 'width': 27.654003143310547, 'height': 4.0, 'text': 'M7 X 30'}","{'top': 443.92, 'left': 112.1, 'width': 41.964012145996094, 'height': 4.0, 'text': 'A180007030'}","{'top': 443.92, 'left': 183.53, 'width': 19.114013671875, 'height': 4.0, 'text': '$1.14'}","{'top': 443.92, 'left': 246.47, 'width': 13.243988037109375, 'height': 4.0, 'text': 'PZA'}","{'top': 443.92, 'left': 330.99, 'width': 31.694000244140625, 'height': 4.0, 'text': 'M12 X 60'}","{'top': 443.92, 'left': 389.6, 'width': 41.963958740234375, 'height': 4.0, 'text': 'A180012060'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 443.92, 'left': 461.03, 'width': 19.113983154296875, 'height': 4.0, 'text': '$0.79'}","{'top': 443.92, 'left': 523.97, 'width': 12.340031623840332, 'height': 4.0, 'text': 'PZA'}"
"{'top': 459.67, 'left': 55.51, 'width': 27.654003143310547, 'height': 4.0, 'text': 'M7 X 35'}","{'top': 459.67, 'left': 112.1, 'width': 41.964012145996094, 'height': 4.0, 'text': 'A180007035'}","{'top': 459.67, 'left': 183.53, 'width': 19.114013671875, 'height': 4.0, 'text': '$1.23'}","{'top': 459.67, 'left': 246.47, 'width': 13.243988037109375, 'height': 4.0, 'text': 'PZA'}","{'top': 459.67, 'left': 330.99, 'width': 31.694000244140625, 'height': 4.0, 'text': 'M12 X 70'}","{'top': 459.67, 'left': 389.6, 'width': 41.963958740234375, 'height': 4.0, 'text': 'A180012070'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 459.67, 'left': 461.03, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.85'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
