"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 154.87, 'left': 158.95, 'width': 37.902008056640625, 'height': 7.0, 'text': 'DINA®'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 155.08, 'left': 341.07, 'width': 37.9019775390625, 'height': 7.0, 'text': 'DINA®'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 158.81, 'left': 506.9, 'width': 36.33003234863281, 'height': 7.0, 'text': 'DINA®'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 190.71, 'left': 411.25, 'width': 30.439992904663086, 'height': 3.5, 'text': '46.00 mm.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 195.17, 'left': 192.75, 'width': 35.38099670410156, 'height': 3.5, 'text': 'HEX 28 mm.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 195.17, 'left': 438.75, 'width': 34.58998489379883, 'height': 3.5, 'text': 'HEX 28 mm.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 203.7, 'left': 161.79, 'width': 31.231002807617188, 'height': 3.5, 'text': '35.00 mm.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 204.19, 'left': 341.81, 'width': 33.99000930786133, 'height': 3.5, 'text': '112.00 mm.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 211.91, 'left': 200.03, 'width': 20.83099365234375, 'height': 3.5, 'text': '3⁄4” - 16'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 211.91, 'left': 446.03, 'width': 20.040000915527344, 'height': 3.5, 'text': '3⁄4” - 16'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 231.76, 'left': 150.87, 'width': 58.96400451660156, 'height': 4.0, 'text': 'PERNO DE RUEDA'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 231.76, 'left': 319.43, 'width': 62.4739990234375, 'height': 4.0, 'text': 'TUERCA CAMPANA'}","{'top': 231.76, 'left': 441.48, 'width': 52.969974517822266, 'height': 4.0, 'text': 'CONTRATUERCA'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 247.73, 'left': 98.94, 'width': 27.67400360107422, 'height': 4.0, 'text': 'CÓDIGO'}","{'top': 247.73, 'left': 153.21, 'width': 84.63400268554688, 'height': 4.0, 'text': 'EMP. P. V.'}","{'top': 247.73, 'left': 258.0, 'width': 13.593994140625, 'height': 4.0, 'text': 'P. V.'}","{'top': 244.51, 'left': 310.59, 'width': 77.47396850585938, 'height': 4.0, 'text': 'CÓDIGO A310514'}","{'top': 244.51, 'left': 428.34, 'width': 76.21000671386719, 'height': 4.0, 'text': 'CÓDIGO E080214'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 252.61, 'left': 186.96, 'width': 15.99998950958252, 'height': 4.0, 'text': 'CAJA'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 257.48, 'left': 93.98, 'width': 37.60399627685547, 'height': 4.0, 'text': 'COMPLETO'}","{'top': 257.48, 'left': 151.95, 'width': 92.34400939941406, 'height': 4.0, 'text': '(uds.) CL. 10.9'}","{'top': 257.48, 'left': 251.53, 'width': 26.51397705078125, 'height': 4.0, 'text': 'CL. 12.9'}","{'top': 258.98, 'left': 305.93, 'width': 69.7139892578125, 'height': 4.0, 'text': 'EMP. (uds.) 5'}","{'top': 258.98, 'left': 423.68, 'width': 36.06001281738281, 'height': 4.0, 'text': 'EMP. (uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 273.46, 'left': 91.82, 'width': 41.884010314941406, 'height': 4.0, 'text': 'AA/A361075'}","{'top': 273.46, 'left': 159.11, 'width': 81.4840087890625, 'height': 4.0, 'text': '5 JGO $6.18'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 273.46, 'left': 315.95, 'width': 70.80398559570312, 'height': 4.0, 'text': 'CAJA 100 PZA'}","{'top': 273.46, 'left': 433.7, 'width': 69.34999084472656, 'height': 4.0, 'text': 'CAJA 2.5 CTO'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 286.21, 'left': 317.62, 'width': 65.093994140625, 'height': 4.0, 'text': 'P. V. $1.63'}","{'top': 286.21, 'left': 435.37, 'width': 66.21000671386719, 'height': 4.0, 'text': 'P. V. $48.59'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
