"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 184.66, 'left': 441.08, 'width': 30.450002670288086, 'height': 3.5, 'text': '44.00 mm.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 198.35, 'left': 174.7, 'width': 16.490007400512695, 'height': 4.0, 'text': 'TCA.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 197.7, 'left': 404.25, 'width': 30.439992904663086, 'height': 3.5, 'text': '80.00 mm.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 203.17, 'left': 261.5, 'width': 31.297515869140625, 'height': 3.5, 'text': '62.00 mm.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 199.68, 'left': 510.5, 'width': 52.969974517822266, 'height': 4.0, 'text': 'CONTRATUERCA'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 207.95, 'left': 167.56, 'width': 60.64000701904297, 'height': 4.540008544921875, 'text': 'CHUPÓNM30 x 1.50'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 229.97, 'left': 100.64, 'width': 58.96400451660156, 'height': 4.0, 'text': 'PERNO DE RUEDA'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 229.97, 'left': 269.99, 'width': 60.933990478515625, 'height': 4.0, 'text': 'CON. CHUPÓN R/L'}","{'top': 229.97, 'left': 383.02, 'width': 70.35397338867188, 'height': 4.0, 'text': 'TUERCA CHUPON R/L'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 229.97, 'left': 509.01, 'width': 52.969974517822266, 'height': 4.0, 'text': 'CONTRATUERCA'}"
"{'top': 244.48, 'left': 48.72, 'width': 27.67400360107422, 'height': 4.0, 'text': 'CÓDIGO'}","{'top': 244.48, 'left': 102.99, 'width': 17.670000076293945, 'height': 4.0, 'text': 'EMP.'}","{'top': 244.48, 'left': 174.02, 'width': 47.35400390625, 'height': 4.0, 'text': 'P. V. P. V.'}","{'top': 242.72, 'left': 254.07, 'width': 89.36398315429688, 'height': 4.0, 'text': 'CÓDIGO R/L A075210/11'}","{'top': 242.72, 'left': 371.82, 'width': 89.36398315429688, 'height': 4.0, 'text': 'CÓDIGO R/L A075010/11'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 242.72, 'left': 495.86, 'width': 76.58003234863281, 'height': 4.0, 'text': 'CÓDIGO A310632'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 249.36, 'left': 136.74, 'width': 15.99998950958252, 'height': 4.0, 'text': 'CAJA'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 254.23, 'left': 37.47, 'width': 50.15264129638672, 'height': 4.0, 'text': 'COMPLETO R/L'}","{'top': 254.23, 'left': 101.73, 'width': 19.28399658203125, 'height': 4.0, 'text': '(uds.)'}","{'top': 254.23, 'left': 167.56, 'width': 60.264007568359375, 'height': 4.0, 'text': 'CL. 10.9 CL. 12.9'}","{'top': 255.73, 'left': 255.71, 'width': 69.70396423339844, 'height': 4.0, 'text': 'EMP. (uds.) 5'}","{'top': 255.73, 'left': 373.46, 'width': 36.964019775390625, 'height': 4.0, 'text': 'EMP. (uds.)'}","{'top': 255.73, 'left': 438.21, 'width': 4.9539794921875, 'height': 4.0, 'text': '5'}","{'top': 255.73, 'left': 491.21, 'width': 68.80003356933594, 'height': 4.0, 'text': 'EMP. (uds.) 5'}"
"{'top': 268.74, 'left': 36.01, 'width': 53.06400680541992, 'height': 4.0, 'text': 'AA/A380632/33'}","{'top': 268.74, 'left': 138.3, 'width': 13.79400634765625, 'height': 4.0, 'text': 'JGO'}","{'top': 268.74, 'left': 171.26, 'width': 19.114013671875, 'height': 4.0, 'text': '$6.55'}","{'top': 268.74, 'left': 265.73, 'width': 69.053955078125, 'height': 4.0, 'text': 'CAJA 80 JGO'}","{'top': 265.79, 'left': 383.48, 'width': 101.22750854492188, 'height': 6.949981689453125, 'text': 'CAJA 150 PZAM20 x 1.50'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 268.74, 'left': 501.23, 'width': 69.89999389648438, 'height': 4.0, 'text': 'CAJA 100 PZA'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 281.49, 'left': 267.4, 'width': 65.093994140625, 'height': 4.0, 'text': 'P. V. $3.04'}","{'top': 281.49, 'left': 385.15, 'width': 65.093994140625, 'height': 4.0, 'text': 'P. V. $1.55'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 281.49, 'left': 502.89, 'width': 64.19996643066406, 'height': 4.0, 'text': 'P. V. $0.34'}"
