"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 91.644806, 'left': 143.51073, 'width': 154.13365173339844, 'height': 151.30792236328125, 'text': 'Marca: Nissan\rModelo: Frontier, Navara, Xterra\rDim.: Ø20 x Ø33 x 38 mm.\rMaterial: Poliuretano POLINAV\rColor: Naranja\rDureza: Shore 80A\rUbicación: Muelle posterior\rEMP.\rCAJAP. V.\r(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 128.871, 'left': 23.370058, 'width': 120.14067077636719, 'height': 120.14471435546875, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 213.43759, 'left': 200.14288, 'width': 30.000320434570312, 'height': 25.499908447265625, 'text': 'EMP.\r(uds.)'}","{'top': 213.43759, 'left': 230.1432, 'width': 37.50013732910156, 'height': 25.499908447265625, 'text': 'CAJA'}","{'top': 213.43759, 'left': 267.64334, 'width': 30.00103759765625, 'height': 25.499908447265625, 'text': 'P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 238.9375, 'left': 200.14288, 'width': 30.000320434570312, 'height': 4.015228271484375, 'text': ''}","{'top': 238.9375, 'left': 230.1432, 'width': 37.50013732910156, 'height': 4.015228271484375, 'text': ''}","{'top': 238.9375, 'left': 267.64334, 'width': 30.00103759765625, 'height': 4.015228271484375, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 242.95273, 'left': 200.14288, 'width': 30.000320434570312, 'height': 12.100418090820312, 'text': '10'}","{'top': 242.95273, 'left': 230.1432, 'width': 37.50013732910156, 'height': 12.100418090820312, 'text': 'PZA'}","{'top': 242.95273, 'left': 267.64334, 'width': 30.00103759765625, 'height': 12.100418090820312, 'text': '$4.27'}"
"{'top': 255.05315, 'left': 19.506947, 'width': 70.601318359375, 'height': 10.884445190429688, 'text': 'Imagen referencial'}","{'top': 255.05315, 'left': 200.14288, 'width': 97.50149536132812, 'height': 10.884445190429688, 'text': 'PRECIO DE VENTA POR UNIDAD'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 265.9376, 'left': 143.51073, 'width': 154.13365173339844, 'height': 151.01507568359375, 'text': 'Marca: Nissan\rModelo: Frontier, Navara, Xterra\rDim.: Ø20 x Ø33 x 52 mm.\rMaterial: Poliuretano POLINAV\rColor: Naranja\rDureza: Shore 80A\rUbicación: Muelle posterior\rEMP.\rCAJAP. V.\r(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 302.871, 'left': 23.370058, 'width': 120.14067077636719, 'height': 120.14468383789062, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 388.00235, 'left': 200.14288, 'width': 30.000320434570312, 'height': 25.500701904296875, 'text': 'EMP.\r(uds.)'}","{'top': 388.00235, 'left': 230.1432, 'width': 37.50013732910156, 'height': 25.500701904296875, 'text': 'CAJA'}","{'top': 388.00235, 'left': 267.64334, 'width': 30.00103759765625, 'height': 25.500701904296875, 'text': 'P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 413.50305, 'left': 200.14288, 'width': 30.000320434570312, 'height': 3.449615478515625, 'text': ''}","{'top': 413.50305, 'left': 230.1432, 'width': 37.50013732910156, 'height': 3.449615478515625, 'text': ''}","{'top': 413.50305, 'left': 267.64334, 'width': 30.00103759765625, 'height': 3.449615478515625, 'text': ''}"
