"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 389.17, 'left': 267.46, 'width': 37.9119873046875, 'height': 7.0, 'text': 'DINA®'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 389.12, 'left': 458.85, 'width': 36.31999206542969, 'height': 7.0, 'text': 'DINA®'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 415.91, 'left': 434.22, 'width': 31.64000701904297, 'height': 3.5, 'text': 'M22 x 1.50'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 420.74, 'left': 203.58, 'width': 30.450002670288086, 'height': 3.5, 'text': '15.00 mm.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 432.56, 'left': 298.4, 'width': 6.680999755859375, 'height': 3.5, 'text': 'Lc'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 434.32, 'left': 461.15, 'width': 30.439992904663086, 'height': 3.5, 'text': '32.00 mm.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 472.32, 'left': 209.74, 'width': 58.96397399902344, 'height': 4.0, 'text': 'PERNO DE RUEDA'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 472.32, 'left': 389.63, 'width': 61.56998062133789, 'height': 4.0, 'text': 'TUERCA CAMPANA'}"
"{'top': 486.57, 'left': 142.74, 'width': 27.67401123046875, 'height': 4.0, 'text': 'CÓDIGO'}","{'top': 486.57, 'left': 196.81, 'width': 44.27000427246094, 'height': 4.0, 'text': 'Lc. EMP.'}","{'top': 486.57, 'left': 294.44, 'width': 13.593963623046875, 'height': 4.0, 'text': 'P. V.'}","{'top': 486.57, 'left': 328.19, 'width': 13.593963623046875, 'height': 4.0, 'text': 'P. V.'}","{'top': 485.07, 'left': 380.78, 'width': 76.58000183105469, 'height': 4.0, 'text': 'CÓDIGO A310514'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 491.45, 'left': 257.15, 'width': 16.010013580322266, 'height': 4.0, 'text': 'CAJA'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 496.32, 'left': 137.78, 'width': 37.60400390625, 'height': 4.0, 'text': 'COMPLETO'}","{'top': 496.32, 'left': 191.37, 'width': 50.06401062011719, 'height': 4.0, 'text': '(mm.) (uds.)'}","{'top': 496.32, 'left': 287.98, 'width': 26.51397705078125, 'height': 4.0, 'text': 'CL. 10.9'}","{'top': 496.32, 'left': 321.73, 'width': 26.51397705078125, 'height': 4.0, 'text': 'CL. 12.9'}","{'top': 497.82, 'left': 376.13, 'width': 68.80000305175781, 'height': 4.0, 'text': 'EMP. (uds.) 5'}"
"{'top': 510.57, 'left': 135.62, 'width': 41.88401794433594, 'height': 4.0, 'text': 'AA/A295328'}","{'top': 510.57, 'left': 197.14, 'width': 37.12400817871094, 'height': 4.0, 'text': '79 5'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 509.67, 'left': 386.15, 'width': 80.05000305175781, 'height': 4.899993896484375, 'text': 'CAJA 1S0W0  P3Z3A mm.'}"
"{'top': 523.32, 'left': 135.62, 'width': 41.88401794433594, 'height': 4.0, 'text': 'AA/A295330'}","{'top': 523.32, 'left': 197.14, 'width': 9.004013061523438, 'height': 4.0, 'text': '88'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 523.32, 'left': 387.81, 'width': 64.19999694824219, 'height': 4.0, 'text': 'P. V. $1.63'}"
