"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 91.644806, 'left': 143.51073, 'width': 154.13365173339844, 'height': 151.30792236328125, 'text': 'Marca: Mitsubishi\rModelo: L200, Pajero, Montero,\rTriton\rUbicación:Grilletedemuelle\rposterior\rGrado SAE: Clase 10.9\rAcabado: Pavonado\rEMP.\rCAJAP. V.\r(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 128.871, 'left': 23.370058, 'width': 120.14067077636719, 'height': 120.14471435546875, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 213.43759, 'left': 200.14288, 'width': 30.000320434570312, 'height': 25.499908447265625, 'text': 'EMP.\r(uds.)'}","{'top': 213.43759, 'left': 230.1432, 'width': 37.50013732910156, 'height': 25.499908447265625, 'text': 'CAJA'}","{'top': 213.43759, 'left': 267.64334, 'width': 30.00103759765625, 'height': 25.499908447265625, 'text': 'P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 238.9375, 'left': 200.14288, 'width': 30.000320434570312, 'height': 4.015228271484375, 'text': ''}","{'top': 238.9375, 'left': 230.1432, 'width': 37.50013732910156, 'height': 4.015228271484375, 'text': ''}","{'top': 238.9375, 'left': 267.64334, 'width': 30.00103759765625, 'height': 4.015228271484375, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 242.95273, 'left': 200.14288, 'width': 30.000320434570312, 'height': 12.100418090820312, 'text': ''}","{'top': 242.95273, 'left': 230.1432, 'width': 37.50013732910156, 'height': 12.100418090820312, 'text': ''}","{'top': 242.95273, 'left': 267.64334, 'width': 30.00103759765625, 'height': 12.100418090820312, 'text': ''}"
"{'top': 255.05315, 'left': 19.506947, 'width': 70.601318359375, 'height': 10.884445190429688, 'text': 'Imagen referencial'}","{'top': 255.05315, 'left': 200.14288, 'width': 97.50149536132812, 'height': 10.884445190429688, 'text': 'PRECIO DE VENTA POR UNIDAD'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 265.9376, 'left': 143.51073, 'width': 154.13365173339844, 'height': 151.01510620117188, 'text': 'Marca: Hyundai, Kia\rModelo: County, Chorus, HD65,\rHD72\rUbicación:Grilletedemuelle\rposterior\rGrado SAE: Clase 10.9\rAcabado: Pavonado\rPin: Ø22 x 85 mm.\rC-C: 96 mm.\rEMP.\rCAJAP. V.\r(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 302.871, 'left': 23.370058, 'width': 120.14067077636719, 'height': 120.14468383789062, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 388.00235, 'left': 200.14288, 'width': 30.000320434570312, 'height': 25.500701904296875, 'text': 'EMP.\r(uds.)'}","{'top': 388.00235, 'left': 230.1432, 'width': 37.50013732910156, 'height': 25.500701904296875, 'text': 'CAJA'}","{'top': 388.00235, 'left': 267.64334, 'width': 30.00103759765625, 'height': 25.500701904296875, 'text': 'P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 413.50305, 'left': 200.14288, 'width': 30.000320434570312, 'height': 3.44964599609375, 'text': ''}","{'top': 413.50305, 'left': 230.1432, 'width': 37.50013732910156, 'height': 3.44964599609375, 'text': ''}","{'top': 413.50305, 'left': 267.64334, 'width': 30.00103759765625, 'height': 3.44964599609375, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 416.9527, 'left': 200.14288, 'width': 30.000320434570312, 'height': 12.558746337890625, 'text': '1'}","{'top': 416.9527, 'left': 230.1432, 'width': 37.50013732910156, 'height': 12.558746337890625, 'text': 'PZA'}","{'top': 416.9527, 'left': 267.64334, 'width': 30.00103759765625, 'height': 12.558746337890625, 'text': '$12.08'}"
"{'top': 429.51144, 'left': 19.506947, 'width': 70.601318359375, 'height': 10.68402099609375, 'text': 'Imagen referencial'}","{'top': 429.51144, 'left': 200.14288, 'width': 97.50149536132812, 'height': 10.68402099609375, 'text': 'PRECIO DE VENTA POR UNIDAD'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 440.19547, 'left': 143.51073, 'width': 154.13365173339844, 'height': 148.32540893554688, 'text': 'Marca: Hyundai, Kia\rUbicación:Grilletedemuelle\rposterior\rGrado SAE: Clase 10.9\rAcabado: Pavonado\rPin: Ø22 x 85 mm.\rC-C: 80 mm.\rEMP.\rCAJAP. V.\r(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 476.87103, 'left': 23.370058, 'width': 120.14067077636719, 'height': 120.1446533203125, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 562.5707, 'left': 200.14288, 'width': 30.000320434570312, 'height': 25.9501953125, 'text': 'EMP.\r(uds.)'}","{'top': 562.5707, 'left': 230.1432, 'width': 37.50013732910156, 'height': 25.9501953125, 'text': 'CAJA'}","{'top': 562.5707, 'left': 267.64334, 'width': 30.00103759765625, 'height': 25.9501953125, 'text': 'P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 588.5209, 'left': 200.14288, 'width': 30.000320434570312, 'height': 15.44976806640625, 'text': '1'}","{'top': 588.5209, 'left': 230.1432, 'width': 37.50013732910156, 'height': 15.44976806640625, 'text': 'PZA'}","{'top': 588.5209, 'left': 267.64334, 'width': 30.00103759765625, 'height': 15.44976806640625, 'text': '$13.69'}"
"{'top': 603.97064, 'left': 19.506947, 'width': 70.601318359375, 'height': 10.57000732421875, 'text': 'Imagen referencial'}","{'top': 603.97064, 'left': 200.14288, 'width': 97.50149536132812, 'height': 10.57000732421875, 'text': 'PRECIO DE VENTA POR UNIDAD'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
