"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 265.9376, 'left': 425.51065, 'width': 154.13296508789062, 'height': 151.01507568359375, 'text': 'Marca: Chevrolet, Isuzu, Jac\rModelo:NHR,NKR,Reward,1020,\r1025, 1030, 1035, 1040, 1048\rDim.: Ø22 x Ø40 x 38 mm.\rMaterial: Poliuretano POLINAV\rColor: Naranja\rDureza: Shore 80A\rUbicación: Muelle posterior\rEMP.\rCAJAP. V.\r(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 302.871, 'left': 305.3701, 'width': 120.14056396484375, 'height': 120.14468383789062, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 388.00235, 'left': 478.53098, 'width': 30.000152587890625, 'height': 25.500701904296875, 'text': 'EMP.\r(uds.)'}","{'top': 388.00235, 'left': 508.53113, 'width': 37.5, 'height': 25.500701904296875, 'text': 'CAJA'}","{'top': 388.00235, 'left': 546.0311, 'width': 30.00177001953125, 'height': 25.500701904296875, 'text': 'P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 413.50305, 'left': 478.53098, 'width': 30.000152587890625, 'height': 3.449615478515625, 'text': ''}","{'top': 413.50305, 'left': 508.53113, 'width': 37.5, 'height': 3.449615478515625, 'text': ''}","{'top': 413.50305, 'left': 546.0311, 'width': 30.00177001953125, 'height': 3.449615478515625, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 416.95267, 'left': 478.53098, 'width': 30.000152587890625, 'height': 12.55877685546875, 'text': '10'}","{'top': 416.95267, 'left': 508.53113, 'width': 37.5, 'height': 12.55877685546875, 'text': 'PZA'}","{'top': 416.95267, 'left': 546.0311, 'width': 30.00177001953125, 'height': 12.55877685546875, 'text': '$4.11'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 429.51144, 'left': 478.53098, 'width': 97.50192260742188, 'height': 10.68402099609375, 'text': 'PRECIO DE VENTA POR UNIDAD'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 440.19547, 'left': 425.51065, 'width': 154.13296508789062, 'height': 148.32540893554688, 'text': 'Marca: Isuzu, Mitsubishi, Nissan\rModelo: ELF, ELF150, ELF250, Canter,\rRosa, Rosa, Atlas, Condor\rDim.: Ø22 x Ø43 x 42 mm.\rMaterial: Poliuretano POLINAV\rColor: Naranja\rDureza: Shore 80A\rUbicación:Muelle\rdelantero/posterior\rEMP.\rCAJAP. V.\r(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 476.87103, 'left': 305.3701, 'width': 120.14056396484375, 'height': 120.1446533203125, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 562.5707, 'left': 478.53098, 'width': 30.000152587890625, 'height': 25.9501953125, 'text': 'EMP.\r(uds.)'}","{'top': 562.5707, 'left': 508.53113, 'width': 37.5, 'height': 25.9501953125, 'text': 'CAJA'}","{'top': 562.5707, 'left': 546.0311, 'width': 30.00177001953125, 'height': 25.9501953125, 'text': 'P. V.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 588.5209, 'left': 478.53098, 'width': 30.000152587890625, 'height': 15.44976806640625, 'text': '10'}","{'top': 588.5209, 'left': 508.53113, 'width': 37.5, 'height': 15.44976806640625, 'text': 'PZA'}","{'top': 588.5209, 'left': 546.0311, 'width': 30.00177001953125, 'height': 15.44976806640625, 'text': '$4.44'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
