"{'top': 83.04, 'left': 115.25, 'width': 37.91200256347656, 'height': 7.0, 'text': 'DINA®'}","{'top': 81.56, 'left': 173.91, 'width': 166.7919921875, 'height': 8.450004577636719, 'text': 'DINA® DINA® DINA®'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 81.56, 'left': 365.21, 'width': 37.9119873046875, 'height': 7.0, 'text': 'DINA®'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 81.56, 'left': 437.6, 'width': 36.31999206542969, 'height': 7.0, 'text': 'DINA®'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 122.39, 'left': 122.05, 'width': 16.869997024536133, 'height': 4.0, 'text': 'TCA.'}","{'top': 122.39, 'left': 179.91, 'width': 160.17999267578125, 'height': 4.0, 'text': 'TCA. TCA. CHUPÓN TCA. CÓNICA'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 122.39, 'left': 372.77, 'width': 16.869997024536133, 'height': 4.0, 'text': 'TCA.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 128.01, 'left': 438.91, 'width': 37.18999481201172, 'height': 4.0, 'text': 'TCA. CAMP'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 133.64, 'left': 116.55, 'width': 26.953994750976562, 'height': 4.0, 'text': 'CÓNICA'}","{'top': 133.64, 'left': 167.63, 'width': 157.88400268554688, 'height': 4.0, 'text': 'DELANTERA POS. POS.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 133.64, 'left': 360.86, 'width': 38.880001068115234, 'height': 4.0, 'text': 'SOMBRERO'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 137.71, 'left': 490.4, 'width': 54.08002471923828, 'height': 3.5, 'text': 'Imagen referencial'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 149.21, 'left': 242.88, 'width': 109.54999542236328, 'height': 4.0, 'text': 'TUERCA DE RUEDA LÍNEA PESADA'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 164.21, 'left': 360.12, 'width': 14.850008010864258, 'height': 4.0, 'text': 'HEX'}","{'top': 164.21, 'left': 401.65, 'width': 5.884002685546875, 'height': 4.0, 'text': 'H'}","{'top': 164.21, 'left': 433.71, 'width': 17.670015335083008, 'height': 4.0, 'text': 'EMP.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 169.84, 'left': 95.26, 'width': 27.67400360107422, 'height': 4.0, 'text': 'CÓDIGO'}","{'top': 169.84, 'left': 202.57, 'width': 129.15399169921875, 'height': 4.0, 'text': 'DESCRIPCIÓN ROSCA'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 169.84, 'left': 471.13, 'width': 16.913970947265625, 'height': 4.0, 'text': 'CAJA'}","{'top': 169.84, 'left': 510.3, 'width': 12.689983367919922, 'height': 4.0, 'text': 'P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 175.46, 'left': 356.82, 'width': 20.45416259765625, 'height': 4.0, 'text': '(mm.)'}","{'top': 175.46, 'left': 394.32, 'width': 20.457763671875, 'height': 4.0, 'text': '(mm.)'}","{'top': 175.46, 'left': 432.44, 'width': 18.39000129699707, 'height': 4.0, 'text': '(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 190.46, 'left': 88.58, 'width': 41.003997802734375, 'height': 4.0, 'text': 'A010012/13'}","{'top': 190.46, 'left': 197.8, 'width': 144.2339630126953, 'height': 4.0, 'text': 'TUERCA CÓNICA 5/8"" UNF R/L'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 190.46, 'left': 362.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '27'}","{'top': 190.46, 'left': 400.09, 'width': 9.003997802734375, 'height': 4.0, 'text': '22'}","{'top': 190.46, 'left': 437.59, 'width': 55.593994140625, 'height': 4.0, 'text': '25 480 PZA'}","{'top': 190.46, 'left': 507.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.07'}"
