"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 218.62, 'left': 207.21, 'width': 17.679994583129883, 'height': 4.0, 'text': 'EMP.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 218.62, 'left': 485.6, 'width': 17.669984817504883, 'height': 4.0, 'text': 'EMP.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 224.24, 'left': 240.89, 'width': 16.904006958007812, 'height': 4.0, 'text': 'CAJA'}","{'top': 224.24, 'left': 276.3, 'width': 13.593994140625, 'height': 4.0, 'text': 'P. V.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 224.24, 'left': 519.28, 'width': 16.9039306640625, 'height': 4.0, 'text': 'CAJA'}","{'top': 224.24, 'left': 554.69, 'width': 12.689983367919922, 'height': 4.0, 'text': 'P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 229.87, 'left': 205.95, 'width': 19.140228271484375, 'height': 4.0, 'text': '(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 229.87, 'left': 484.34, 'width': 18.39000129699707, 'height': 4.0, 'text': '(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 244.87, 'left': 211.09, 'width': 49.824005126953125, 'height': 4.0, 'text': '20 40 PZA'}","{'top': 244.87, 'left': 273.53, 'width': 19.113983154296875, 'height': 4.0, 'text': '$1.76'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 244.87, 'left': 489.48, 'width': 49.824005126953125, 'height': 4.0, 'text': '12 24 PZA'}","{'top': 244.87, 'left': 551.92, 'width': 18.210033416748047, 'height': 4.0, 'text': '$2.42'}"
"{'top': 260.37, 'left': 26.37, 'width': 54.814491271972656, 'height': 3.5, 'text': 'Imagen referencial'}","{'top': 258.95, 'left': 210.69, 'width': 76.90802001953125, 'height': 3.0, 'text': 'PRECIO DE VENTA POR UNIDAD'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 260.37, 'left': 308.37, 'width': 54.814483642578125, 'height': 3.5, 'text': 'Imagen referencial'}","{'top': 258.95, 'left': 489.08, 'width': 76.35000610351562, 'height': 3.0, 'text': 'PRECIO DE VENTA POR UNIDAD'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 282.21, 'left': 33.65, 'width': 54.05998992919922, 'height': 5.0, 'text': 'AB4G000034'}","{'top': 278.79, 'left': 150.26, 'width': 95.12001037597656, 'height': 5.0, 'text': 'Marca: Mercedes-Benz'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 282.21, 'left': 315.65, 'width': 54.05999755859375, 'height': 5.0, 'text': 'AB4G000035'}","{'top': 278.79, 'left': 432.26, 'width': 52.4699821472168, 'height': 5.0, 'text': 'Marca: Iveco'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 290.79, 'left': 150.26, 'width': 65.24000549316406, 'height': 5.0, 'text': 'Modelo: Serie L'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 290.79, 'left': 432.26, 'width': 138.4099578857422, 'height': 5.0, 'text': 'Modelo: Daily II/TurboDaily, Daily'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 302.79, 'left': 150.26, 'width': 82.11859130859375, 'height': 5.0, 'text': 'Dim.: Ø36 x 50 mm.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 302.79, 'left': 432.26, 'width': 138.5599822998047, 'height': 5.0, 'text': 'III, Daily IV/EcoDaily, Daily V, Daily'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 314.79, 'left': 150.26, 'width': 139.22000122070312, 'height': 5.0, 'text': 'Ubicación: Barra estabilizadora'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 314.79, 'left': 432.26, 'width': 8.179983139038086, 'height': 5.0, 'text': 'VI'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 326.79, 'left': 150.26, 'width': 39.87001037597656, 'height': 5.0, 'text': 'delantera'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 326.79, 'left': 432.26, 'width': 106.6399917602539, 'height': 5.0, 'text': 'Dim.: Ø36 x Ø54 x 35 mm.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
