"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 548.5, 'left': 230.01, 'width': 135.26998901367188, 'height': 4.0, 'text': 'PRECIO DE VENTA POR UNIDAD (INC. IGV)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 579.89, 'left': 257.75, 'width': 79.81001281738281, 'height': 4.0, 'text': 'CONJUNTO CHUPÓN R/L'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 594.14, 'left': 368.08, 'width': 17.680025100708008, 'height': 4.0, 'text': 'EMP.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 599.77, 'left': 160.89, 'width': 27.664016723632812, 'height': 4.0, 'text': 'CÓDIGO'}","{'top': 599.77, 'left': 268.2, 'width': 43.880001068115234, 'height': 4.0, 'text': 'DESCRIPCIÓN'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 605.39, 'left': 366.82, 'width': 19.29400634765625, 'height': 4.0, 'text': '(uds.)'}","{'top': 605.39, 'left': 405.51, 'width': 16.90399169921875, 'height': 4.0, 'text': 'CAJA'}","{'top': 605.39, 'left': 444.67, 'width': 12.689983367919922, 'height': 4.0, 'text': 'P. V.'}"
"{'top': 619.64, 'left': 154.2, 'width': 41.00401306152344, 'height': 4.0, 'text': 'A073010/11'}","{'top': 619.64, 'left': 228.1, 'width': 125.01397705078125, 'height': 4.0, 'text': 'VOLVO, FORD, INTERNATIONAL, MACK'}","{'top': 619.64, 'left': 373.99, 'width': 4.9539794921875, 'height': 4.0, 'text': '5'}","{'top': 619.64, 'left': 402.12, 'width': 23.6939697265625, 'height': 4.0, 'text': '75 JGO'}","{'top': 619.64, 'left': 441.9, 'width': 18.210002899169922, 'height': 4.0, 'text': '$3.06'}"
"{'top': 633.89, 'left': 154.2, 'width': 41.00401306152344, 'height': 4.0, 'text': 'A075220/21'}","{'top': 633.89, 'left': 237.28, 'width': 106.62399291992188, 'height': 4.0, 'text': 'FUSO CANTER, FUSO ROSA, ASIA'}","{'top': 633.89, 'left': 373.99, 'width': 4.9539794921875, 'height': 4.0, 'text': '5'}","{'top': 633.89, 'left': 402.12, 'width': 23.6939697265625, 'height': 4.0, 'text': '80 JGO'}","{'top': 633.89, 'left': 441.9, 'width': 18.210002899169922, 'height': 4.0, 'text': '$3.80'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 648.14, 'left': 228.09, 'width': 125.95999145507812, 'height': 4.0, 'text': 'FUSO, TOYOTA COASTER, DYNA, ISUZU'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 659.39, 'left': 154.2, 'width': 41.00401306152344, 'height': 4.0, 'text': 'A075210/11'}","{'top': 659.39, 'left': 233.91, 'width': 114.27999877929688, 'height': 4.0, 'text': 'NPR, NISSAN CONDOR, HINO, ASIA'}","{'top': 659.39, 'left': 373.99, 'width': 4.050000190734863, 'height': 4.0, 'text': '5'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 670.64, 'left': 275.66, 'width': 29.873992919921875, 'height': 4.0, 'text': 'COSMOS'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 670.64, 'left': 402.12, 'width': 23.6939697265625, 'height': 4.0, 'text': '80 JGO'}","{'top': 670.64, 'left': 441.9, 'width': 18.210002899169922, 'height': 4.0, 'text': '$3.04'}"
"{'top': 684.89, 'left': 154.2, 'width': 41.00401306152344, 'height': 4.0, 'text': 'A075214/15'}","{'top': 684.89, 'left': 277.83, 'width': 25.52398681640625, 'height': 4.0, 'text': 'MAZDA'}","{'top': 684.89, 'left': 373.99, 'width': 4.9539794921875, 'height': 4.0, 'text': '5'}","{'top': 684.89, 'left': 402.12, 'width': 23.6939697265625, 'height': 4.0, 'text': '80 JGO'}","{'top': 684.89, 'left': 441.9, 'width': 18.210002899169922, 'height': 4.0, 'text': '$3.69'}"
"{'top': 699.14, 'left': 154.2, 'width': 41.00401306152344, 'height': 4.0, 'text': 'A075230/31'}","{'top': 699.14, 'left': 263.12, 'width': 54.92401123046875, 'height': 4.0, 'text': 'NISSAN CIVILIAN'}","{'top': 699.14, 'left': 373.99, 'width': 4.9539794921875, 'height': 4.0, 'text': '5'}","{'top': 699.14, 'left': 402.12, 'width': 23.6939697265625, 'height': 4.0, 'text': '90 JGO'}","{'top': 699.14, 'left': 441.9, 'width': 18.210002899169922, 'height': 4.0, 'text': '$2.31'}"
"{'top': 713.39, 'left': 154.2, 'width': 40.991058349609375, 'height': 4.0, 'text': 'A075232/33'}","{'top': 713.39, 'left': 258.74, 'width': 63.694000244140625, 'height': 4.0, 'text': 'ISUZU, ASIA COMBI'}","{'top': 713.39, 'left': 373.99, 'width': 4.9539794921875, 'height': 4.0, 'text': '5'}","{'top': 713.39, 'left': 400.09, 'width': 27.743988037109375, 'height': 4.0, 'text': '100 JGO'}","{'top': 713.39, 'left': 441.9, 'width': 18.210002899169922, 'height': 4.0, 'text': '$2.54'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 727.64, 'left': 230.01, 'width': 135.26998901367188, 'height': 4.0, 'text': 'PRECIO DE VENTA POR UNIDAD (INC. IGV)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
