"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 127.27, 'left': 279.46, 'width': 36.33000183105469, 'height': 7.0, 'text': 'DINA®'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 166.68, 'left': 489.28, 'width': 54.08002471923828, 'height': 3.5, 'text': 'Imagen referencial'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 178.18, 'left': 251.8, 'width': 91.70999145507812, 'height': 4.0, 'text': 'TUERCA DE LUJO STANDARD'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 193.18, 'left': 359.0, 'width': 14.850008010864258, 'height': 4.0, 'text': 'HEX'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 193.18, 'left': 400.52, 'width': 5.884002685546875, 'height': 4.0, 'text': 'H'}","{'top': 193.18, 'left': 432.58, 'width': 17.680025100708008, 'height': 4.0, 'text': 'EMP.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 198.8, 'left': 96.39, 'width': 27.66400146484375, 'height': 4.0, 'text': 'CÓDIGO'}","{'top': 198.8, 'left': 203.7, 'width': 44.78401184082031, 'height': 4.0, 'text': 'DESCRIPCIÓN'}","{'top': 198.8, 'left': 308.71, 'width': 23.014007568359375, 'height': 4.0, 'text': 'ROSCA'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 198.8, 'left': 470.01, 'width': 16.90399169921875, 'height': 4.0, 'text': 'CAJA'}","{'top': 198.8, 'left': 509.17, 'width': 12.690013885498047, 'height': 4.0, 'text': 'P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 204.43, 'left': 355.7, 'width': 20.44415283203125, 'height': 4.0, 'text': '(mm.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 204.43, 'left': 393.2, 'width': 20.44775390625, 'height': 4.0, 'text': '(mm.)'}","{'top': 204.43, 'left': 431.32, 'width': 18.39000129699707, 'height': 4.0, 'text': '(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 219.43, 'left': 95.3, 'width': 29.814002990722656, 'height': 4.0, 'text': 'A030032'}","{'top': 219.43, 'left': 212.96, 'width': 26.28399658203125, 'height': 4.0, 'text': 'TOYOTA'}","{'top': 219.43, 'left': 301.67, 'width': 68.79397583007812, 'height': 4.75, 'text': 'M12 x 1.50 21'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 220.18, 'left': 398.96, 'width': 9.003997802734375, 'height': 4.0, 'text': '35'}","{'top': 219.43, 'left': 436.46, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 219.43, 'left': 464.86, 'width': 27.204010009765625, 'height': 4.0, 'text': '250 PZA'}","{'top': 219.43, 'left': 506.4, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.60'}"
"{'top': 235.18, 'left': 95.3, 'width': 29.814002990722656, 'height': 4.0, 'text': 'A030036'}","{'top': 235.18, 'left': 213.52, 'width': 25.144012451171875, 'height': 4.0, 'text': 'NISSAN'}","{'top': 235.18, 'left': 301.67, 'width': 68.79397583007812, 'height': 4.75, 'text': 'M12 x 1.25 21'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 235.93, 'left': 398.96, 'width': 9.003997802734375, 'height': 4.0, 'text': '35'}","{'top': 235.18, 'left': 436.46, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 235.18, 'left': 464.86, 'width': 27.204010009765625, 'height': 4.0, 'text': '250 PZA'}","{'top': 235.18, 'left': 506.4, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.63'}"
"{'top': 250.93, 'left': 95.3, 'width': 29.814002990722656, 'height': 4.0, 'text': 'A030026'}","{'top': 250.93, 'left': 216.56, 'width': 19.064010620117188, 'height': 4.0, 'text': 'FORD'}","{'top': 250.93, 'left': 297.6, 'width': 72.86398315429688, 'height': 4.75, 'text': '1/2"" - 20 UNF 21'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 251.68, 'left': 398.96, 'width': 9.003997802734375, 'height': 4.0, 'text': '35'}","{'top': 250.93, 'left': 436.46, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 250.93, 'left': 464.86, 'width': 27.204010009765625, 'height': 4.0, 'text': '250 PZA'}","{'top': 250.93, 'left': 506.4, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.60'}"
"{'top': 266.68, 'left': 95.3, 'width': 29.814002990722656, 'height': 4.0, 'text': 'A030028'}","{'top': 266.68, 'left': 206.44, 'width': 39.324005126953125, 'height': 4.0, 'text': 'CHEVROLET'}","{'top': 266.68, 'left': 295.58, 'width': 74.88400268554688, 'height': 4.75, 'text': '7/16"" - 20 UNF 21'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 267.43, 'left': 398.96, 'width': 9.003997802734375, 'height': 4.0, 'text': '35'}","{'top': 266.68, 'left': 436.46, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 266.68, 'left': 464.86, 'width': 27.204010009765625, 'height': 4.0, 'text': '250 PZA'}","{'top': 266.68, 'left': 506.4, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.92'}"
"{'top': 282.43, 'left': 95.3, 'width': 29.814002990722656, 'height': 4.0, 'text': 'A030034'}","{'top': 282.43, 'left': 212.96, 'width': 26.28399658203125, 'height': 4.0, 'text': 'TOYOTA'}","{'top': 282.43, 'left': 301.67, 'width': 68.79397583007812, 'height': 4.75, 'text': 'M12 x 1.50 19'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 283.18, 'left': 398.96, 'width': 9.003997802734375, 'height': 4.0, 'text': '32'}","{'top': 282.43, 'left': 436.46, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 282.43, 'left': 464.86, 'width': 27.204010009765625, 'height': 4.0, 'text': '250 PZA'}","{'top': 282.43, 'left': 506.4, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.55'}"
"{'top': 298.18, 'left': 95.3, 'width': 29.814002990722656, 'height': 4.0, 'text': 'A030038'}","{'top': 298.18, 'left': 213.52, 'width': 25.144012451171875, 'height': 4.0, 'text': 'NISSAN'}","{'top': 298.18, 'left': 301.67, 'width': 68.79397583007812, 'height': 4.75, 'text': 'M12 x 1.25 19'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 298.93, 'left': 398.96, 'width': 9.003997802734375, 'height': 4.0, 'text': '32'}","{'top': 298.18, 'left': 436.46, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 298.18, 'left': 464.86, 'width': 27.204010009765625, 'height': 4.0, 'text': '300 PZA'}","{'top': 298.18, 'left': 506.4, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.55'}"
"{'top': 313.93, 'left': 95.3, 'width': 29.814002990722656, 'height': 4.0, 'text': 'A030044'}","{'top': 313.93, 'left': 201.59, 'width': 48.99400329589844, 'height': 4.0, 'text': 'HYUNDAI / KIA'}","{'top': 313.93, 'left': 301.67, 'width': 68.79397583007812, 'height': 4.75, 'text': 'M14 x 1.50 21'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 314.68, 'left': 398.96, 'width': 9.003997802734375, 'height': 4.0, 'text': '35'}","{'top': 313.93, 'left': 436.46, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 313.93, 'left': 464.86, 'width': 27.204010009765625, 'height': 4.0, 'text': '250 PZA'}","{'top': 313.93, 'left': 506.4, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.70'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 329.68, 'left': 230.01, 'width': 135.26998901367188, 'height': 4.0, 'text': 'PRECIO DE VENTA POR UNIDAD (INC. IGV)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
