"{'top': 108.21, 'left': 33.65, 'width': 56.29999542236328, 'height': 5.0, 'text': 'AB2M000002'}","{'top': 104.79, 'left': 150.26, 'width': 54.800018310546875, 'height': 5.0, 'text': 'Marca: Volvo'}","{'top': 108.21, 'left': 315.65, 'width': 56.300018310546875, 'height': 5.0, 'text': 'AB2M000001'}","{'top': 104.79, 'left': 432.26, 'width': 53.66999435424805, 'height': 5.0, 'text': 'Marca: Volvo'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 116.79, 'left': 150.26, 'width': 92.4000015258789, 'height': 5.0, 'text': 'Modelo: FH12(01-05),'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 116.79, 'left': 432.26, 'width': 92.40001678466797, 'height': 5.0, 'text': 'Modelo: FH12(01-05),'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 128.79, 'left': 150.26, 'width': 107.35001373291016, 'height': 5.0, 'text': 'FH16(03-06), FM9(01-05),'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 128.79, 'left': 432.26, 'width': 107.34996795654297, 'height': 5.0, 'text': 'FH16(03-06), FM9(01-05),'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 140.79, 'left': 150.26, 'width': 142.35000610351562, 'height': 5.0, 'text': 'FM12(01-05), FH/FM(05-12), FMX,'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 140.79, 'left': 432.26, 'width': 142.34996032714844, 'height': 5.0, 'text': 'FM12(01-05), FH/FM(05-12), FMX,'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 152.79, 'left': 150.26, 'width': 23.930007934570312, 'height': 5.0, 'text': 'NH12'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 152.79, 'left': 432.26, 'width': 22.799989700317383, 'height': 5.0, 'text': 'NH12'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 164.79, 'left': 150.26, 'width': 111.16999816894531, 'height': 5.0, 'text': 'Dim.: M20x2.50 x 223 mm.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 164.79, 'left': 432.26, 'width': 110.0400161743164, 'height': 5.0, 'text': 'Dim.: M20x2.50 x 155 mm.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 176.79, 'left': 150.26, 'width': 90.57000732421875, 'height': 5.0, 'text': 'Grado SAE: Clase 10.9'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 176.79, 'left': 432.26, 'width': 89.44000244140625, 'height': 5.0, 'text': 'Grado SAE: Clase 10.9'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 188.79, 'left': 150.26, 'width': 82.13002014160156, 'height': 5.0, 'text': 'Acabado: Pavonado'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 188.79, 'left': 432.26, 'width': 80.9999771118164, 'height': 5.0, 'text': 'Acabado: Pavonado'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 218.62, 'left': 207.21, 'width': 17.679994583129883, 'height': 4.0, 'text': 'EMP.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 218.62, 'left': 485.6, 'width': 17.669984817504883, 'height': 4.0, 'text': 'EMP.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 224.24, 'left': 240.89, 'width': 49.00398254394531, 'height': 4.0, 'text': 'CAJA P. V.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 224.24, 'left': 519.28, 'width': 48.09995651245117, 'height': 4.0, 'text': 'CAJA P. V.'}"
