"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 91.644806, 'left': 425.51074, 'width': 154.13287353515625, 'height': 151.30792236328125, 'text': 'Marca: Volvo, DAF, Man, Iveco\rModelo: F10/12/16, FH12/16,\rFL7/10/12, FM7/9/12, NH12 - 65, 75,\r85, 95, CF,\rF1900/2100/2300/2500/2700/2800/2\r900/3300/3600, XF95 - Lion Star, TGA\rDim.: 85 x 170 x 21 mm.\rUbicación: Barra tensora\rDureza: Shore 70A\rEMP.\rCAJAP. V.\r(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 128.871, 'left': 305.3701, 'width': 120.14065551757812, 'height': 120.14471435546875, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 213.43759, 'left': 478.53104, 'width': 30.000091552734375, 'height': 25.499908447265625, 'text': 'EMP.\r(uds.)'}","{'top': 213.43759, 'left': 508.53113, 'width': 37.5, 'height': 25.499908447265625, 'text': 'CAJA'}","{'top': 213.43759, 'left': 546.0311, 'width': 30.00128173828125, 'height': 25.499908447265625, 'text': 'P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 238.9375, 'left': 478.53104, 'width': 30.000091552734375, 'height': 4.015228271484375, 'text': ''}","{'top': 238.9375, 'left': 508.53113, 'width': 37.5, 'height': 4.015228271484375, 'text': ''}","{'top': 238.9375, 'left': 546.0311, 'width': 30.00128173828125, 'height': 4.015228271484375, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 242.95273, 'left': 478.53104, 'width': 30.000091552734375, 'height': 12.100418090820312, 'text': '1'}","{'top': 242.95273, 'left': 508.53113, 'width': 37.5, 'height': 12.100418090820312, 'text': '8 PZA'}","{'top': 242.95273, 'left': 546.0311, 'width': 30.00128173828125, 'height': 12.100418090820312, 'text': '$47.86'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 255.05315, 'left': 478.53104, 'width': 97.50137329101562, 'height': 10.884445190429688, 'text': 'PRECIO DE VENTA POR UNIDAD'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 265.9376, 'left': 425.51074, 'width': 154.13287353515625, 'height': 151.01510620117188, 'text': 'Marca: Volvo, Scania, Renault,\rMercedes-Benz, MAN, DAF\rModelo: B7, F10/12/16, FH12/16,\rFL10/12, FL6/7, FM7/9/10/12, NH12 -\rSerie 4, P, G, R, T - Kerax - Serie O400 -\rE2000, F2000, F90, M2000, M90, TGA,\rTGS, TGX - 75/85/95/CF/XF\rDim.: 75 x 148 x 17 mm.\rUbicación: Barra tensora\rDureza: Shore 70A\rEMP.\rCAJAP. V.\r(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 302.871, 'left': 305.3701, 'width': 120.14065551757812, 'height': 120.14468383789062, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 388.00235, 'left': 478.53104, 'width': 30.000091552734375, 'height': 25.500701904296875, 'text': 'EMP.\r(uds.)'}","{'top': 388.00235, 'left': 508.53113, 'width': 37.5, 'height': 25.500701904296875, 'text': 'CAJA'}","{'top': 388.00235, 'left': 546.0311, 'width': 30.00128173828125, 'height': 25.500701904296875, 'text': 'P. V.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 413.50305, 'left': 478.53104, 'width': 30.000091552734375, 'height': 3.44964599609375, 'text': ''}","{'top': 413.50305, 'left': 508.53113, 'width': 37.5, 'height': 3.44964599609375, 'text': ''}","{'top': 413.50305, 'left': 546.0311, 'width': 30.00128173828125, 'height': 3.44964599609375, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 416.9527, 'left': 478.53104, 'width': 30.000091552734375, 'height': 12.558746337890625, 'text': '1'}","{'top': 416.9527, 'left': 508.53113, 'width': 37.5, 'height': 12.558746337890625, 'text': '4 PZA'}","{'top': 416.9527, 'left': 546.0311, 'width': 30.00128173828125, 'height': 12.558746337890625, 'text': '$28.66'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
