"{'top': 108.21, 'left': 33.65, 'width': 53.18999481201172, 'height': 5.0, 'text': 'AB8B000015'}","{'top': 104.79, 'left': 150.26, 'width': 54.800018310546875, 'height': 5.0, 'text': 'Marca: Volvo'}","{'top': 108.21, 'left': 315.65, 'width': 53.19000244140625, 'height': 5.0, 'text': 'AB8B000016'}","{'top': 104.79, 'left': 432.26, 'width': 53.66999435424805, 'height': 5.0, 'text': 'Marca: Volvo'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 116.79, 'left': 150.26, 'width': 92.4000015258789, 'height': 5.0, 'text': 'Modelo: FH12(01-05),'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 116.79, 'left': 432.26, 'width': 94.51998901367188, 'height': 5.0, 'text': 'Modelo: FH/FM(05-19)'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 128.79, 'left': 150.26, 'width': 107.35001373291016, 'height': 5.0, 'text': 'FH16(03-06), FM9(01-05),'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 128.79, 'left': 432.26, 'width': 58.28999710083008, 'height': 5.0, 'text': 'ØAgj: 25 mm.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 140.79, 'left': 150.26, 'width': 142.35000610351562, 'height': 5.0, 'text': 'FM12(01-05), FH/FM(05-12), FMX,'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 140.79, 'left': 432.26, 'width': 74.06997680664062, 'height': 5.0, 'text': 'Rosca: M24 x 3,00'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 152.79, 'left': 150.26, 'width': 22.800004959106445, 'height': 5.0, 'text': 'NH12'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 164.79, 'left': 150.26, 'width': 58.28999710083008, 'height': 5.0, 'text': 'ØAgj: 21 mm.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 176.79, 'left': 150.26, 'width': 74.10000610351562, 'height': 5.0, 'text': 'Rosca: M20 x 2.50'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 218.62, 'left': 207.21, 'width': 17.679994583129883, 'height': 4.0, 'text': 'EMP.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 218.62, 'left': 485.6, 'width': 17.669984817504883, 'height': 4.0, 'text': 'EMP.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 224.24, 'left': 240.89, 'width': 49.00398254394531, 'height': 4.0, 'text': 'CAJA P. V.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 224.24, 'left': 519.28, 'width': 48.09995651245117, 'height': 4.0, 'text': 'CAJA P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 229.87, 'left': 205.95, 'width': 19.140228271484375, 'height': 4.0, 'text': '(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 229.87, 'left': 484.34, 'width': 18.39000129699707, 'height': 4.0, 'text': '(uds.)'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 244.87, 'left': 213.12, 'width': 81.55398559570312, 'height': 4.0, 'text': '2 PZA $33.57'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 244.87, 'left': 491.51, 'width': 80.63996887207031, 'height': 4.0, 'text': '2 PZA $33.57'}"
"{'top': 260.37, 'left': 26.37, 'width': 54.814491271972656, 'height': 3.5, 'text': 'Imagen referencial'}","{'top': 258.95, 'left': 210.69, 'width': 76.90802001953125, 'height': 3.0, 'text': 'PRECIO DE VENTA POR UNIDAD'}","{'top': 260.37, 'left': 308.37, 'width': 54.814483642578125, 'height': 3.5, 'text': 'Imagen referencial'}","{'top': 258.95, 'left': 489.08, 'width': 76.35000610351562, 'height': 3.0, 'text': 'PRECIO DE VENTA POR UNIDAD'}"
"{'top': 282.21, 'left': 33.65, 'width': 53.18999481201172, 'height': 5.0, 'text': 'AB8B000017'}","{'top': 278.79, 'left': 150.26, 'width': 54.800018310546875, 'height': 5.0, 'text': 'Marca: Volvo'}","{'top': 282.21, 'left': 315.65, 'width': 53.19000244140625, 'height': 5.0, 'text': 'AB8B000024'}","{'top': 278.79, 'left': 432.26, 'width': 53.66999435424805, 'height': 5.0, 'text': 'Marca: Volvo'}"
