"{'top': 296.61, 'left': 185.25, 'width': 45.68400573730469, 'height': 4.0, 'text': 'DESCRIPCIÓN'}","{'top': 296.61, 'left': 257.77, 'width': 28.15399169921875, 'height': 4.0, 'text': 'CÓDIGO'}","{'top': 296.61, 'left': 324.68, 'width': 14.334014892578125, 'height': 4.0, 'text': 'P. V.'}","{'top': 296.61, 'left': 383.19, 'width': 16.409988403320312, 'height': 4.0, 'text': 'EMP.'}"
"{'top': 312.36, 'left': 183.99, 'width': 48.194000244140625, 'height': 4.0, 'text': 'M6 x 1.00 x 22'}","{'top': 312.36, 'left': 253.65, 'width': 36.363983154296875, 'height': 4.0, 'text': 'BM120622'}","{'top': 312.36, 'left': 322.28, 'width': 19.113983154296875, 'height': 4.0, 'text': '$9.11'}","{'top': 312.36, 'left': 379.8, 'width': 23.180004119873047, 'height': 4.0, 'text': '46 CTO'}"
"{'top': 328.11, 'left': 183.99, 'width': 48.194000244140625, 'height': 4.0, 'text': 'M6 x 1.00 x 25'}","{'top': 328.11, 'left': 253.65, 'width': 36.363983154296875, 'height': 4.0, 'text': 'BM120625'}","{'top': 328.11, 'left': 322.28, 'width': 19.113983154296875, 'height': 4.0, 'text': '$9.74'}","{'top': 328.11, 'left': 379.8, 'width': 23.180004119873047, 'height': 4.0, 'text': '42 CTO'}"
"{'top': 343.86, 'left': 183.99, 'width': 48.194000244140625, 'height': 4.0, 'text': 'M6 x 1.00 x 32'}","{'top': 343.86, 'left': 253.65, 'width': 36.363983154296875, 'height': 4.0, 'text': 'BM120632'}","{'top': 343.86, 'left': 320.25, 'width': 23.163970947265625, 'height': 4.0, 'text': '$11.25'}","{'top': 343.86, 'left': 379.8, 'width': 23.180004119873047, 'height': 4.0, 'text': '31 CTO'}"
"{'top': 359.61, 'left': 183.99, 'width': 48.194000244140625, 'height': 4.0, 'text': 'M6 x 1.00 x 37'}","{'top': 359.61, 'left': 253.65, 'width': 36.363983154296875, 'height': 4.0, 'text': 'BM120637'}","{'top': 359.61, 'left': 320.25, 'width': 23.163970947265625, 'height': 4.0, 'text': '$12.25'}","{'top': 359.61, 'left': 379.8, 'width': 23.180004119873047, 'height': 4.0, 'text': '25 CTO'}"
"{'top': 375.36, 'left': 183.99, 'width': 48.194000244140625, 'height': 4.0, 'text': 'M6 x 1.00 x 40'}","{'top': 375.36, 'left': 253.65, 'width': 36.363983154296875, 'height': 4.0, 'text': 'BM120640'}","{'top': 375.36, 'left': 320.25, 'width': 23.163970947265625, 'height': 4.0, 'text': '$13.00'}","{'top': 375.36, 'left': 379.8, 'width': 23.180004119873047, 'height': 4.0, 'text': '24 CTO'}"
"{'top': 391.11, 'left': 183.99, 'width': 48.194000244140625, 'height': 4.0, 'text': 'M6 x 1.00 x 45'}","{'top': 391.11, 'left': 253.65, 'width': 36.363983154296875, 'height': 4.0, 'text': 'BM120645'}","{'top': 391.11, 'left': 320.25, 'width': 23.163970947265625, 'height': 4.0, 'text': '$14.36'}","{'top': 391.11, 'left': 379.8, 'width': 23.180004119873047, 'height': 4.0, 'text': '20 CTO'}"
"{'top': 406.86, 'left': 183.99, 'width': 48.194000244140625, 'height': 4.0, 'text': 'M6 x 1.00 x 50'}","{'top': 406.86, 'left': 253.65, 'width': 36.363983154296875, 'height': 4.0, 'text': 'BM120650'}","{'top': 406.86, 'left': 320.25, 'width': 23.163970947265625, 'height': 4.0, 'text': '$15.36'}","{'top': 406.86, 'left': 376.77, 'width': 29.240001678466797, 'height': 4.0, 'text': '21.5 CTO'}"
"{'top': 422.61, 'left': 183.99, 'width': 48.194000244140625, 'height': 4.0, 'text': 'M6 x 1.00 x 55'}","{'top': 422.61, 'left': 253.65, 'width': 36.363983154296875, 'height': 4.0, 'text': 'BM120655'}","{'top': 422.61, 'left': 320.25, 'width': 23.163970947265625, 'height': 4.0, 'text': '$16.46'}","{'top': 422.61, 'left': 379.8, 'width': 23.180004119873047, 'height': 4.0, 'text': '16 CTO'}"
"{'top': 438.36, 'left': 183.99, 'width': 48.194000244140625, 'height': 4.0, 'text': 'M6 x 1.00 x 60'}","{'top': 438.36, 'left': 253.65, 'width': 36.363983154296875, 'height': 4.0, 'text': 'BM120660'}","{'top': 438.36, 'left': 320.25, 'width': 23.163970947265625, 'height': 4.0, 'text': '$17.51'}","{'top': 438.36, 'left': 379.8, 'width': 23.180004119873047, 'height': 4.0, 'text': '15 CTO'}"
