"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 561.16, 'left': 220.31, 'width': 120.91999816894531, 'height': 4.0, 'text': 'TAPÓN DE CARTER CL 8.8 PAVONADO'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 576.16, 'left': 271.14, 'width': 88.6099853515625, 'height': 4.0, 'text': 'LARGO HEX EMP.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 581.78, 'left': 157.56, 'width': 27.67401123046875, 'height': 4.0, 'text': 'CÓDIGO'}","{'top': 581.78, 'left': 229.14, 'width': 22.119998931884766, 'height': 4.0, 'text': 'ROSCA'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 587.41, 'left': 272.62, 'width': 87.4840087890625, 'height': 4.0, 'text': '(mm.) (mm.) (uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 587.41, 'left': 375.79, 'width': 16.90399169921875, 'height': 4.0, 'text': 'CAJA'}","{'top': 587.41, 'left': 411.24, 'width': 12.690013885498047, 'height': 4.0, 'text': 'P. V.'}"
"{'top': 602.41, 'left': 156.47, 'width': 29.824005126953125, 'height': 4.0, 'text': 'A136012'}","{'top': 602.41, 'left': 222.11, 'width': 132.85398864746094, 'height': 4.75, 'text': 'M12 x 1.25 11 14.00 25'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 603.16, 'left': 377.63, 'width': 13.243988037109375, 'height': 4.0, 'text': 'PZA'}","{'top': 603.16, 'left': 408.47, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.40'}"
"{'top': 618.16, 'left': 156.47, 'width': 29.824005126953125, 'height': 4.0, 'text': 'A136013'}","{'top': 618.16, 'left': 222.11, 'width': 132.85398864746094, 'height': 4.75, 'text': 'M12 x 1.50 11 14.00 25'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 618.91, 'left': 377.63, 'width': 13.243988037109375, 'height': 4.0, 'text': 'PZA'}","{'top': 618.91, 'left': 408.47, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.40'}"
"{'top': 633.91, 'left': 156.47, 'width': 29.824005126953125, 'height': 4.0, 'text': 'A136014'}","{'top': 633.91, 'left': 222.11, 'width': 132.85398864746094, 'height': 4.75, 'text': 'M14 x 1.50 12 17.00 25'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 634.66, 'left': 377.63, 'width': 13.243988037109375, 'height': 4.0, 'text': 'PZA'}","{'top': 634.66, 'left': 408.47, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.57'}"
"{'top': 649.66, 'left': 156.47, 'width': 29.824005126953125, 'height': 4.0, 'text': 'A136016'}","{'top': 649.66, 'left': 222.11, 'width': 132.85398864746094, 'height': 4.75, 'text': 'M16 x 1.50 12 17.00 25'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 650.41, 'left': 377.63, 'width': 13.243988037109375, 'height': 4.0, 'text': 'PZA'}","{'top': 650.41, 'left': 408.47, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.67'}"
"{'top': 665.41, 'left': 156.47, 'width': 29.824005126953125, 'height': 4.0, 'text': 'A136018'}","{'top': 665.41, 'left': 222.11, 'width': 132.85398864746094, 'height': 4.75, 'text': 'M18 x 1.50 13 19.00 25'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 666.16, 'left': 377.63, 'width': 13.243988037109375, 'height': 4.0, 'text': 'PZA'}","{'top': 666.16, 'left': 408.47, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.86'}"
"{'top': 681.16, 'left': 156.47, 'width': 29.824005126953125, 'height': 4.0, 'text': 'A136020'}","{'top': 681.16, 'left': 222.11, 'width': 132.85398864746094, 'height': 4.75, 'text': 'M20 x 1.50 14 22.00 25'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 681.91, 'left': 370.65, 'width': 27.194000244140625, 'height': 4.0, 'text': '400 PZA'}","{'top': 681.91, 'left': 408.47, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.18'}"
