"{'top': 196.25, 'left': 171.09, 'width': 6.3440093994140625, 'height': 4.0, 'text': 'Ø'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 196.25, 'left': 229.88, 'width': 24.064010620117188, 'height': 4.0, 'text': 'LARGO'}","{'top': 196.25, 'left': 276.59, 'width': 28.16400146484375, 'height': 4.0, 'text': 'CÓDIGO'}","{'top': 196.25, 'left': 343.51, 'width': 14.324005126953125, 'height': 4.0, 'text': 'P. V.'}","{'top': 196.25, 'left': 402.02, 'width': 16.400009155273438, 'height': 4.0, 'text': 'EMP.'}"
"{'top': 210.5, 'left': 166.55, 'width': 15.423995971679688, 'height': 4.0, 'text': '1/2”'}","{'top': 210.5, 'left': 205.91, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 210.5, 'left': 231.34, 'width': 21.144012451171875, 'height': 4.0, 'text': '1 1/2""'}","{'top': 210.5, 'left': 276.12, 'width': 29.073974609375, 'height': 4.0, 'text': 'C4F3646'}","{'top': 210.5, 'left': 339.08, 'width': 23.15399169921875, 'height': 4.0, 'text': '$66.36'}","{'top': 210.5, 'left': 400.65, 'width': 19.130016326904297, 'height': 4.0, 'text': '3 CTO'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 224.75, 'left': 205.91, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 224.75, 'left': 237.83, 'width': 8.154006958007812, 'height': 4.0, 'text': '2""'}","{'top': 224.75, 'left': 276.12, 'width': 29.073974609375, 'height': 4.0, 'text': 'C4F3649'}","{'top': 224.75, 'left': 339.08, 'width': 23.15399169921875, 'height': 4.0, 'text': '$81.87'}","{'top': 224.75, 'left': 400.65, 'width': 19.130016326904297, 'height': 4.0, 'text': '3 CTO'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 239.0, 'left': 205.91, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 239.0, 'left': 231.34, 'width': 21.144012451171875, 'height': 4.0, 'text': '2 1/2""'}","{'top': 239.0, 'left': 276.12, 'width': 29.073974609375, 'height': 4.0, 'text': 'C4F3651'}","{'top': 239.0, 'left': 339.08, 'width': 23.15399169921875, 'height': 4.0, 'text': '$90.80'}","{'top': 239.0, 'left': 395.59, 'width': 29.240001678466797, 'height': 4.0, 'text': '1.75 CTO'}"
"{'top': 253.25, 'left': 166.55, 'width': 15.423995971679688, 'height': 4.0, 'text': '5/8”'}","{'top': 253.25, 'left': 205.91, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 253.25, 'left': 231.34, 'width': 21.144012451171875, 'height': 4.0, 'text': '1 3/4""'}","{'top': 253.25, 'left': 276.12, 'width': 29.073974609375, 'height': 4.0, 'text': 'C4F3653'}","{'top': 253.25, 'left': 339.08, 'width': 23.15399169921875, 'height': 4.0, 'text': '$88.89'}","{'top': 253.25, 'left': 400.65, 'width': 19.130016326904297, 'height': 4.0, 'text': '2 CTO'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 267.5, 'left': 205.91, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 267.5, 'left': 237.83, 'width': 8.154006958007812, 'height': 4.0, 'text': '2""'}","{'top': 267.5, 'left': 276.12, 'width': 29.073974609375, 'height': 4.0, 'text': 'C4F3654'}","{'top': 267.5, 'left': 339.08, 'width': 23.15399169921875, 'height': 4.0, 'text': '$94.80'}","{'top': 267.5, 'left': 400.65, 'width': 19.130016326904297, 'height': 4.0, 'text': '2 CTO'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 281.75, 'left': 205.91, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 281.75, 'left': 231.34, 'width': 21.144012451171875, 'height': 4.0, 'text': '2 1/4""'}","{'top': 281.75, 'left': 276.12, 'width': 29.073974609375, 'height': 4.0, 'text': 'C3F5108'}","{'top': 281.75, 'left': 337.05, 'width': 27.2139892578125, 'height': 4.0, 'text': '$104.03'}","{'top': 281.75, 'left': 397.62, 'width': 25.190013885498047, 'height': 4.0, 'text': '1.5 CTO'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 296.0, 'left': 205.91, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 296.0, 'left': 231.34, 'width': 21.144012451171875, 'height': 4.0, 'text': '2 1/2""'}","{'top': 296.0, 'left': 276.12, 'width': 29.073974609375, 'height': 4.0, 'text': 'C4F3656'}","{'top': 296.0, 'left': 337.05, 'width': 27.2139892578125, 'height': 4.0, 'text': '$114.57'}","{'top': 296.0, 'left': 395.59, 'width': 29.240001678466797, 'height': 4.0, 'text': '2.15 CTO'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 310.25, 'left': 205.91, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 310.25, 'left': 231.34, 'width': 21.144012451171875, 'height': 4.0, 'text': '2 3/4""'}","{'top': 310.25, 'left': 276.12, 'width': 29.073974609375, 'height': 4.0, 'text': 'C4F3657'}","{'top': 310.25, 'left': 337.05, 'width': 27.2139892578125, 'height': 4.0, 'text': '$124.54'}","{'top': 310.25, 'left': 397.62, 'width': 25.190013885498047, 'height': 4.0, 'text': '1.2 CTO'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 324.5, 'left': 205.91, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 324.5, 'left': 237.83, 'width': 8.154006958007812, 'height': 4.0, 'text': '3""'}","{'top': 324.5, 'left': 276.12, 'width': 29.073974609375, 'height': 4.0, 'text': 'C4F3658'}","{'top': 324.5, 'left': 337.05, 'width': 27.2139892578125, 'height': 4.0, 'text': '$136.21'}","{'top': 324.5, 'left': 400.65, 'width': 19.130016326904297, 'height': 4.0, 'text': '1 CTO'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 338.75, 'left': 205.91, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 338.75, 'left': 231.34, 'width': 21.144012451171875, 'height': 4.0, 'text': '3 1/2""'}","{'top': 338.75, 'left': 276.12, 'width': 29.073974609375, 'height': 4.0, 'text': 'C4F3665'}","{'top': 338.75, 'left': 337.05, 'width': 27.2139892578125, 'height': 4.0, 'text': '$154.66'}","{'top': 338.75, 'left': 400.65, 'width': 19.130016326904297, 'height': 4.0, 'text': '1 CTO'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 353.0, 'left': 205.91, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 353.0, 'left': 237.83, 'width': 8.154006958007812, 'height': 4.0, 'text': '4""'}","{'top': 353.0, 'left': 276.12, 'width': 29.073974609375, 'height': 4.0, 'text': 'C4F3671'}","{'top': 353.0, 'left': 337.05, 'width': 27.2139892578125, 'height': 4.0, 'text': '$178.22'}","{'top': 353.0, 'left': 397.62, 'width': 25.190013885498047, 'height': 4.0, 'text': '0.7 CTO'}"
"{'top': 367.25, 'left': 166.55, 'width': 15.423995971679688, 'height': 4.0, 'text': '3/4”'}","{'top': 367.25, 'left': 205.91, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 367.25, 'left': 231.34, 'width': 21.144012451171875, 'height': 4.0, 'text': '2 1/4""'}","{'top': 367.25, 'left': 276.12, 'width': 29.073974609375, 'height': 4.0, 'text': 'C4F7827'}","{'top': 367.25, 'left': 337.05, 'width': 27.2139892578125, 'height': 4.0, 'text': '$142.07'}","{'top': 367.25, 'left': 397.62, 'width': 25.190013885498047, 'height': 4.0, 'text': '1.2 CTO'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 381.5, 'left': 205.91, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 381.5, 'left': 231.34, 'width': 21.144012451171875, 'height': 4.0, 'text': '2 1/2""'}","{'top': 381.5, 'left': 276.68, 'width': 27.9539794921875, 'height': 4.0, 'text': 'C5J4773'}","{'top': 381.5, 'left': 337.05, 'width': 27.2139892578125, 'height': 4.0, 'text': '$148.94'}","{'top': 381.5, 'left': 395.59, 'width': 29.240001678466797, 'height': 4.0, 'text': '1.25 CTO'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 395.75, 'left': 205.91, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 395.75, 'left': 231.34, 'width': 21.144012451171875, 'height': 4.0, 'text': '2 3/4""'}","{'top': 395.75, 'left': 276.68, 'width': 27.9539794921875, 'height': 4.0, 'text': 'C5J4771'}","{'top': 395.75, 'left': 337.05, 'width': 27.2139892578125, 'height': 4.0, 'text': '$160.02'}","{'top': 395.75, 'left': 397.62, 'width': 25.190013885498047, 'height': 4.0, 'text': '0.8 CTO'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 410.0, 'left': 205.91, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 410.0, 'left': 237.83, 'width': 8.154006958007812, 'height': 4.0, 'text': '3""'}","{'top': 410.0, 'left': 276.68, 'width': 27.9539794921875, 'height': 4.0, 'text': 'C1J0961'}","{'top': 410.0, 'left': 337.05, 'width': 27.2139892578125, 'height': 4.0, 'text': '$172.08'}","{'top': 410.0, 'left': 397.62, 'width': 25.190013885498047, 'height': 4.0, 'text': '0.8 CTO'}"
