"{'top': 218.68008, 'left': 62.143726, 'width': 225.36997985839844, 'height': 12.749893188476562, 'text': 'ESPÁRRAGO BOCAMAZA UNC-UNF GR.5'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 231.42998, 'left': 62.143726, 'width': 52.433536529541016, 'height': 22.499862670898438, 'text': 'CÓDIGO'}","{'top': 231.42998, 'left': 114.57726, 'width': 82.50121307373047, 'height': 22.499862670898438, 'text': 'DESCRIPCIÓN'}","{'top': 231.42998, 'left': 197.07848, 'width': 30.143844604492188, 'height': 22.499862670898438, 'text': 'EMP.\r(uds.)'}","{'top': 231.42998, 'left': 227.22232, 'width': 30.145721435546875, 'height': 22.499862670898438, 'text': 'CAJA\r(uds.)'}","{'top': 231.42998, 'left': 257.36804, 'width': 30.145660400390625, 'height': 22.499862670898438, 'text': 'P. V.'}"
"{'top': 253.92984, 'left': 62.143726, 'width': 52.433536529541016, 'height': 12.75, 'text': 'A20100406'}","{'top': 253.92984, 'left': 114.57726, 'width': 82.50121307373047, 'height': 12.75, 'text': '1/4” X 1 1/2”'}","{'top': 253.92984, 'left': 197.07848, 'width': 30.143844604492188, 'height': 12.75, 'text': '25'}","{'top': 253.92984, 'left': 227.22232, 'width': 30.145721435546875, 'height': 12.75, 'text': '0'}","{'top': 253.92984, 'left': 257.36804, 'width': 30.145660400390625, 'height': 12.75, 'text': '$0.33'}"
"{'top': 266.67984, 'left': 62.143726, 'width': 52.433536529541016, 'height': 12.75, 'text': 'A20100408'}","{'top': 266.67984, 'left': 114.57726, 'width': 82.50121307373047, 'height': 12.75, 'text': '1/4” X 2”'}","{'top': 266.67984, 'left': 197.07848, 'width': 30.143844604492188, 'height': 12.75, 'text': '25'}","{'top': 266.67984, 'left': 227.22232, 'width': 30.145721435546875, 'height': 12.75, 'text': '0'}","{'top': 266.67984, 'left': 257.36804, 'width': 30.145660400390625, 'height': 12.75, 'text': '$0.37'}"
"{'top': 279.42984, 'left': 62.143726, 'width': 52.433536529541016, 'height': 12.75, 'text': 'A20100504'}","{'top': 279.42984, 'left': 114.57726, 'width': 82.50121307373047, 'height': 12.75, 'text': '5/16” X 1”'}","{'top': 279.42984, 'left': 197.07848, 'width': 30.143844604492188, 'height': 12.75, 'text': '25'}","{'top': 279.42984, 'left': 227.22232, 'width': 30.145721435546875, 'height': 12.75, 'text': '0'}","{'top': 279.42984, 'left': 257.36804, 'width': 30.145660400390625, 'height': 12.75, 'text': '$0.41'}"
"{'top': 292.17984, 'left': 62.143726, 'width': 52.433536529541016, 'height': 12.749969482421875, 'text': 'A20100506'}","{'top': 292.17984, 'left': 114.57726, 'width': 82.50121307373047, 'height': 12.749969482421875, 'text': '5/16” X 1 1/2""'}","{'top': 292.17984, 'left': 197.07848, 'width': 30.143844604492188, 'height': 12.749969482421875, 'text': '25'}","{'top': 292.17984, 'left': 227.22232, 'width': 30.145721435546875, 'height': 12.749969482421875, 'text': '0'}","{'top': 292.17984, 'left': 257.36804, 'width': 30.145660400390625, 'height': 12.749969482421875, 'text': '$0.41'}"
"{'top': 304.9298, 'left': 62.143726, 'width': 52.433536529541016, 'height': 12.75, 'text': 'A20100508'}","{'top': 304.9298, 'left': 114.57726, 'width': 82.50121307373047, 'height': 12.75, 'text': '5/16” X 2”'}","{'top': 304.9298, 'left': 197.07848, 'width': 30.143844604492188, 'height': 12.75, 'text': '25'}","{'top': 304.9298, 'left': 227.22232, 'width': 30.145721435546875, 'height': 12.75, 'text': '0'}","{'top': 304.9298, 'left': 257.36804, 'width': 30.145660400390625, 'height': 12.75, 'text': '$0.44'}"
"{'top': 317.6798, 'left': 62.143726, 'width': 52.433536529541016, 'height': 12.75, 'text': 'A20100510'}","{'top': 317.6798, 'left': 114.57726, 'width': 82.50121307373047, 'height': 12.75, 'text': '5/16” X 2 1/2""'}","{'top': 317.6798, 'left': 197.07848, 'width': 30.143844604492188, 'height': 12.75, 'text': '25'}","{'top': 317.6798, 'left': 227.22232, 'width': 30.145721435546875, 'height': 12.75, 'text': '0'}","{'top': 317.6798, 'left': 257.36804, 'width': 30.145660400390625, 'height': 12.75, 'text': '$0.53'}"
"{'top': 330.4298, 'left': 62.143726, 'width': 52.433536529541016, 'height': 12.75, 'text': 'A20100512'}","{'top': 330.4298, 'left': 114.57726, 'width': 82.50121307373047, 'height': 12.75, 'text': '5/16” X 3""'}","{'top': 330.4298, 'left': 197.07848, 'width': 30.143844604492188, 'height': 12.75, 'text': '25'}","{'top': 330.4298, 'left': 227.22232, 'width': 30.145721435546875, 'height': 12.75, 'text': '0'}","{'top': 330.4298, 'left': 257.36804, 'width': 30.145660400390625, 'height': 12.75, 'text': '$0.64'}"
"{'top': 343.1798, 'left': 62.143726, 'width': 52.433536529541016, 'height': 12.75, 'text': 'A20100606'}","{'top': 343.1798, 'left': 114.57726, 'width': 82.50121307373047, 'height': 12.75, 'text': '3/8” X 1 1/2""'}","{'top': 343.1798, 'left': 197.07848, 'width': 30.143844604492188, 'height': 12.75, 'text': '25'}","{'top': 343.1798, 'left': 227.22232, 'width': 30.145721435546875, 'height': 12.75, 'text': '0'}","{'top': 343.1798, 'left': 257.36804, 'width': 30.145660400390625, 'height': 12.75, 'text': '$0.45'}"
