"{'top': 83.779816, 'left': 36.120014, 'width': 113.38589477539062, 'height': 129.02220153808594, 'text': 'Marca: Chevrolet'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 96.03819, 'left': 209.43965, 'width': 36.92601013183594, 'height': 5.0198516845703125, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 101.058044, 'left': 173.14061, 'width': 176.99134826660156, 'height': 62.848968505859375, 'text': 'DINA®'}","{'top': 101.058044, 'left': 209.43965, 'width': 36.92601013183594, 'height': 6.575309753417969, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 117.688576, 'left': 236.03418, 'width': 50.855072021484375, 'height': 30.857261657714844, 'text': 'DINA®'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 163.90701, 'left': 202.3195, 'width': 44.04615783691406, 'height': 10.380599975585938, 'text': '15.00 mm.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 176.01076, 'left': 256.93948, 'width': 49.74554443359375, 'height': 11.343765258789062, 'text': '36.00 mm.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 212.80202, 'left': 123.19069, 'width': 231.1459503173828, 'height': 15.164505004882812, 'text': 'PERNO DE RUEDA'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 227.96652, 'left': 123.19069, 'width': 28.500137329101562, 'height': 14.249679565429688, 'text': ''}","{'top': 227.96652, 'left': 151.69083, 'width': 67.50009155273438, 'height': 28.499725341796875, 'text': 'CÓDIGO'}","{'top': 227.96652, 'left': 219.19092, 'width': 30.105087280273438, 'height': 28.499725341796875, 'text': 'EMP.\r(uds.)'}","{'top': 227.96652, 'left': 249.296, 'width': 37.59324645996094, 'height': 28.499725341796875, 'text': 'CAJA'}","{'top': 227.96652, 'left': 286.88925, 'width': 33.69781494140625, 'height': 28.499725341796875, 'text': 'P. V.\rCL. 10.9'}","{'top': 227.96652, 'left': 320.58707, 'width': 33.74957275390625, 'height': 28.499725341796875, 'text': 'P. V.\rCL. 12.9'}"
"{'top': 242.2162, 'left': 123.19069, 'width': 28.500137329101562, 'height': 14.250045776367188, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 256.46625, 'left': 123.19069, 'width': 28.500137329101562, 'height': 14.25006103515625, 'text': 'SOLO'}","{'top': 256.46625, 'left': 151.69083, 'width': 67.50009155273438, 'height': 14.25006103515625, 'text': 'AA/A050528'}","{'top': 256.46625, 'left': 219.19092, 'width': 30.105087280273438, 'height': 14.25006103515625, 'text': '25'}","{'top': 256.46625, 'left': 249.296, 'width': 37.59324645996094, 'height': 14.25006103515625, 'text': '100 PZA'}","{'top': 256.46625, 'left': 286.88925, 'width': 33.69781494140625, 'height': 14.25006103515625, 'text': '$0.48'}","{'top': 256.46625, 'left': 320.58707, 'width': 33.74957275390625, 'height': 14.25006103515625, 'text': ''}"
"{'top': 270.7163, 'left': 123.19069, 'width': 28.500137329101562, 'height': 14.2493896484375, 'text': 'COMP.'}","{'top': 270.7163, 'left': 151.69083, 'width': 67.50009155273438, 'height': 14.2493896484375, 'text': 'AA/A020528'}","{'top': 270.7163, 'left': 219.19092, 'width': 30.105087280273438, 'height': 14.2493896484375, 'text': '25'}","{'top': 270.7163, 'left': 249.296, 'width': 37.59324645996094, 'height': 14.2493896484375, 'text': 'JGO'}","{'top': 270.7163, 'left': 286.88925, 'width': 33.69781494140625, 'height': 14.2493896484375, 'text': '$0.85'}","{'top': 270.7163, 'left': 320.58707, 'width': 33.74957275390625, 'height': 14.2493896484375, 'text': ''}"
