"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 91.644806, 'left': 143.51076, 'width': 154.13401794433594, 'height': 151.30792236328125, 'text': 'Marca: Universal\rModelo: Universal\rDim.: Ø10 x Ø50 x 5 mm.\rMaterial: Poliuretano POLINAV\rColor: Naranja\rDureza: Shore 80A\rUbicación: Muelle posterior\rEMP.\rCAJAP. V.\r(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 128.871, 'left': 23.37006, 'width': 120.14070129394531, 'height': 120.14471435546875, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 213.43759, 'left': 200.14293, 'width': 30.000320434570312, 'height': 25.499908447265625, 'text': 'EMP.\r(uds.)'}","{'top': 213.43759, 'left': 230.14325, 'width': 37.499969482421875, 'height': 25.499908447265625, 'text': 'CAJA'}","{'top': 213.43759, 'left': 267.64322, 'width': 30.001556396484375, 'height': 25.499908447265625, 'text': 'P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 238.9375, 'left': 200.14293, 'width': 30.000320434570312, 'height': 4.015228271484375, 'text': ''}","{'top': 238.9375, 'left': 230.14325, 'width': 37.499969482421875, 'height': 4.015228271484375, 'text': ''}","{'top': 238.9375, 'left': 267.64322, 'width': 30.001556396484375, 'height': 4.015228271484375, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 242.95273, 'left': 200.14293, 'width': 30.000320434570312, 'height': 12.100418090820312, 'text': '10'}","{'top': 242.95273, 'left': 230.14325, 'width': 37.499969482421875, 'height': 12.100418090820312, 'text': 'PZA'}","{'top': 242.95273, 'left': 267.64322, 'width': 30.001556396484375, 'height': 12.100418090820312, 'text': '$1.37'}"
"{'top': 255.05315, 'left': 19.53836, 'width': 70.56990814208984, 'height': 10.884292602539062, 'text': 'Imagen referencial'}","{'top': 255.05315, 'left': 200.14293, 'width': 97.50184631347656, 'height': 10.884292602539062, 'text': 'PRECIO DE VENTA POR UNIDAD'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 265.93744, 'left': 143.51076, 'width': 154.13401794433594, 'height': 151.01528930664062, 'text': 'Marca: Universal\rModelo: Universal\rDim.: Ø12 x Ø63 x 5 mm.\rMaterial: Poliuretano POLINAV\rColor: Naranja\rDureza: Shore 80A\rUbicación: Muelle posterior\rEMP.\rCAJAP. V.\r(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 302.871, 'left': 23.37006, 'width': 120.14070129394531, 'height': 120.14471435546875, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 388.00235, 'left': 200.14293, 'width': 30.000320434570312, 'height': 25.500701904296875, 'text': 'EMP.\r(uds.)'}","{'top': 388.00235, 'left': 230.14325, 'width': 37.499969482421875, 'height': 25.500701904296875, 'text': 'CAJA'}","{'top': 388.00235, 'left': 267.64322, 'width': 30.001556396484375, 'height': 25.500701904296875, 'text': 'P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 413.50305, 'left': 200.14293, 'width': 30.000320434570312, 'height': 3.449676513671875, 'text': ''}","{'top': 413.50305, 'left': 230.14325, 'width': 37.499969482421875, 'height': 3.449676513671875, 'text': ''}","{'top': 413.50305, 'left': 267.64322, 'width': 30.001556396484375, 'height': 3.449676513671875, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 416.95273, 'left': 200.14293, 'width': 30.000320434570312, 'height': 12.558807373046875, 'text': '10'}","{'top': 416.95273, 'left': 230.14325, 'width': 37.499969482421875, 'height': 12.558807373046875, 'text': 'PZA'}","{'top': 416.95273, 'left': 267.64322, 'width': 30.001556396484375, 'height': 12.558807373046875, 'text': '$1.78'}"
"{'top': 429.51154, 'left': 19.53836, 'width': 70.56990814208984, 'height': 10.8822021484375, 'text': 'Imagen referencial'}","{'top': 429.51154, 'left': 200.14293, 'width': 97.50184631347656, 'height': 10.8822021484375, 'text': 'PRECIO DE VENTA POR UNIDAD'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
