Unnamed: 0,Unnamed: 1,EMP.,Unnamed: 2,Unnamed: 3,Unnamed: 4,EMP..1,Unnamed: 5
,,CAJA,P. V.,,,CAJA,P. V.
,,(uds.),,,,(uds.),
,,50 500 PZA,$0.68,,,30 150 PZA,$0.77
Imagen referencial,,PRECIO DE VENTA POR UNIDAD,,,Imagen referencial,PRECIO DE VENTA POR UNIDAD,
AB4L000011,Marca: Toyota,,,,AB4L000012,Marca: Toyota,
,"Modelo: Tacoma USA(95-05), Hiace",,,,,Modelo: Land Cruiser,
,"Van(89-14), Hiace Regius(86-) Hiace",,,,,Dim.: Ø18 x Ø40 x 48 mm.,
,"Commuter(89-), Hiace(82-)",,,,,,
,,,,,,Ubicación: Grillete de,muelle
,Dim.: Ø18 x Ø40 x 55 mm.,,,,,,
,Ubicación: Grillete,de,muelle,,,posterior,
,posterior,,,,,Posición: Inferior,
,Posición: Posterior superior,,,,,Dureza: Shore 70A,
,Dureza: Shore 70A,,,,,,
,,EMP.,,,,EMP.,
,,CAJA,P. V.,,,CAJA,P. V.
,,(uds.),,,,(uds.),
,,1 250 PZA,$1.79,,,1 250 PZA,$1.99
Imagen referencial,,PRECIO DE VENTA POR UNIDAD,,,Imagen referencial,PRECIO DE VENTA POR UNIDAD,
AB4L000013,Marca: Mitsubishi,,,,AB4L000014,Marca: Hyundai,
,Modelo: Canter,,,,,"Modelo: HD45, HD72, Mighty,",
,Dim.: Ø19 x Ø33 x 38 mm.,,,,,Porter,
,Ubicación: Grillete,de muelle,,,,Dim.: Ø22 x Ø40 x 47 mm.,
,posterior,,,,,Ubicación: Grillete de,muelle
,Posición: Posterior,,,,,delantero,
,Dureza: Shore 70A,,,,,Posición: Posterior,
,,,,,,Dureza: Shore 70A,
,,EMP.,,,,EMP.,
,,CAJA,P. V.,,,CAJA,P. V.
,,(uds.),,,,(uds.),
,,20 100 PZA,$0.97,,,1 200 PZA,$2.47
Imagen referencial,,PRECIO DE VENTA POR UNIDAD,,,Imagen referencial,PRECIO DE VENTA POR UNIDAD,
AB4L000015,Marca: Nissan,,,,AB4L000016,"Marca: Mitsubishi, Hyundai",
