"{'top': 108.21, 'left': 33.65, 'width': 52.863494873046875, 'height': 5.0, 'text': 'AB4P000100'}","{'top': 104.33, 'left': 150.26, 'width': 101.7135009765625, 'height': 4.5, 'text': 'Marca: Hyundai, Mitsubishi'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 108.21, 'left': 315.65, 'width': 52.863494873046875, 'height': 5.0, 'text': 'AB4P000101'}","{'top': 104.33, 'left': 432.26, 'width': 100.6400146484375, 'height': 4.5, 'text': 'Marca: Hyundai, Mitsubishi'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 114.83, 'left': 150.26, 'width': 140.00999450683594, 'height': 4.5, 'text': 'Modelo: Grace, H1, Starex, H100,'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 114.83, 'left': 432.26, 'width': 137.97999572753906, 'height': 4.5, 'text': 'Modelo: Grace, H1, Starex, H100,'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 125.33, 'left': 150.26, 'width': 140.61000061035156, 'height': 4.5, 'text': 'Porter, Galloper, Delica, L200, L300,'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 125.33, 'left': 432.26, 'width': 138.57997131347656, 'height': 4.5, 'text': 'Porter, Galloper, Delica, L200, L300,'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 135.83, 'left': 150.26, 'width': 141.1699981689453, 'height': 4.5, 'text': 'Montero, Nativa, Pajero, Strada,'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 135.83, 'left': 432.26, 'width': 139.1399688720703, 'height': 4.5, 'text': 'Montero, Nativa, Pajero, Strada,'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 146.33, 'left': 150.26, 'width': 22.427001953125, 'height': 4.5, 'text': 'Triton'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 146.33, 'left': 432.26, 'width': 21.420001983642578, 'height': 4.5, 'text': 'Triton'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 156.83, 'left': 150.26, 'width': 96.99700927734375, 'height': 4.5, 'text': 'Dim.: Ø16 x Ø27 x 57 mm.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 156.83, 'left': 432.26, 'width': 95.9799575805664, 'height': 4.5, 'text': 'Dim.: Ø17 x Ø27 x 48 mm.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 167.33, 'left': 150.26, 'width': 114.90699768066406, 'height': 4.5, 'text': 'Material: Poliuretano POLINAV'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 167.33, 'left': 432.26, 'width': 113.89000701904297, 'height': 4.5, 'text': 'Material: Poliuretano POLINAV'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 177.83, 'left': 150.26, 'width': 53.94700622558594, 'height': 4.5, 'text': 'Color: Naranja'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 177.83, 'left': 432.26, 'width': 52.929996490478516, 'height': 4.5, 'text': 'Color: Naranja'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 188.33, 'left': 150.26, 'width': 69.93000793457031, 'height': 4.5, 'text': 'Dureza: Shore 80A'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 188.33, 'left': 432.26, 'width': 69.92999267578125, 'height': 4.5, 'text': 'Dureza: Shore 80A'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 198.83, 'left': 150.26, 'width': 103.10700988769531, 'height': 4.5, 'text': 'Ubicación: Muelle posterior'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 198.83, 'left': 432.26, 'width': 102.08995819091797, 'height': 4.5, 'text': 'Ubicación: Muelle posterior'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 218.62, 'left': 207.21, 'width': 17.679994583129883, 'height': 4.0, 'text': 'EMP.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 218.62, 'left': 485.6, 'width': 17.669984817504883, 'height': 4.0, 'text': 'EMP.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 224.24, 'left': 240.89, 'width': 49.00398254394531, 'height': 4.0, 'text': 'CAJA P. V.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 224.24, 'left': 519.28, 'width': 48.09995651245117, 'height': 4.0, 'text': 'CAJA P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 229.87, 'left': 205.95, 'width': 19.140228271484375, 'height': 4.0, 'text': '(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 229.87, 'left': 484.34, 'width': 18.39000129699707, 'height': 4.0, 'text': '(uds.)'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 244.87, 'left': 211.09, 'width': 81.55398559570312, 'height': 4.0, 'text': '10 PZA $1.94'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 244.87, 'left': 489.48, 'width': 80.65000915527344, 'height': 4.0, 'text': '10 PZA $1.94'}"
"{'top': 260.37, 'left': 26.37, 'width': 54.814491271972656, 'height': 3.5, 'text': 'Imagen referencial'}","{'top': 258.95, 'left': 210.69, 'width': 76.90802001953125, 'height': 3.0, 'text': 'PRECIO DE VENTA POR UNIDAD'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 260.37, 'left': 308.37, 'width': 54.814483642578125, 'height': 3.5, 'text': 'Imagen referencial'}","{'top': 258.95, 'left': 489.08, 'width': 76.35000610351562, 'height': 3.0, 'text': 'PRECIO DE VENTA POR UNIDAD'}"
"{'top': 282.21, 'left': 33.65, 'width': 52.863494873046875, 'height': 5.0, 'text': 'AB4P000102'}","{'top': 278.33, 'left': 150.26, 'width': 138.8000030517578, 'height': 4.5, 'text': 'Marca: Mazda, Mitsubishi, Ford,'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 282.21, 'left': 315.65, 'width': 52.863494873046875, 'height': 5.0, 'text': 'AB4P000103'}","{'top': 278.33, 'left': 432.26, 'width': 75.01998138427734, 'height': 4.5, 'text': 'Marca: Nissan, Isuzu'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 288.83, 'left': 150.26, 'width': 24.957000732421875, 'height': 4.5, 'text': 'Nissan'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 288.83, 'left': 432.26, 'width': 114.78998565673828, 'height': 4.5, 'text': 'Modelo: Urvan, Caravan, Como'}"
