"{'top': 218.68008, 'left': 307.76126, 'width': 225.43789672851562, 'height': 12.749893188476562, 'text': 'ESPÁRRAGO BOCAMAZA UNC-UNF GR.5'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 231.42998, 'left': 307.76126, 'width': 52.500244140625, 'height': 22.499862670898438, 'text': 'CÓDIGO'}","{'top': 231.42998, 'left': 360.2615, 'width': 82.5006103515625, 'height': 22.499862670898438, 'text': 'DESCRIPCIÓN'}","{'top': 231.42998, 'left': 442.76212, 'width': 30.144744873046875, 'height': 22.499862670898438, 'text': 'EMP.\r(uds.)'}","{'top': 231.42998, 'left': 472.90686, 'width': 30.146728515625, 'height': 22.499862670898438, 'text': 'CAJA\r(uds.)'}","{'top': 231.42998, 'left': 503.0536, 'width': 30.14556884765625, 'height': 22.499862670898438, 'text': 'P. V.'}"
"{'top': 253.92984, 'left': 307.76126, 'width': 52.500244140625, 'height': 12.75, 'text': 'A20100806'}","{'top': 253.92984, 'left': 360.2615, 'width': 82.5006103515625, 'height': 12.75, 'text': '1/2” X 1 1/2""'}","{'top': 253.92984, 'left': 442.76212, 'width': 30.144744873046875, 'height': 12.75, 'text': '25'}","{'top': 253.92984, 'left': 472.90686, 'width': 30.146728515625, 'height': 12.75, 'text': '0'}","{'top': 253.92984, 'left': 503.0536, 'width': 30.14556884765625, 'height': 12.75, 'text': '$0.60'}"
"{'top': 266.67984, 'left': 307.76126, 'width': 52.500244140625, 'height': 12.75, 'text': 'A20100808'}","{'top': 266.67984, 'left': 360.2615, 'width': 82.5006103515625, 'height': 12.75, 'text': '1/2” X 2”'}","{'top': 266.67984, 'left': 442.76212, 'width': 30.144744873046875, 'height': 12.75, 'text': '25'}","{'top': 266.67984, 'left': 472.90686, 'width': 30.146728515625, 'height': 12.75, 'text': '0'}","{'top': 266.67984, 'left': 503.0536, 'width': 30.14556884765625, 'height': 12.75, 'text': '$0.61'}"
"{'top': 279.42984, 'left': 307.76126, 'width': 52.500244140625, 'height': 12.75, 'text': 'A20100810'}","{'top': 279.42984, 'left': 360.2615, 'width': 82.5006103515625, 'height': 12.75, 'text': '1/2” X 2 1/2""'}","{'top': 279.42984, 'left': 442.76212, 'width': 30.144744873046875, 'height': 12.75, 'text': '25'}","{'top': 279.42984, 'left': 472.90686, 'width': 30.146728515625, 'height': 12.75, 'text': '0'}","{'top': 279.42984, 'left': 503.0536, 'width': 30.14556884765625, 'height': 12.75, 'text': '$0.68'}"
"{'top': 292.17984, 'left': 307.76126, 'width': 52.500244140625, 'height': 12.749969482421875, 'text': 'A20100812'}","{'top': 292.17984, 'left': 360.2615, 'width': 82.5006103515625, 'height': 12.749969482421875, 'text': '1/2” X 3”'}","{'top': 292.17984, 'left': 442.76212, 'width': 30.144744873046875, 'height': 12.749969482421875, 'text': '25'}","{'top': 292.17984, 'left': 472.90686, 'width': 30.146728515625, 'height': 12.749969482421875, 'text': '0'}","{'top': 292.17984, 'left': 503.0536, 'width': 30.14556884765625, 'height': 12.749969482421875, 'text': '$0.81'}"
"{'top': 304.9298, 'left': 307.76126, 'width': 52.500244140625, 'height': 12.75, 'text': 'A20100814'}","{'top': 304.9298, 'left': 360.2615, 'width': 82.5006103515625, 'height': 12.75, 'text': '1/2” X 3 1/2”'}","{'top': 304.9298, 'left': 442.76212, 'width': 30.144744873046875, 'height': 12.75, 'text': '25'}","{'top': 304.9298, 'left': 472.90686, 'width': 30.146728515625, 'height': 12.75, 'text': '0'}","{'top': 304.9298, 'left': 503.0536, 'width': 30.14556884765625, 'height': 12.75, 'text': '$0.98'}"
"{'top': 317.6798, 'left': 307.76126, 'width': 52.500244140625, 'height': 12.75, 'text': 'A20100908'}","{'top': 317.6798, 'left': 360.2615, 'width': 82.5006103515625, 'height': 12.75, 'text': '9/16” X 2”'}","{'top': 317.6798, 'left': 442.76212, 'width': 30.144744873046875, 'height': 12.75, 'text': '25'}","{'top': 317.6798, 'left': 472.90686, 'width': 30.146728515625, 'height': 12.75, 'text': '0'}","{'top': 317.6798, 'left': 503.0536, 'width': 30.14556884765625, 'height': 12.75, 'text': '$0.76'}"
"{'top': 330.4298, 'left': 307.76126, 'width': 52.500244140625, 'height': 12.75, 'text': 'A20100910'}","{'top': 330.4298, 'left': 360.2615, 'width': 82.5006103515625, 'height': 12.75, 'text': '9/16” X 2 1/2”'}","{'top': 330.4298, 'left': 442.76212, 'width': 30.144744873046875, 'height': 12.75, 'text': '25'}","{'top': 330.4298, 'left': 472.90686, 'width': 30.146728515625, 'height': 12.75, 'text': '0'}","{'top': 330.4298, 'left': 503.0536, 'width': 30.14556884765625, 'height': 12.75, 'text': '$0.96'}"
"{'top': 343.1798, 'left': 307.76126, 'width': 52.500244140625, 'height': 12.75, 'text': 'A20100912'}","{'top': 343.1798, 'left': 360.2615, 'width': 82.5006103515625, 'height': 12.75, 'text': '9/16” X 3”'}","{'top': 343.1798, 'left': 442.76212, 'width': 30.144744873046875, 'height': 12.75, 'text': '25'}","{'top': 343.1798, 'left': 472.90686, 'width': 30.146728515625, 'height': 12.75, 'text': '0'}","{'top': 343.1798, 'left': 503.0536, 'width': 30.14556884765625, 'height': 12.75, 'text': '$1.10'}"
"{'top': 355.9298, 'left': 307.76126, 'width': 52.500244140625, 'height': 12.75, 'text': 'A20100914'}","{'top': 355.9298, 'left': 360.2615, 'width': 82.5006103515625, 'height': 12.75, 'text': '9/16” X 3 1/2”'}","{'top': 355.9298, 'left': 442.76212, 'width': 30.144744873046875, 'height': 12.75, 'text': '25'}","{'top': 355.9298, 'left': 472.90686, 'width': 30.146728515625, 'height': 12.75, 'text': '0'}","{'top': 355.9298, 'left': 503.0536, 'width': 30.14556884765625, 'height': 12.75, 'text': '$1.32'}"
"{'top': 368.6798, 'left': 307.76126, 'width': 52.500244140625, 'height': 12.749969482421875, 'text': 'A20101010'}","{'top': 368.6798, 'left': 360.2615, 'width': 82.5006103515625, 'height': 12.749969482421875, 'text': '5/8” X 2 1/2”'}","{'top': 368.6798, 'left': 442.76212, 'width': 30.144744873046875, 'height': 12.749969482421875, 'text': '25'}","{'top': 368.6798, 'left': 472.90686, 'width': 30.146728515625, 'height': 12.749969482421875, 'text': '0'}","{'top': 368.6798, 'left': 503.0536, 'width': 30.14556884765625, 'height': 12.749969482421875, 'text': '$1.14'}"
"{'top': 381.42978, 'left': 307.76126, 'width': 52.500244140625, 'height': 12.75, 'text': 'A20101012'}","{'top': 381.42978, 'left': 360.2615, 'width': 82.5006103515625, 'height': 12.75, 'text': '5/8” X 3”'}","{'top': 381.42978, 'left': 442.76212, 'width': 30.144744873046875, 'height': 12.75, 'text': '25'}","{'top': 381.42978, 'left': 472.90686, 'width': 30.146728515625, 'height': 12.75, 'text': '0'}","{'top': 381.42978, 'left': 503.0536, 'width': 30.14556884765625, 'height': 12.75, 'text': '$1.17'}"
