"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 328.23, 'left': 223.05, 'width': 149.1999969482422, 'height': 4.0, 'text': 'TUERCAS DE RUEDA CÓNICAS - LÍNEA LIVIANA'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 343.23, 'left': 359.0, 'width': 14.850008010864258, 'height': 4.0, 'text': 'HEX'}","{'top': 343.23, 'left': 400.52, 'width': 5.884002685546875, 'height': 4.0, 'text': 'H'}","{'top': 343.23, 'left': 432.58, 'width': 17.680025100708008, 'height': 4.0, 'text': 'EMP.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 348.85, 'left': 96.39, 'width': 27.66400146484375, 'height': 4.0, 'text': 'CÓDIGO'}","{'top': 348.85, 'left': 203.7, 'width': 128.0240020751953, 'height': 4.0, 'text': 'DESCRIPCIÓN ROSCA'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 348.85, 'left': 470.01, 'width': 16.90399169921875, 'height': 4.0, 'text': 'CAJA'}","{'top': 348.85, 'left': 509.17, 'width': 12.690013885498047, 'height': 4.0, 'text': 'P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 354.48, 'left': 355.7, 'width': 20.44415283203125, 'height': 4.0, 'text': '(mm.)'}","{'top': 354.48, 'left': 393.2, 'width': 20.44775390625, 'height': 4.0, 'text': '(mm.)'}","{'top': 354.48, 'left': 431.32, 'width': 18.39000129699707, 'height': 4.0, 'text': '(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 369.48, 'left': 89.7, 'width': 41.00401306152344, 'height': 4.0, 'text': 'A010032/31'}","{'top': 369.48, 'left': 167.07, 'width': 210.65399169921875, 'height': 4.75, 'text': 'TOYOTA AUTO CINCADA/PAVONADA M12 X 1.50 13/16”'}","{'top': 370.23, 'left': 398.96, 'width': 9.003997802734375, 'height': 4.0, 'text': '16'}","{'top': 369.48, 'left': 436.46, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 369.48, 'left': 464.86, 'width': 27.204010009765625, 'height': 4.0, 'text': '600 PZA'}","{'top': 369.48, 'left': 506.4, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.20'}"
"{'top': 385.23, 'left': 89.7, 'width': 41.00401306152344, 'height': 4.0, 'text': 'A010036/37'}","{'top': 385.23, 'left': 166.44, 'width': 211.28399658203125, 'height': 4.75, 'text': 'DATSUN AUTO CINCADA/PAVONADA M12 X 1.25 13/16”'}","{'top': 385.98, 'left': 398.96, 'width': 9.003997802734375, 'height': 4.0, 'text': '16'}","{'top': 385.23, 'left': 436.46, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 385.23, 'left': 464.86, 'width': 27.204010009765625, 'height': 4.0, 'text': '600 PZA'}","{'top': 385.23, 'left': 506.4, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.21'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 400.23, 'left': 162.22, 'width': 130.44998168945312, 'height': 4.0, 'text': 'TOYOTA HIACE DUAL, HYUNDAI PORTER'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 405.85, 'left': 89.7, 'width': 41.00401306152344, 'height': 4.0, 'text': 'A010052/53'}","{'top': 405.85, 'left': 301.33, 'width': 37.764007568359375, 'height': 4.0, 'text': 'M14 X 1.50'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 405.85, 'left': 436.46, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 405.85, 'left': 464.86, 'width': 27.204010009765625, 'height': 4.0, 'text': '400 PZA'}","{'top': 405.85, 'left': 506.4, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.83'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 411.48, 'left': 220.24, 'width': 153.43397521972656, 'height': 4.0, 'text': 'R/L 7/8”'}","{'top': 411.48, 'left': 398.96, 'width': 8.100018501281738, 'height': 4.0, 'text': '22'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 426.48, 'left': 89.7, 'width': 41.00401306152344, 'height': 4.0, 'text': 'A010050/51'}","{'top': 426.48, 'left': 183.22, 'width': 194.50399780273438, 'height': 4.75, 'text': 'KIA BESTA, ASIA TOPIC R/L M12 X 1.50 13/16”'}","{'top': 427.23, 'left': 398.96, 'width': 9.003997802734375, 'height': 4.0, 'text': '16'}","{'top': 426.48, 'left': 436.46, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 426.48, 'left': 464.86, 'width': 27.204010009765625, 'height': 4.0, 'text': '600 PZA'}","{'top': 426.48, 'left': 506.4, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.31'}"
"{'top': 442.23, 'left': 95.3, 'width': 29.814002990722656, 'height': 4.0, 'text': 'A010035'}","{'top': 442.23, 'left': 201.11, 'width': 176.61399841308594, 'height': 4.75, 'text': 'TOYOTA HI-LUX M12 X 1.50 13/16”'}","{'top': 442.98, 'left': 398.96, 'width': 9.003997802734375, 'height': 4.0, 'text': '16'}","{'top': 442.23, 'left': 436.46, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 442.23, 'left': 464.86, 'width': 27.204010009765625, 'height': 4.0, 'text': '600 PZA'}","{'top': 442.23, 'left': 506.4, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.20'}"
"{'top': 457.98, 'left': 89.7, 'width': 41.00401306152344, 'height': 4.0, 'text': 'A010038/39'}","{'top': 457.98, 'left': 194.08, 'width': 183.6439971923828, 'height': 4.75, 'text': 'NISSAN JUNIOR R/L M14 X 1.50 15/16”'}","{'top': 458.73, 'left': 398.96, 'width': 9.003997802734375, 'height': 4.0, 'text': '20'}","{'top': 457.98, 'left': 436.46, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 457.98, 'left': 464.86, 'width': 27.204010009765625, 'height': 4.0, 'text': '600 PZA'}","{'top': 457.98, 'left': 506.4, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.86'}"
"{'top': 473.73, 'left': 95.3, 'width': 29.814002990722656, 'height': 4.0, 'text': 'A010054'}","{'top': 473.73, 'left': 197.43, 'width': 173.03399658203125, 'height': 4.75, 'text': 'TICO REFORZADA M10 X 1.25 17'}","{'top': 474.48, 'left': 398.96, 'width': 9.003997802734375, 'height': 4.0, 'text': '20'}","{'top': 473.73, 'left': 436.46, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 473.73, 'left': 464.86, 'width': 27.204010009765625, 'height': 4.0, 'text': '500 PZA'}","{'top': 473.73, 'left': 506.4, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.57'}"
"{'top': 489.48, 'left': 89.7, 'width': 41.00401306152344, 'height': 4.0, 'text': 'A010033/34'}","{'top': 489.48, 'left': 194.96, 'width': 181.6439666748047, 'height': 4.75, 'text': 'TOYOTA STOUT R/L M16 X 1.50 1 1/4”'}","{'top': 490.23, 'left': 398.96, 'width': 9.003997802734375, 'height': 4.0, 'text': '20'}","{'top': 489.48, 'left': 436.46, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 489.48, 'left': 464.86, 'width': 27.204010009765625, 'height': 4.0, 'text': '360 PZA'}","{'top': 489.48, 'left': 506.4, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.57'}"
