"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 265.9376, 'left': 425.51068, 'width': 154.1329345703125, 'height': 151.01510620117188, 'text': 'Marca: Hyundai, Kia\rModelo: County, HD, HD65, HD72,\rHD78\rUbicación:Grilletedemuelle\rposterior\rGrado SAE: Clase 8.8\rAcabado: Pavonado\rPin: Ø16 x 70 mm.\rC-C: 80 mm.\rEMP.\rCAJAP. V.\r(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 302.871, 'left': 305.3701, 'width': 120.14059448242188, 'height': 120.14468383789062, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 388.00235, 'left': 478.53104, 'width': 30.000091552734375, 'height': 25.500701904296875, 'text': 'EMP.\r(uds.)'}","{'top': 388.00235, 'left': 508.53113, 'width': 37.5, 'height': 25.500701904296875, 'text': 'CAJA'}","{'top': 388.00235, 'left': 546.0311, 'width': 30.00213623046875, 'height': 25.500701904296875, 'text': 'P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 413.50305, 'left': 478.53104, 'width': 30.000091552734375, 'height': 3.44964599609375, 'text': ''}","{'top': 413.50305, 'left': 508.53113, 'width': 37.5, 'height': 3.44964599609375, 'text': ''}","{'top': 413.50305, 'left': 546.0311, 'width': 30.00213623046875, 'height': 3.44964599609375, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 416.9527, 'left': 478.53104, 'width': 30.000091552734375, 'height': 12.558746337890625, 'text': '1'}","{'top': 416.9527, 'left': 508.53113, 'width': 37.5, 'height': 12.558746337890625, 'text': '40 PZA'}","{'top': 416.9527, 'left': 546.0311, 'width': 30.00213623046875, 'height': 12.558746337890625, 'text': '$13.69'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 429.51144, 'left': 478.53104, 'width': 97.50222778320312, 'height': 10.68402099609375, 'text': 'PRECIO DE VENTA POR UNIDAD'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 440.19547, 'left': 425.51068, 'width': 154.1329345703125, 'height': 148.32540893554688, 'text': 'Marca: Hyundai, Kia\rUbicación:Grilletedemuelle\rposterior\rGrado SAE: Clase 10.9\rAcabado: Pavonado\rPin: Ø17 x 85 mm.\rC-C: 95 mm.\rEMP.\rCAJAP. V.\r(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 476.87103, 'left': 305.3701, 'width': 120.14059448242188, 'height': 120.1446533203125, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 562.5707, 'left': 478.53104, 'width': 30.000091552734375, 'height': 25.9501953125, 'text': 'EMP.\r(uds.)'}","{'top': 562.5707, 'left': 508.53113, 'width': 37.5, 'height': 25.9501953125, 'text': 'CAJA'}","{'top': 562.5707, 'left': 546.0311, 'width': 30.00213623046875, 'height': 25.9501953125, 'text': 'P. V.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 588.5209, 'left': 478.53104, 'width': 30.000091552734375, 'height': 15.44976806640625, 'text': '1'}","{'top': 588.5209, 'left': 508.53113, 'width': 37.5, 'height': 15.44976806640625, 'text': '30 PZA'}","{'top': 588.5209, 'left': 546.0311, 'width': 30.00213623046875, 'height': 15.44976806640625, 'text': '$14.50'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
