"{'top': 108.21, 'left': 33.65, 'width': 54.32349395751953, 'height': 5.0, 'text': 'AB4O000100'}","{'top': 104.33, 'left': 150.26, 'width': 219.71348571777344, 'height': 8.879997253417969, 'text': 'Marca: Toyota AB4O000101'}","{'top': 104.33, 'left': 432.26, 'width': 140.57998657226562, 'height': 4.5, 'text': 'Marca: Toyota, Nissan, Mazda, Isuzu,'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 114.83, 'left': 150.26, 'width': 80.0570068359375, 'height': 4.5, 'text': 'Modelo: Land Cruiser'}","{'top': 114.83, 'left': 432.26, 'width': 35.2499885559082, 'height': 4.5, 'text': 'Chevrolet'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 125.33, 'left': 150.26, 'width': 96.99700927734375, 'height': 4.5, 'text': 'Dim.: Ø14 x Ø40 x 41 mm.'}","{'top': 125.33, 'left': 432.26, 'width': 140.36997985839844, 'height': 4.5, 'text': 'Modelo: Town, Tacoma, T100, Liteace, Hilux,'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 135.83, 'left': 150.26, 'width': 114.79399108886719, 'height': 4.5, 'text': 'Material: Poliuretano POLINAV'}","{'top': 134.91, 'left': 432.26, 'width': 139.97996520996094, 'height': 3.5, 'text': 'Hiace, Corolla, 4Runner, Xterra, Navara, Frontier,'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 143.16, 'left': 150.26, 'width': 380.2400207519531, 'height': 7.6699981689453125, 'text': 'Bongo, Rodeo, D-Max, LUV, AlterraColor: Naranja'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 152.33, 'left': 432.26, 'width': 95.9799575805664, 'height': 4.5, 'text': 'Dim.: Ø14 x Ø40 x 69 mm.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 156.83, 'left': 150.26, 'width': 69.93000793457031, 'height': 4.5, 'text': 'Dureza: Shore 80A'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 162.83, 'left': 432.26, 'width': 113.89000701904297, 'height': 4.5, 'text': 'Material: Poliuretano POLINAV'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 167.33, 'left': 150.26, 'width': 102.09000396728516, 'height': 4.5, 'text': 'Ubicación: Muelle posterior'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 173.33, 'left': 432.26, 'width': 52.929996490478516, 'height': 4.5, 'text': 'Color: Naranja'}"
