"{'top': 108.21, 'left': 33.65, 'width': 53.81999206542969, 'height': 5.0, 'text': 'ABBA000001'}","{'top': 104.79, 'left': 150.26, 'width': 90.510009765625, 'height': 5.0, 'text': 'Marca: Volvo, Renault'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 108.21, 'left': 315.65, 'width': 53.82000732421875, 'height': 5.0, 'text': 'ABBA000010'}","{'top': 104.79, 'left': 432.26, 'width': 93.98997497558594, 'height': 5.0, 'text': 'Marca: Mercedes-Benz'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 116.79, 'left': 150.26, 'width': 117.07002258300781, 'height': 5.0, 'text': 'Modelo: B7F, FH, FL, FM, NH'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 116.79, 'left': 432.26, 'width': 69.80998992919922, 'height': 5.0, 'text': 'Modelo: Sprinter'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 128.79, 'left': 150.26, 'width': 116.75999450683594, 'height': 5.0, 'text': 'Ubicación: Muelle delantero'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 128.79, 'left': 432.26, 'width': 115.6299819946289, 'height': 5.0, 'text': 'Ubicación: Muelle delantero'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 140.79, 'left': 150.26, 'width': 77.69001007080078, 'height': 5.0, 'text': 'Dureza: Shore 70A'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 140.79, 'left': 432.26, 'width': 77.68999481201172, 'height': 5.0, 'text': 'Dureza: Shore 70A'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 218.62, 'left': 207.21, 'width': 17.679994583129883, 'height': 4.0, 'text': 'EMP.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 218.62, 'left': 485.6, 'width': 17.669984817504883, 'height': 4.0, 'text': 'EMP.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 224.24, 'left': 240.89, 'width': 49.00398254394531, 'height': 4.0, 'text': 'CAJA P. V.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 224.24, 'left': 519.28, 'width': 48.09995651245117, 'height': 4.0, 'text': 'CAJA P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 229.87, 'left': 205.95, 'width': 19.140228271484375, 'height': 4.0, 'text': '(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 229.87, 'left': 484.34, 'width': 18.39000129699707, 'height': 4.0, 'text': '(uds.)'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 244.87, 'left': 213.12, 'width': 81.55398559570312, 'height': 4.0, 'text': '5 35 PZA $12.93'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 244.87, 'left': 491.51, 'width': 78.62001037597656, 'height': 4.0, 'text': '6 30 PZA $5.32'}"
"{'top': 260.37, 'left': 26.37, 'width': 54.814491271972656, 'height': 3.5, 'text': 'Imagen referencial'}","{'top': 258.95, 'left': 210.69, 'width': 76.90802001953125, 'height': 3.0, 'text': 'PRECIO DE VENTA POR UNIDAD'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 260.37, 'left': 308.37, 'width': 54.814483642578125, 'height': 3.5, 'text': 'Imagen referencial'}","{'top': 258.95, 'left': 489.08, 'width': 76.35000610351562, 'height': 3.0, 'text': 'PRECIO DE VENTA POR UNIDAD'}"
"{'top': 282.21, 'left': 33.65, 'width': 53.81999206542969, 'height': 5.0, 'text': 'ABBA000006'}","{'top': 278.79, 'left': 150.26, 'width': 95.12001037597656, 'height': 5.0, 'text': 'Marca: Mercedes-Benz'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 282.21, 'left': 315.65, 'width': 53.82000732421875, 'height': 5.0, 'text': 'ABBA000002'}","{'top': 278.79, 'left': 432.26, 'width': 93.98997497558594, 'height': 5.0, 'text': 'Marca: Mercedes-Benz'}"
