"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 125.7, 'left': 331.65, 'width': 36.32002258300781, 'height': 7.0, 'text': 'DINA®'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 170.65, 'left': 452.05, 'width': 54.090003967285156, 'height': 3.5, 'text': 'Imagen referencial'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 181.4, 'left': 243.74, 'width': 107.80999755859375, 'height': 4.0, 'text': 'PERNO CENTRAL MÉTRICO CL 8.8'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 195.65, 'left': 230.46, 'width': 17.670000076293945, 'height': 4.0, 'text': 'EMP.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 201.28, 'left': 116.64, 'width': 27.664016723632812, 'height': 4.0, 'text': 'CÓDIGO'}","{'top': 201.28, 'left': 171.59, 'width': 27.994003295898438, 'height': 4.0, 'text': 'MEDIDA'}","{'top': 201.28, 'left': 267.88, 'width': 97.30398559570312, 'height': 4.0, 'text': 'CAJA P. V. CÓDIGO'}","{'top': 201.28, 'left': 373.14, 'width': 36.9539794921875, 'height': 4.0, 'text': 'EMP. (uds.)'}","{'top': 201.28, 'left': 421.63, 'width': 16.913970947265625, 'height': 4.0, 'text': 'CAJA'}","{'top': 201.28, 'left': 460.8, 'width': 12.690013885498047, 'height': 4.0, 'text': 'P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 206.9, 'left': 229.19, 'width': 18.39000129699707, 'height': 4.0, 'text': '(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 221.15, 'left': 115.55, 'width': 29.814010620117188, 'height': 4.0, 'text': 'A378030'}","{'top': 221.15, 'left': 156.75, 'width': 57.67401123046875, 'height': 4.0, 'text': 'M10 X 1.50 X 152'}","{'top': 221.15, 'left': 236.36, 'width': 129.8839874267578, 'height': 4.0, 'text': '5 200 PZA $1.12 A379030'}","{'top': 221.15, 'left': 388.24, 'width': 4.9539794921875, 'height': 4.0, 'text': '5'}","{'top': 221.15, 'left': 416.49, 'width': 27.194000244140625, 'height': 4.0, 'text': '200 PZA'}","{'top': 221.15, 'left': 458.03, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.12'}"
"{'top': 235.4, 'left': 115.55, 'width': 29.814010620117188, 'height': 4.0, 'text': 'A378040'}","{'top': 235.4, 'left': 156.75, 'width': 57.67401123046875, 'height': 4.0, 'text': 'M10 X 1.50 X 203'}","{'top': 235.4, 'left': 236.36, 'width': 129.8839874267578, 'height': 4.0, 'text': '5 150 PZA $1.43 A379040'}","{'top': 235.4, 'left': 388.24, 'width': 4.9539794921875, 'height': 4.0, 'text': '5'}","{'top': 235.4, 'left': 416.49, 'width': 27.194000244140625, 'height': 4.0, 'text': '150 PZA'}","{'top': 235.4, 'left': 458.03, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.43'}"
"{'top': 249.65, 'left': 115.55, 'width': 29.814010620117188, 'height': 4.0, 'text': 'A378050'}","{'top': 249.65, 'left': 156.75, 'width': 57.67401123046875, 'height': 4.0, 'text': 'M10 X 1.50 X 254'}","{'top': 249.65, 'left': 236.36, 'width': 129.8839874267578, 'height': 4.0, 'text': '5 120 PZA $1.83 A379050'}","{'top': 249.65, 'left': 388.24, 'width': 4.9539794921875, 'height': 4.0, 'text': '5'}","{'top': 249.65, 'left': 416.49, 'width': 27.194000244140625, 'height': 4.0, 'text': '120 PZA'}","{'top': 249.65, 'left': 458.03, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.83'}"
"{'top': 263.9, 'left': 115.55, 'width': 29.814010620117188, 'height': 4.0, 'text': 'A378240'}","{'top': 263.9, 'left': 156.75, 'width': 57.67401123046875, 'height': 4.0, 'text': 'M12 X 1.50 X 203'}","{'top': 263.9, 'left': 236.36, 'width': 129.8839874267578, 'height': 4.0, 'text': '5 100 PZA $2.41 A379240'}","{'top': 263.9, 'left': 388.24, 'width': 4.9539794921875, 'height': 4.0, 'text': '5'}","{'top': 263.9, 'left': 416.49, 'width': 27.194000244140625, 'height': 4.0, 'text': '100 PZA'}","{'top': 263.9, 'left': 458.03, 'width': 18.210002899169922, 'height': 4.0, 'text': '$2.41'}"
