TIRAFÓN HEXAGONAL PARA MADERA - ZINCADO,03,"3/4"""
TIRAFÓN HEXAGONAL PARA MADERA - ZINCADO,04,"1"""
TIRAFÓN HEXAGONAL PARA MADERA - ZINCADO,05,"1 1/4"""
TIRAFÓN HEXAGONAL PARA MADERA - ZINCADO,06,"1 1/2"""
TIRAFÓN HEXAGONAL PARA MADERA - ZINCADO,08,"2"""
TIRAFÓN HEXAGONAL PARA MADERA - ZINCADO,10,"2 1/2"""
TIRAFÓN HEXAGONAL PARA MADERA - ZINCADO,12,"3"""
TIRAFÓN HEXAGONAL PARA MADERA - ZINCADO,13,"3 1/4"""
TIRAFÓN HEXAGONAL PARA MADERA - ZINCADO,14,"3 1/2"""
TIRAFÓN HEXAGONAL PARA MADERA - ZINCADO,16,"4"""
TIRAFÓN HEXAGONAL PARA MADERA - ZINCADO,18,"4 1/2"""
TIRAFÓN HEXAGONAL PARA MADERA - ZINCADO,20,"5"""
TIRAFÓN HEXAGONAL PARA MADERA - ZINCADO,22,"5 1/2"""
TIRAFÓN HEXAGONAL PARA MADERA - ZINCADO,24,"6"""
TIRAFÓN HEXAGONAL PARA MADERA - ZINCADO,28,"7"""
TIRAFÓN HEXAGONAL PARA MADERA - ZINCADO,32,"8"""
TIRAFÓN HEXAGONAL PARA MADERA - ZINCADO,36,"9"""
TIRAFÓN HEXAGONAL PARA MADERA - ZINCADO,40,"10"""
