PERNO HEXAGONAL PULGADA UNC - GR. 2 PAVONADO,01,"1/2"""
PERNO HEXAGONAL PULGADA UNC - GR. 2 PAVONADO,02,"5/8"""
PERNO HEXAGONAL PULGADA UNC - GR. 2 PAVONADO,03,"3/4"""
PERNO HEXAGONAL PULGADA UNC - GR. 2 PAVONADO,04,"1"""
PERNO HEXAGONAL PULGADA UNC - GR. 2 PAVONADO,05,"1 1/4"""
PERNO HEXAGONAL PULGADA UNC - GR. 2 PAVONADO,06,"1 1/2"""
PERNO HEXAGONAL PULGADA UNC - GR. 2 PAVONADO,08,"2"""
PERNO HEXAGONAL PULGADA UNC - GR. 2 PAVONADO,10,"2 1/2"""
PERNO HEXAGONAL PULGADA UNC - GR. 2 PAVONADO,12,"3"""
PERNO HEXAGONAL PULGADA UNC - GR. 2 PAVONADO,14,"3 1/2"""
PERNO HEXAGONAL PULGADA UNC - GR. 2 PAVONADO,16,"4"""
PERNO HEXAGONAL PULGADA UNC - GR. 2 PAVONADO,18,"4 1/2"""
