ARANDELA PRESIÓN PULGADA,03,"3/16""",
ARANDELA PRESIÓN PULGADA,04,"1/4""",
ARANDELA PRESIÓN PULGADA,05,"5/16""",
ARANDELA PRESIÓN PULGADA,06,"3/8""",
ARANDELA PRESIÓN PULGADA,07,"7/16""",
ARANDELA PRESIÓN PULGADA,08,"1/2""",
ARANDELA PRESIÓN PULGADA,09,"9/16""",
ARANDELA PRESIÓN PULGADA,10,"5/8""",
ARANDELA PRESIÓN PULGADA,12,"3/4""",
ARANDELA PRESIÓN PULGADA,14,"7/8""",
ARANDELA PRESIÓN PULGADA,16,"1""",
ARANDELA PRESIÓN PULGADA,20,"1 1/8""",
ARANDELA PRESIÓN PULGADA,22,"1 1/4""",
ARANDELA PRESIÓN PULGADA,24,"1 3/8""",
ARANDELA PRESIÓN PULGADA,26,"1 1/2""",
ARANDELA PRESIÓN PULGADA,28,"1 3/4""",
ARANDELA PRESIÓN PULGADA,30,"2""",
