PERNO HEXAGONAL PULGADA UNC - AC. INOX 316,01,"1/2"""
PERNO HEXAGONAL PULGADA UNC - AC. INOX 316,02,"5/8"""
PERNO HEXAGONAL PULGADA UNC - AC. INOX 316,03,"3/4"""
PERNO HEXAGONAL PULGADA UNC - AC. INOX 316,04,"1"""
PERNO HEXAGONAL PULGADA UNC - AC. INOX 316,05,"1 1/4"""
PERNO HEXAGONAL PULGADA UNC - AC. INOX 316,06,"1 1/2"""
PERNO HEXAGONAL PULGADA UNC - AC. INOX 316,08,"2"""
PERNO HEXAGONAL PULGADA UNC - AC. INOX 316,10,"2 1/2"""
PERNO HEXAGONAL PULGADA UNC - AC. INOX 316,12,"3"""
PERNO HEXAGONAL PULGADA UNC - AC. INOX 316,,"3 1/4"""
PERNO HEXAGONAL PULGADA UNC - AC. INOX 316,14,"3 1/2"""
PERNO HEXAGONAL PULGADA UNC - AC. INOX 316,16,"4"""
