PERNO HEXAGONAL PULGADA UNF - GR. 8 PAVONADO,03,"3/4"""
PERNO HEXAGONAL PULGADA UNF - GR. 8 PAVONADO,04,"1"""
PERNO HEXAGONAL PULGADA UNF - GR. 8 PAVONADO,05,"1 1/4"""
PERNO HEXAGONAL PULGADA UNF - GR. 8 PAVONADO,06,"1 1/2"""
PERNO HEXAGONAL PULGADA UNF - GR. 8 PAVONADO,08,"2"""
PERNO HEXAGONAL PULGADA UNF - GR. 8 PAVONADO,10,"2 1/2"""
PERNO HEXAGONAL PULGADA UNF - GR. 8 PAVONADO,12,"3"""
PERNO HEXAGONAL PULGADA UNF - GR. 8 PAVONADO,14,"3 1/2"""
PERNO HEXAGONAL PULGADA UNF - GR. 8 PAVONADO,16,"4"""
PERNO HEXAGONAL PULGADA UNF - GR. 8 PAVONADO,20,"5"""
PERNO HEXAGONAL PULGADA UNF - GR. 8 PAVONADO,24,"6"""
PERNO HEXAGONAL PULGADA UNF - GR. 8 PAVONADO,32,"8"""
