PERNO HEXAGONAL PULGADA UNC - GR. 2 CINCADO,22,"5 1/2"""
PERNO HEXAGONAL PULGADA UNC - GR. 2 CINCADO,24,"6"""
PERNO HEXAGONAL PULGADA UNC - GR. 2 CINCADO,26,"6 1/2"""
PERNO HEXAGONAL PULGADA UNC - GR. 2 CINCADO,28,"7"""
PERNO HEXAGONAL PULGADA UNC - GR. 2 CINCADO,32,"8"""
PERNO HEXAGONAL PULGADA UNC - GR. 2 CINCADO,36,"9"""
PERNO HEXAGONAL PULGADA UNC - GR. 2 CINCADO,40,"10"""
PERNO HEXAGONAL PULGADA UNC - GR. 2 CINCADO,44,"11"""
PERNO HEXAGONAL PULGADA UNC - GR. 2 CINCADO,48,"12"""
PERNO HEXAGONAL PULGADA UNC - GR. 2 CINCADO,52,"13"""
PERNO HEXAGONAL PULGADA UNC - GR. 2 CINCADO,56,"14"""
PERNO HEXAGONAL PULGADA UNC - GR. 2 CINCADO,60,"15"""
PERNO HEXAGONAL PULGADA UNC - GR. 2 CINCADO,64,"16"""
PERNO HEXAGONAL PULGADA UNC - GR. 2 CINCADO,68,"17"""
PERNO HEXAGONAL PULGADA UNC - GR. 2 CINCADO,72,"18"""
