ARANDELA PRESIÓN PULGADA,03,"3/16""","3,241"
ARANDELA PRESIÓN PULGADA,04,"1/4""",961
ARANDELA PRESIÓN PULGADA,05,"5/16""",546
ARANDELA PRESIÓN PULGADA,06,"3/8""",355
ARANDELA PRESIÓN PULGADA,07,"7/16""",231
ARANDELA PRESIÓN PULGADA,08,"1/2""",170
ARANDELA PRESIÓN PULGADA,09,"9/16""",130
ARANDELA PRESIÓN PULGADA,10,"5/8""",94
ARANDELA PRESIÓN PULGADA,12,"3/4""",59
ARANDELA PRESIÓN PULGADA,14,"7/8""",37
ARANDELA PRESIÓN PULGADA,20,"1 1/8""",
ARANDELA PRESIÓN PULGADA,22,"1 1/4""",
ARANDELA PRESIÓN PULGADA,24,"1 3/8""",
ARANDELA PRESIÓN PULGADA,26,"1 1/2""",
ARANDELA PRESIÓN PULGADA,28,"1 3/4""",
ARANDELA PRESIÓN PULGADA,30,"2""",
ARANDELA PRESIÓN PULGADA,,,
