PERNO HEXAGONAL PULGADA UNC - GR. 8 PAVONADO,02,"1/2"""
PERNO HEXAGONAL PULGADA UNC - GR. 8 PAVONADO,03,"5/8"""
PERNO HEXAGONAL PULGADA UNC - GR. 8 PAVONADO,04,"3/4"""
PERNO HEXAGONAL PULGADA UNC - GR. 8 PAVONADO,05,"1"""
PERNO HEXAGONAL PULGADA UNC - GR. 8 PAVONADO,06,"1 1/4"""
PERNO HEXAGONAL PULGADA UNC - GR. 8 PAVONADO,07,"1 1/2"""
PERNO HEXAGONAL PULGADA UNC - GR. 8 PAVONADO,08,"2"""
PERNO HEXAGONAL PULGADA UNC - GR. 8 PAVONADO,10,"2 1/2"""
PERNO HEXAGONAL PULGADA UNC - GR. 8 PAVONADO,12,"3"""
PERNO HEXAGONAL PULGADA UNC - GR. 8 PAVONADO,14,"3 1/4"""
PERNO HEXAGONAL PULGADA UNC - GR. 8 PAVONADO,16,"3 1/2"""
PERNO HEXAGONAL PULGADA UNC - GR. 8 PAVONADO,18,"4"""
