ARANDELA PLANA STANDARD,04,"1/4""",160,6.50,22.00,2.50
ARANDELA PLANA STANDARD,05,"5/16""",150,8.40,23.80,2.50
ARANDELA PLANA STANDARD,06,"3/8""",120,10.10,25.70,2.30
ARANDELA PLANA STANDARD,07,"7/16""",95,11.80,29.80,2.30
ARANDELA PLANA STANDARD,08,"1/2""",71,13.20,35.00,2.30
ARANDELA PLANA STANDARD,09,"9/16""",60,15.30,37.80,2.30
ARANDELA PLANA STANDARD,10,"5/8""",42,17.00,45.00,2.50
ARANDELA PLANA STANDARD,12,"3/4""",35,21.00,50.00,2.70
ARANDELA PLANA STANDARD,14,"7/8""",26,23.30,55.50,2.80
ARANDELA PLANA STANDARD,16,"1""",26,26.60,59.00,2.50
