PERNO SOCKET PULGADA CAB. CILÍNDRICA UNC - GR. 8,01,"3/8"""
PERNO SOCKET PULGADA CAB. CILÍNDRICA UNC - GR. 8,02,"1/2"""
PERNO SOCKET PULGADA CAB. CILÍNDRICA UNC - GR. 8,021,"5/8"""
PERNO SOCKET PULGADA CAB. CILÍNDRICA UNC - GR. 8,03,"3/4"""
PERNO SOCKET PULGADA CAB. CILÍNDRICA UNC - GR. 8,04,"1"""
PERNO SOCKET PULGADA CAB. CILÍNDRICA UNC - GR. 8,05,"1 1/4"""
PERNO SOCKET PULGADA CAB. CILÍNDRICA UNC - GR. 8,06,"1 1/2"""
PERNO SOCKET PULGADA CAB. CILÍNDRICA UNC - GR. 8,08,"2"""
PERNO SOCKET PULGADA CAB. CILÍNDRICA UNC - GR. 8,10,"2 1/2"""
PERNO SOCKET PULGADA CAB. CILÍNDRICA UNC - GR. 8,12,"3"""
PERNO SOCKET PULGADA CAB. CILÍNDRICA UNC - GR. 8,14,"3 1/2"""
PERNO SOCKET PULGADA CAB. CILÍNDRICA UNC - GR. 8,16,"4"""
PERNO SOCKET PULGADA CAB. CILÍNDRICA UNC - GR. 8,18,"4 1/2"""
PERNO SOCKET PULGADA CAB. CILÍNDRICA UNC - GR. 8,20,"5"""
PERNO SOCKET PULGADA CAB. CILÍNDRICA UNC - GR. 8,24,"6"""
