PERNO HEXAGONAL PULGADA UNC - GR. 8 PAVONADO,18,"4 1/2"""
PERNO HEXAGONAL PULGADA UNC - GR. 8 PAVONADO,20,"5"""
PERNO HEXAGONAL PULGADA UNC - GR. 8 PAVONADO,22,"5 1/2"""
PERNO HEXAGONAL PULGADA UNC - GR. 8 PAVONADO,24,"6"""
PERNO HEXAGONAL PULGADA UNC - GR. 8 PAVONADO,28,"7"""
PERNO HEXAGONAL PULGADA UNC - GR. 8 PAVONADO,32,"8"""
PERNO HEXAGONAL PULGADA UNC - GR. 8 PAVONADO,36,"9"""
PERNO HEXAGONAL PULGADA UNC - GR. 8 PAVONADO,40,"10"""
PERNO HEXAGONAL PULGADA UNC - GR. 8 PAVONADO,44,"11"""
PERNO HEXAGONAL PULGADA UNC - GR. 8 PAVONADO,48,"12"""
PERNO HEXAGONAL PULGADA UNC - GR. 8 PAVONADO,52,"13"""
PERNO HEXAGONAL PULGADA UNC - GR. 8 PAVONADO,56,"14"""
