PRISIONERO ALLEN PULGADA UNC - GR. 8,03,"3/16"""
PRISIONERO ALLEN PULGADA UNC - GR. 8,04,"1/4"""
PRISIONERO ALLEN PULGADA UNC - GR. 8,05,"5/16"""
PRISIONERO ALLEN PULGADA UNC - GR. 8,06,"3/8"""
PRISIONERO ALLEN PULGADA UNC - GR. 8,08,"1/2"""
PRISIONERO ALLEN PULGADA UNC - GR. 8,10,"5/8"""
PRISIONERO ALLEN PULGADA UNC - GR. 8,12,"3/4"""
PRISIONERO ALLEN PULGADA UNC - GR. 8,16,"1"""
PRISIONERO ALLEN PULGADA UNC - GR. 8,24,"1 1/4"""
PRISIONERO ALLEN PULGADA UNC - GR. 8,26,"1 1/2"""
PRISIONERO ALLEN PULGADA UNC - GR. 8,32,"2"""
PRISIONERO ALLEN PULGADA UNC - GR. 8,34,"2 1/2"""
PRISIONERO ALLEN PULGADA UNC - GR. 8,36,"3"""
