TORNILLO AUTORROSCANTE CAB. FLAT PULGADA - AC. INOX 304,04,"1/4"""
TORNILLO AUTORROSCANTE CAB. FLAT PULGADA - AC. INOX 304,06,"3/8"""
TORNILLO AUTORROSCANTE CAB. FLAT PULGADA - AC. INOX 304,08,"1/2"""
TORNILLO AUTORROSCANTE CAB. FLAT PULGADA - AC. INOX 304,10,"5/8"""
TORNILLO AUTORROSCANTE CAB. FLAT PULGADA - AC. INOX 304,12,"3/4"""
TORNILLO AUTORROSCANTE CAB. FLAT PULGADA - AC. INOX 304,16,"1"""
TORNILLO AUTORROSCANTE CAB. FLAT PULGADA - AC. INOX 304,24,"1 1/4"""
TORNILLO AUTORROSCANTE CAB. FLAT PULGADA - AC. INOX 304,26,"1 1/2"""
TORNILLO AUTORROSCANTE CAB. FLAT PULGADA - AC. INOX 304,32,"2"""
TORNILLO AUTORROSCANTE CAB. FLAT PULGADA - AC. INOX 304,34,"2 1/2"""
TORNILLO AUTORROSCANTE CAB. FLAT PULGADA - AC. INOX 304,36,"3"""
