ARANDELA PULGADA - AC. INOX 304,,01,"1/8""",,,
ARANDELA PULGADA - AC. INOX 304,,02,"5/32""",,,
ARANDELA PULGADA - AC. INOX 304,,03,"3/16""",,,
ARANDELA PULGADA - AC. INOX 304,,04,"1/4""",7.40,15.90,1.50
ARANDELA PULGADA - AC. INOX 304,,05,"5/16""",8.80,19.00,1.20
ARANDELA PULGADA - AC. INOX 304,,06,"3/8""",10.60,20.60,1.40
ARANDELA PULGADA - AC. INOX 304,,07,"7/16""",12.20,23.30,1.40
ARANDELA PULGADA - AC. INOX 304,,08,"1/2""",14.50,31.70,1.40
ARANDELA PULGADA - AC. INOX 304,,10,"5/8""",17.40,33.30,1.80
ARANDELA PULGADA - AC. INOX 304,,12,"3/4""",21.60,36.90,2.80
ARANDELA PULGADA - AC. INOX 304,,14,"7/8""",23.80,50.80,2.80
ARANDELA PULGADA - AC. INOX 304,,16,"1""",26.90,50.80,3.00
