PERNO HEXAGONAL MÉTRICO RF - CL. 10.9 PAVONADO,22,110
PERNO HEXAGONAL MÉTRICO RF - CL. 10.9 PAVONADO,24,120
PERNO HEXAGONAL MÉTRICO RF - CL. 10.9 PAVONADO,26,130
PERNO HEXAGONAL MÉTRICO RF - CL. 10.9 PAVONADO,30,150
PERNO HEXAGONAL MÉTRICO RF - CL. 10.9 PAVONADO,36,180
PERNO HEXAGONAL MÉTRICO RF - CL. 10.9 PAVONADO,38,200
PERNO HEXAGONAL MÉTRICO RF - CL. 10.9 PAVONADO,40,230
PERNO HEXAGONAL MÉTRICO RF - CL. 10.9 PAVONADO,42,250
PERNO HEXAGONAL MÉTRICO RF - CL. 10.9 PAVONADO,44,300
PERNO HEXAGONAL MÉTRICO RF - CL. 10.9 PAVONADO,46,320
