PERNO CAB. COCHE ZINCADO,03,"3/4"""
PERNO CAB. COCHE ZINCADO,04,"1"""
PERNO CAB. COCHE ZINCADO,05,"1 1/4"""
PERNO CAB. COCHE ZINCADO,06,"1 1/2"""
PERNO CAB. COCHE ZINCADO,08,"2"""
PERNO CAB. COCHE ZINCADO,10,"2 1/2"""
PERNO CAB. COCHE ZINCADO,12,"3"""
PERNO CAB. COCHE ZINCADO,13,"3 1/4"""
PERNO CAB. COCHE ZINCADO,14,"3 1/2"""
PERNO CAB. COCHE ZINCADO,16,"4"""
PERNO CAB. COCHE ZINCADO,18,"4 1/2"""
PERNO CAB. COCHE ZINCADO,20,"5"""
PERNO CAB. COCHE ZINCADO,22,"5 1/2"""
PERNO CAB. COCHE ZINCADO,24,"6"""
PERNO CAB. COCHE ZINCADO,28,"7"""
PERNO CAB. COCHE ZINCADO,32,"8"""
PERNO CAB. COCHE ZINCADO,36,"9"""
PERNO CAB. COCHE ZINCADO,40,"10"""
