TUERCA HEXAGONAL MÉTRICO RC - AC. INOX 304,,03,M3
TUERCA HEXAGONAL MÉTRICO RC - AC. INOX 304,,04,M4 
TUERCA HEXAGONAL MÉTRICO RC - AC. INOX 304,,05,M5 
TUERCA HEXAGONAL MÉTRICO RC - AC. INOX 304,,06,M6 
TUERCA HEXAGONAL MÉTRICO RC - AC. INOX 304,,08,M8 
TUERCA HEXAGONAL MÉTRICO RC - AC. INOX 304,,10,M10
TUERCA HEXAGONAL MÉTRICO RC - AC. INOX 304,,12,M12
TUERCA HEXAGONAL MÉTRICO RC - AC. INOX 304,,14,M14
TUERCA HEXAGONAL MÉTRICO RC - AC. INOX 304,,16,M16
TUERCA HEXAGONAL MÉTRICO RC - AC. INOX 304,,18,M18
TUERCA HEXAGONAL MÉTRICO RC - AC. INOX 304,,20,M20
TUERCA HEXAGONAL MÉTRICO RC - AC. INOX 304,,24,M24
