ARANDELA MÉTRICA - AC. INOX 304,,03,M3 ,3.20,7.00,0.50
ARANDELA MÉTRICA - AC. INOX 304,,04,M4 ,4.40,8.80,0.80
ARANDELA MÉTRICA - AC. INOX 304,,05,M5 ,5.40,9.80,0.90
ARANDELA MÉTRICA - AC. INOX 304,,06,M6 ,6.50,10.70,1.50
ARANDELA MÉTRICA - AC. INOX 304,,08,M8 ,8.50,15.70,1.50
ARANDELA MÉTRICA - AC. INOX 304,,10,M10,10.60,19.70,1.90
ARANDELA MÉTRICA - AC. INOX 304,,12,M12,13.30,23.60,2.50
ARANDELA MÉTRICA - AC. INOX 304,,14,M14,15.20,27.70,2.40
ARANDELA MÉTRICA - AC. INOX 304,,16,M16,17.00,29.60,2.80
ARANDELA MÉTRICA - AC. INOX 304,,18,M18,19.40,33.70,2.90
ARANDELA MÉTRICA - AC. INOX 304,,20,M20,21.10,36.70,3.10
ARANDELA MÉTRICA - AC. INOX 304,,24,M24,25.20,43.60,3.80
