"PERNO FLANGE MÉTRICO RC - CL. 5.8 TROPICALIZADO",05,10
"PERNO FLANGE MÉTRICO RC - CL. 5.8 TROPICALIZADO",06,12
"PERNO FLANGE MÉTRICO RC - CL. 5.8 TROPICALIZADO",07,15
"PERNO FLANGE MÉTRICO RC - CL. 5.8 TROPICALIZADO",08,15
"PERNO FLANGE MÉTRICO RC - CL. 5.8 TROPICALIZADO",10,20
"PERNO FLANGE MÉTRICO RC - CL. 5.8 TROPICALIZADO",12,25
"PERNO FLANGE MÉTRICO RC - CL. 5.8 TROPICALIZADO",15,30
"PERNO FLANGE MÉTRICO RC - CL. 5.8 TROPICALIZADO",17,35
"PERNO FLANGE MÉTRICO RC - CL. 5.8 TROPICALIZADO",20,40
"PERNO FLANGE MÉTRICO RC - CL. 5.8 TROPICALIZADO",25,50
