ARANDELA PLANA - ASTM A325,06,06,"3/8""",10.90,20.00,1.50
ARANDELA PLANA - ASTM A325,08,08,"1/2""",14.10,26.50,2.50
ARANDELA PLANA - ASTM A325,10,10,"5/8""",18.00,32.60,3.50
ARANDELA PLANA - ASTM A325,12,12,"3/4""",21.10,36.60,3.30
ARANDELA PLANA - ASTM A325,14,14,"7/8""",24.10,43.80,3.50
ARANDELA PLANA - ASTM A325,16,16,"1""",28.20,49.70,3.80
ARANDELA PLANA - ASTM A325,20,20,"1 1/8""",,,
ARANDELA PLANA - ASTM A325,22,22,"1 1/4""",,,
ARANDELA PLANA - ASTM A325,24,24,"1 3/8""",,,
ARANDELA PLANA - ASTM A325,26,26,"1 1/2""",,,
ARANDELA PLANA - ASTM A325,27,27,"1 5/8""",,,
ARANDELA PLANA - ASTM A325,28,28,"1 3/4""",,,
ARANDELA PLANA - ASTM A325,29,29,"1 7/8""",,,
ARANDELA PLANA - ASTM A325,30,30,"2""",,,
